AttyTJCole;2017-07-19 07:24;0;0;"@ SenatorRounds the concept of Obamacare doesn't work? Thought the concept was to insure all people?";;@;;"887634304464977924";https://twitter.com/AttyTJCole/status/887634304464977924
zbyronwolf;2017-07-19 07:23;0;0;""we don't have a choice. we have to fix what's in place today," says @ SenatorRounds. But adds: "The concept behind Obamacare does not work."";;@;;"887634004056440832";https://twitter.com/zbyronwolf/status/887634004056440832
ragnarko;2017-07-19 01:13;0;0;"@ SenatorRounds instead of working to replacing and repealing o-care. How about working with Dems to fix It? Omg What an idea! YW";;@;;"887540761281130496";https://twitter.com/ragnarko/status/887540761281130496
casey_dolney;2017-07-18 22:52;0;0;"@ SenJohnThune @ SenatorRounds @RepKristiNoem all I can say is wow what a great you three have put into repealing and replacing O-care.....";;@ @ @RepKristiNoem;;"887505513327370240";https://twitter.com/casey_dolney/status/887505513327370240
QuorumCall;2017-07-18 20:12;0;0;"# Senate Rounds defends GOP efforts to replace Obama health care law http://dlvr.it/PWb30C @ SenatorRounds";;@;#;"887465056555778048";https://twitter.com/QuorumCall/status/887465056555778048
QuorumCall;2017-07-18 20:12;0;0;"# Senate Senator Mike Rounds answers questions on proposed healthcare bill http://dlvr.it/PWb2yN @ SenatorRounds";;@;#;"887465054215430144";https://twitter.com/QuorumCall/status/887465054215430144
wicozani2;2017-07-18 18:39;1;0;"Excellent! Also nice to get your mind off the self-inflicted @ GOP health care bill mess, isn't it? Act for ALL of our children # SaveMedicaid";;@;#;"887441778747604994";https://twitter.com/wicozani2/status/887441778747604994
Ghousertatt;2017-07-18 18:13;0;0;"Get governors together to fix the failing Obamacare? Why were you elected the Congress? It's your job to straighten out your screw up.";;;;"887435159384936448";https://twitter.com/Ghousertatt/status/887435159384936448
POberembt;2017-07-18 17:15;0;0;"@ SenJohnThune, @ SenatorRounds, and letting Obamacare fail, as has been pledged, rather than improve it equally despicable.";;@ @;;"887420654210793472";https://twitter.com/POberembt/status/887420654210793472
AdamJungers1;2017-07-18 14:41;0;0;"@ SenatorRounds It is time to repeal Obamacare.";;@;;"887381913429659648";https://twitter.com/AdamJungers1/status/887381913429659648
copperdogsd1;2017-07-18 13:24;0;0;"@ SenatorRounds @ SenJohnThune @RepKristiNoem Want healthcare to go back to the free market. Do you suppose they feel same about Ag subsidies?";;@ @ @RepKristiNoem;;"887362347253235712";https://twitter.com/copperdogsd1/status/887362347253235712
kotatweets;2017-07-18 11:07;0;0;"@ SenatorRounds defended GOP efforts to replace Obama # healthcare law in yesterday's tele-town hall: https://tinyurl.com/y73jhgbm";;@;#;"887327854718967809";https://twitter.com/kotatweets/status/887327854718967809
RealtorCary;2017-07-18 09:47;0;0;"Obamacare has huge kickbacks in it. Follow the money";;;;"887307743056592898";https://twitter.com/RealtorCary/status/887307743056592898
RealtorCary;2017-07-18 09:45;0;0;"Expand Medicaid then no need for any Obamacare programs. Lower Medicare age 62. remove SS Medicare tax ceiling of 106k to fund. No bailout";;;;"887307368253534210";https://twitter.com/RealtorCary/status/887307368253534210
RealtorCary;2017-07-18 09:43;0;0;"Just do it now! Repeal is a must too much Pork in the Obamacare. Look at Democratic's getting kickbacks follow the money";;;;"887306806061670400";https://twitter.com/RealtorCary/status/887306806061670400
IamTheWindowMan;2017-07-18 01:03;0;0;"# SHOUTOUT @ SenatorRounds Create (only 1) National health care agency- to manage a Catastrophic/Preexisting/Senior/Vet (Part A) Insurance P. pic.twitter.com/hOeskOpimM";;@;#;"887175936029978625";https://twitter.com/IamTheWindowMan/status/887175936029978625
RDockendorf;2017-07-17 23:43;0;0;"@ SenatorRounds talks with @ pressanddakotan on health care reform's future after GOP bill stalls. Read Tuesday http://yankton.net .";;@ @;;"887155864351670272";https://twitter.com/RDockendorf/status/887155864351670272
RDockendorf;2017-07-17 23:42;0;0;"@ SenatorRounds says nation suffers from "Obamacare hangover" and needs a transition to make needed health care reforms.";;@;;"887155518824906752";https://twitter.com/RDockendorf/status/887155518824906752
copperdogsd1;2017-07-17 21:36;0;0;"Experts say that ACA is working. Obama is out of office so quit using the term Obamacare. thx @ SenatorRounds";;@;;"887123812541751297";https://twitter.com/copperdogsd1/status/887123812541751297
susiekayj;2017-07-17 20:47;0;0;"Are u proud of the total hypocrisy of Trump that everything he makes and buys is made elsewhere?U must support his treason too.And deathcare";;;;"887111642680569856";https://twitter.com/susiekayj/status/887111642680569856
csurgtech;2017-07-17 19:42;0;1;"@ SenJohnThune @ SenatorRounds Both of you need to sponsor an amendment to Trumpcare MANDATING Congress participation. NO EXCEPTIONS!!";;@ @;;"887095240489787393";https://twitter.com/csurgtech/status/887095240489787393
WalksWithEagles;2017-07-17 15:53;0;0;"@ SenatorRounds Don't change any part of the Cruz-Lee amendment on Obamacare (ACA)";;@;;"887037485892726784";https://twitter.com/WalksWithEagles/status/887037485892726784
RobertErnster;2017-07-17 12:34;0;0;"@ SenatorRounds Vote NO on Healthcare! The vast majority of people, Ins. Co., hospitals & doctors are all against it. How can you be for it?";;@;;"886987554364567552";https://twitter.com/RobertErnster/status/886987554364567552
randbison;2017-07-17 00:51;0;0;"How come the Governors don't like Thune written Senate healthcare plan? @ SenJohnThune @ SenatorRounds";;@ @;;"886810477086507008";https://twitter.com/randbison/status/886810477086507008
Doctor_Lesleigh;2017-07-16 18:13;0;0;"@ SenatorRounds, @ SenJohnThune, I'm a SD constituent who likes rain, puppies & ppl not dying due to lack of healthcare. Vote NO on # trumpcare";;@ @;#;"886710302833692672";https://twitter.com/Doctor_Lesleigh/status/886710302833692672
lbsal1121;2017-07-16 17:56;0;0;"@ SenatorRounds Can America count on you to do the right thing and vote NO on proposed Healthcare bill that will hurt millions!";;@;;"886706241652887553";https://twitter.com/lbsal1121/status/886706241652887553
Geezerdots;2017-07-16 16:09;0;0;"@ SenJohnThune @ SenatorRounds Please vote NO on the latest healthcare proposal. Too many ppl will die if you don't. We can do better, Sirs.";;@ @;;"886679295141216257";https://twitter.com/Geezerdots/status/886679295141216257
Holly500;2017-07-16 12:36;2;1;"Please vote against # Trumpcare for the good of "We the People" Remember your swearing in to serve the country. Your state will remember.";;;#;"886625582942912514";https://twitter.com/Holly500/status/886625582942912514
badlands_bob;2017-07-16 11:09;0;0;"@RepKristiNoem @ SenJohnThune @ SenatorRounds Don't let this deter your efforts to ruin healthcare for millions to give tax breaks to rich! https://twitter.com/kylegriffin1/status/886599697166725121 …";;@RepKristiNoem @ @;;"886603734205292544";https://twitter.com/badlands_bob/status/886603734205292544
SolomonEnid;2017-07-15 20:45;0;0;"@ SenatorRounds Save/keep all funding for medicare. if cut millions of people will lose heatlhcare & be hurt by this. # cantkeepquiet";;@;#;"886386235157004288";https://twitter.com/SolomonEnid/status/886386235157004288
eye_caramba;2017-07-15 15:59;0;1;"See you 2018 @ GOP @ SenateMajLdr @ SenDeanHeller @ SenBobCorker @ senrobportman @ SenRonJohnson @ SenatorRounds https://mobile.nytimes.com/2017/07/14/us/politics/governors-oppose-senate-affordable-care-act-repeal.html?google_editors_picks=true&referer=https://t.co/lIKEAVdTIR …";;@ @ @ @ @ @ @;;"886314274691395584";https://twitter.com/eye_caramba/status/886314274691395584
mylifeoncaffein;2017-07-15 12:40;0;0;"@RepKristiNoem loves the bill. @ SenatorRounds and @ SenJohnThune apparently do as well. Why? https://mobile.nytimes.com/2017/07/14/us/politics/governors-oppose-senate-affordable-care-act-repeal.html?referer=https://t.co/G892ELRtao?amp=1 …";;@RepKristiNoem @ @;;"886264171305750529";https://twitter.com/mylifeoncaffein/status/886264171305750529
MDresk;2017-07-15 11:14;0;0;"I am a primary care physician. I practiced pre and post ACA. There is a difference. Work with Democrats. All must join in. Yesterday.";;;;"886242589942267904";https://twitter.com/MDresk/status/886242589942267904
MDresk;2017-07-15 11:12;0;0;"Please oppose this bill. Medicare will still be decimated. How will elders afford nursing home care?";;;;"886242023824437248";https://twitter.com/MDresk/status/886242023824437248
ricopie;2017-07-15 08:42;0;0;"The question is, will @ SenatorRounds and @ johnthune go down in history as stripping # Healthcare from millions for their own gain?https://twitter.com/upshotnyt/status/886193862548520960 …";;@ @;#;"886204350124740608";https://twitter.com/ricopie/status/886204350124740608
crwilson709;2017-07-14 21:41;0;0;"@ SenJohnThune @ SenatorRounds What say u?R u going 2 shove this bill dwn throats of pple in SD?Havent seen u around trying 2 sell it.Scared? https://twitter.com/RepJoeKennedy/status/886032476937781248 …";;@ @;;"886038052816039936";https://twitter.com/crwilson709/status/886038052816039936
MomSkelton;2017-07-14 18:41;0;0;"@ SenatorRounds @RepKristiNoem @ altNOAA @ votevets 100% paid-Native Americans on Res NOT for SD residents @ keloland http://thefederalist.com/2017/07/14/5-backroom-deals-inside-latest-senate-health-care-bill/ …";;@ @RepKristiNoem @ @ @;;"885992730999914497";https://twitter.com/MomSkelton/status/885992730999914497
walmou;2017-07-14 17:23;0;0;"@ SenatorRounds Vote NO on the disastrous healthcare bill @ SenMajLdr is trying to ram thru. Bad for US in so many ways!";;@ @;;"885973124772052992";https://twitter.com/walmou/status/885973124772052992
SoDakDems;2017-07-14 14:02;6;4;". @ SenatorRounds needs to hear from you! Call him at (202)224-5842 and tell him to vote "no" on this cruel bill. http://www.argusleader.com/story/news/politics/2017/07/13/health-care-bills-fate-balance-rounds-uncertain-he-can-support/475291001/ …";;@;;"885922352256700417";https://twitter.com/SoDakDems/status/885922352256700417
DrJoeBentivegna;2017-07-14 13:16;0;0;"@ SenatorRounds @ SenJohnThune @ johnthune @ SenAlexander @ LamarAlexander @ SenBobCorker @CorkerforTN # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @ @CorkerforTN;#;"885910853358374914";https://twitter.com/DrJoeBentivegna/status/885910853358374914
3X09;2017-07-14 12:23;0;0;"Pres of the American Cancer Society CAN says the Cruz amend would make healthcare coverage "worse" for those with cancer. @ SenatorRounds";;@;;"885897663425634304";https://twitter.com/3X09/status/885897663425634304
3X09;2017-07-14 12:08;0;0;"@ SenatorRounds Republican health care cuts would result in closed hospitals, lack of access for rural people, loss of jobs to rural towns.";;@;;"885893840514592768";https://twitter.com/3X09/status/885893840514592768
3X09;2017-07-14 12:08;0;0;"@ SenatorRounds The Republican health care plan would cause rural hospitals like St. Michael's in Bon Homme county to close without Medicaid.";;@;;"885893663049474048";https://twitter.com/3X09/status/885893663049474048
QuorumCall;2017-07-14 10:37;0;0;"# Senate Rounds careful to commit early support to GOP health care overhaul http://dlvr.it/PVZ65Y @ SenatorRounds";;@;#;"885870807901028352";https://twitter.com/QuorumCall/status/885870807901028352
Geezerdots;2017-07-14 10:27;0;0;"@ SenatorRounds @ SenJohnThune Man up Senators. Vote no on # Republican abomination of # healthcare bill. America is much better than this.";;@ @;# #;"885868264915685377";https://twitter.com/Geezerdots/status/885868264915685377
TanyaGrahamDVM;2017-07-14 06:40;0;0;"@ SenatorRounds @ SenJohnThune Cutting thousands of SD's (MILLIONS nationwide) from healthcare is wrong. You know. PLEASE do the right thing!";;@ @;;"885811205654413316";https://twitter.com/TanyaGrahamDVM/status/885811205654413316
