jsalaga1955;2017-07-24 12:19;0;0;"How about a bipartisan healthcare response? Global peace won't matter if we're dead. # STOPTrumpCare";;;#;"889520315507892224";https://twitter.com/jsalaga1955/status/889520315507892224
desertjumpboots;2017-07-24 12:01;2;12;"You could start by pulling the # wealthcare bill off the floor. Permanently.";;;#;"889515977095999489";https://twitter.com/desertjumpboots/status/889515977095999489
deramo_richard;2017-07-24 12:00;0;2;"Diversion. NK has leader like our own, impulsive blusterer. Why divert us from hcare? PA wants bipartisan answer.";;;;"889515574283390978";https://twitter.com/deramo_richard/status/889515574283390978
portraitwes;2017-07-24 11:51;0;2;"IF ONLY you would be willing to work BIPARTISAN on health care!! Soooo sad";;;;"889513428796178432";https://twitter.com/portraitwes/status/889513428796178432
Honeybee0427;2017-07-24 11:48;1;6;"See how nice it is when you cooperate with each other? Can you please do that for healthcare, too? I'm sure a compromise can be reached.";;;;"889512539121430529";https://twitter.com/Honeybee0427/status/889512539121430529
TheUnicornDem;2017-07-24 11:26;0;0;"I LMAO with the devistating health care bill statement. How come Senate Democrats refuse to put up amendments to make bill better?";;;;"889507177991417858";https://twitter.com/TheUnicornDem/status/889507177991417858
imkwareNP;2017-07-24 10:25;0;0;"@ SenatorCardin @ ChrisVanHollen I am NP from 21666. Continue to fight GOP health care bills and @ SenMajLdr secretive process. Health matters!";;@ @ @;;"889491680952496128";https://twitter.com/imkwareNP/status/889491680952496128
Bellaramading;2017-07-24 10:15;0;0;"@ ChrisVanHollen vote NO to Senate healthcare bill & NO to repeal only; protect the fragile & most vulnerable citizens; no cuts to Medicaid";;@;;"889489095562604544";https://twitter.com/Bellaramading/status/889489095562604544
jPotterRay;2017-07-24 10:04;0;14;"just called @ ChrisVanHollen s office + spoke to the kindest staff member. so glad my senator + his team are working to protect healthcare!";;@;;"889486428241047554";https://twitter.com/jPotterRay/status/889486428241047554
nora_howley;2017-07-24 05:43;0;1;"@ SenatorCardin @ ChrisVanHollen @ RepRaskin Again this MD 8th voter thanks you for your stands & votes against all forms # Trumpcare # Repeal";;@ @ @;# #;"889420683008253952";https://twitter.com/nora_howley/status/889420683008253952
bournetobeme;2017-07-24 00:20;0;0;"CALL! Tell them you want them to stop all governmental business until this wealthcare BS is DEAD.";;;;"889339409597739008";https://twitter.com/bournetobeme/status/889339409597739008
johnlparker1;2017-07-23 23:16;0;0;"@ SenatorCardin @ ChrisVanHollen No need to play to party line Obamacare is bankrupting America Get in the discussion to # RepealAndReplacehttps://twitter.com/SenTedCruz/status/888451501932384262 …";;@ @;#;"889323369342042112";https://twitter.com/johnlparker1/status/889323369342042112
nancysuzyq;2017-07-23 22:57;0;0;"It's # wealthcare says @ ChrisVanHollen @ NAACP_LDF conventionhttps://twitter.com/NAACP/status/889284615617294336 …";;@ @;#;"889318714566430720";https://twitter.com/nancysuzyq/status/889318714566430720
blicqer;2017-07-23 21:15;7;9;"@ NAACP: "Make no mistake: It’s not healthcare, it’s about WEALTHcare." Sen. @ ChrisVanHollen ,United States Sen... http://ow.ly/rQZy50cZAoC";;@ @;;"889292928388149256";https://twitter.com/blicqer/status/889292928388149256
BThomas3333;2017-07-23 20:46;0;0;"I see what you did there! It's like 'health', but with a 'w'. Because conservatives only care about protecting rich peoples wealth!";;;;"889285519011479553";https://twitter.com/BThomas3333/status/889285519011479553
NAACP;2017-07-23 20:42;51;98;""Make no mistake: It’s not healthcare, it’s about WEALTHcare." Sen. @ ChrisVanHollen ,United States Senator from Maryland # NAACP # ATT # HOCpic.twitter.com/5gBzZZ9GsU";;@;# # #;"889284615617294336";https://twitter.com/NAACP/status/889284615617294336
DavisSociologis;2017-07-23 19:35;0;0;"# Healthcare is about # wealth!";;;# #;"889267638093750272";https://twitter.com/DavisSociologis/status/889267638093750272
victoriainspace;2017-07-23 19:18;0;2;". @ jonfavs, at the # NAACP108 Natl Convention and @ ChrisVanHollen just dropped # wealthcare on the crowd. Wealthcare is happening.pic.twitter.com/g7vwy1FQR0";;@ @;# #;"889263597234343940";https://twitter.com/victoriainspace/status/889263597234343940
NAACPecon;2017-07-23 19:18;1;1;""It's not about healthcare, it's about wealth care" @ ChrisVanHollen # NAACP # ATT # HumanityofConnectionpic.twitter.com/e3D0qhVdYW";;@;# # #;"889263428942139392";https://twitter.com/NAACPecon/status/889263428942139392
LisaMcCray;2017-07-23 19:16;0;1;"@ ChrisVanHollen speaking at @ NAACP Convention against so-called Trumpcare: "It is unconscionable and we must defeat that proposal"";;@ @;;"889262996421300224";https://twitter.com/LisaMcCray/status/889262996421300224
LaurieBriggs11;2017-07-23 15:42;0;0;"Checkout the @ LittleLobbyists The proposed cuts to Medicaid would indeed take away Timmy's care; his parents can't afford it w/o Medicaid";;@;;"889209013958832128";https://twitter.com/LaurieBriggs11/status/889209013958832128
ky_shagnasty;2017-07-23 14:10;0;0;"Son has MS, spinal stroke and Transverse Mylelitis. 40 yr old with 2 young boys. On medicare and Medicaid. Draws $700 per month.";;;;"889185877401927685";https://twitter.com/ky_shagnasty/status/889185877401927685
peter216;2017-07-23 14:09;0;0;"@ SenatorCardin @ ChrisVanHollen I am a MD resident opposed to the GOP healthcare "plan". It strips care fr many to give $ to few. Pls oppose.";;@ @;;"889185658484477955";https://twitter.com/peter216/status/889185658484477955
JennyCat64;2017-07-23 13:59;0;0;"I know where my Senator @ ChrisVanHollen stands!! He is for providing better healthcare not wealthcare!! # ACA fix it don't sabotage it @ GOP!https://twitter.com/KamalaHarris/status/889181320504631297 …";;@ @;#;"889183220490809345";https://twitter.com/JennyCat64/status/889183220490809345
LivinginCross;2017-07-23 12:55;0;0;"As a Veteran, all Americans deserve healthcare, please push for Medicare for All.";;;;"889167206537474049";https://twitter.com/LivinginCross/status/889167206537474049
RutiRegan;2017-07-23 12:30;1;0;"Amelia is a close friend and collaborator. I can't imagine what it would be like to lose her to GOP anti-healthcare ideology. Vote NO.";;;;"889160911558234112";https://twitter.com/RutiRegan/status/889160911558234112
marybeth0813;2017-07-23 12:25;0;0;"She I was a single mom and obama care went in place my insurance went from 100 dollars a month and a 1500 dollar deductible to 350 & 6k ded";;;;"889159474589704193";https://twitter.com/marybeth0813/status/889159474589704193
ClrView;2017-07-23 11:23;0;0;"Imploding Obamacare is hardly care.";;;;"889143890644578304";https://twitter.com/ClrView/status/889143890644578304
marybeth0813;2017-07-23 11:09;0;1;"Timmy could lose care under obama care if his carrier pulls out and you do nothing so quit the party rhetoric and figure it out !";;;;"889140400962899968";https://twitter.com/marybeth0813/status/889140400962899968
marybeth0813;2017-07-23 11:08;0;1;"Stop saying how great obama care is when it isn't and figure out how to fix or replace it before Timmy loses his coverage";;;;"889140063296159745";https://twitter.com/marybeth0813/status/889140063296159745
marybeth0813;2017-07-23 11:07;0;0;"You do know that carefirst is pulling out in Maryland right? You do know that if that happens and someone like Timmy would lose coverage?";;;;"889139815870083072";https://twitter.com/marybeth0813/status/889139815870083072
TheUnicornDem;2017-07-23 10:35;0;0;"No one is taking his care away just stop it!";;;;"889131879076687874";https://twitter.com/TheUnicornDem/status/889131879076687874
ChrisVanHollen;2017-07-23 10:23;101;218;"We must keep fighting to make sure Marylanders like six-year-old Timmy have the care they need. # ProtectOurCarehttps://twitter.com/voxdotcom/status/838377311963471872 …";;;#;"889128901024284672";https://twitter.com/ChrisVanHollen/status/889128901024284672
CatherineHagman;2017-07-23 00:12;0;0;"@ ChrisVanHollen, # Trump just accused the former head of the FBI, a career prosecutor, of "many" crimes. This is repugnant. This is madness.";;@;#;"888974995770179585";https://twitter.com/CatherineHagman/status/888974995770179585
JillpaulisJill;2017-07-22 21:24;0;0;"Thank you so much for advocating for our care and our kids!! We in Maryland are proud of you";;;;"888932759187730432";https://twitter.com/JillpaulisJill/status/888932759187730432
Glambert3599;2017-07-22 08:15;0;1;"We are lucky to have to great Senators who care about us Marylanders. Thank you for that @ SenatorCardin @ ChrisVanHollen!";;@ @;;"888734145643520000";https://twitter.com/Glambert3599/status/888734145643520000
BorisDirnbach;2017-07-21 23:12;0;1;". @ SenSchumer @ SenatorDurbin @ PattyMurray @ SenStabenow @ MarkWarner @ amyklobuchar @ SenatorBaldwin @ ChrisVanHollen https://www.commondreams.org/news/2017/07/21/message-democrats-get-board-medicare-all-or-go-home …";;@ @ @ @ @ @ @ @;;"888597567654821890";https://twitter.com/BorisDirnbach/status/888597567654821890
Carpe987;2017-07-21 22:29;1;1;"Who cares, what were they? How much did it cost us? And WHAT ELSE did you do, what did YOU vote for? what corruption? crony project?";;;;"888586852470464512";https://twitter.com/Carpe987/status/888586852470464512
ChrisVanHollen;2017-07-21 21:02;77;186;"Senator Byrd would be proud that his "Rule" will hamper Senate Republican bill that would destroy affordable care for millions.https://twitter.com/voxdotcom/status/888520221685895168 …";;;;"888564799122132992";https://twitter.com/ChrisVanHollen/status/888564799122132992
em_i_lis;2017-07-21 17:51;0;0;"@ ChrisVanHollen @ SenatorCardin I trust MD can still count on you to refuse to vote for any of @ SenateGOP's pathetic "healthcare" "ideas."";;@ @ @;;"888516815441342464";https://twitter.com/em_i_lis/status/888516815441342464
ElizabethEftfmd;2017-07-21 17:37;0;1;"@ SenatorCardin @ ChrisVanHollen Please continue to support a fair healthcare bill! We need to improve ACA! # KillTheBill # ProtectOurCarehttps://twitter.com/healthymaryland/status/888511800702054400 …";;@ @;# #;"888513173329813504";https://twitter.com/ElizabethEftfmd/status/888513173329813504
cmrigaux;2017-07-21 15:24;0;0;"My mom and pops, also in Frederick, rely on Medicare; both have issues, inc. diabetes, depression, anxiety.";;;;"888479759444955136";https://twitter.com/cmrigaux/status/888479759444955136
cmrigaux;2017-07-21 15:22;0;0;"My sister, in Frederick, got health care under Obamacare first time in 10 years; premiums rose too much and she had to drop it.";;;;"888479428430495745";https://twitter.com/cmrigaux/status/888479428430495745
vcw2121;2017-07-21 15:17;0;0;"@ SenatorCardin @ ChrisVanHollen My son has down syn. Thanks 4 standing up against this atrocious health care bill. We're behind you!";;@ @;;"888478044700033024";https://twitter.com/vcw2121/status/888478044700033024
flyaway47;2017-07-21 15:12;0;1;"I have 4 chronic pain disorders, depression and anxiety, plus aging issues (70 next b'day). Medicare cuts are TERRIFYING! Help!";;;;"888476706327191554";https://twitter.com/flyaway47/status/888476706327191554
DocTsuga;2017-07-21 14:09;0;1;"I have a good paying job with employer healthcare but spend 10% of gross pay on premiums for my healthy family, never mind the deductible";;;;"888460870896025601";https://twitter.com/DocTsuga/status/888460870896025601
NatakiDuncan;2017-07-21 13:54;1;0;"@ ChrisVanHollen What are you doing about this? Millions cannot lose health and dental care # ProtectOurCare # MedicaidMatters # OH2020https://twitter.com/ChrisVanHollen/status/888129252985638913 …";;@;# # #;"888457225689321472";https://twitter.com/NatakiDuncan/status/888457225689321472
ElizabethEftfmd;2017-07-21 13:52;0;0;"@ RepAnthonyBrown @ SenatorCardin @ ChrisVanHollen Please push for a national healthcare program! Simple everyone would be entitled to the same https://twitter.com/healthymaryland/status/888453425339478016 …";;@ @ @;;"888456664646643712";https://twitter.com/ElizabethEftfmd/status/888456664646643712
greenspaceguy;2017-07-21 12:50;0;0;"Gov must link huge profit$ that insurers already get from Medicaid/Medicare to participation in Obamacarehttp://www.latimes.com/business/hiltzik/la-fi-hiltzik-obamacare-hardball-20160809-snap-story.html …";;;;"888441164743020548";https://twitter.com/greenspaceguy/status/888441164743020548
greenspaceguy;2017-07-21 12:50;0;0;"Or Give people Medicare @age 62 instead of 65 more would retire early thus leaving more jobs 4 younger folk # ExpandMedicare # SocialSecurity";;@age;# #;"888441067036606465";https://twitter.com/greenspaceguy/status/888441067036606465
ceegarciabee;2017-07-21 12:14;0;0;"@ ChrisVanHollen Notoriously Democratic Reps NOT Standing up for Single Payer Healthcare are getting pretty hefty campaign Donations. You?";;@;;"888432045948416001";https://twitter.com/ceegarciabee/status/888432045948416001
ceegarciabee;2017-07-21 12:10;0;0;"@ ChrisVanHollen Healthcare Should Not Be For Profit. Stop taking campaign financing From the Insurance Industries.";;@;;"888431057137041409";https://twitter.com/ceegarciabee/status/888431057137041409
ceegarciabee;2017-07-21 12:09;0;0;"@ ChrisVanHollen Please Please Wake Up Single Payer Now https://www.jacobinmag.com/2017/07/trumpcare-obamacare-repeal-public-option-single-payer …";;@;;"888430680929034241";https://twitter.com/ceegarciabee/status/888430680929034241
DameJEMarshall;2017-07-21 11:57;0;0;"Dear Velshi & Ruhle @ TheDemocrats protected the USA by not allowing # TrumpRussia to launch # trumpcare holocaust.Don't scold them for ratings";;@;# #;"888427696266518529";https://twitter.com/DameJEMarshall/status/888427696266518529
danelectrodan;2017-07-21 11:50;0;0;"@ ChrisVanHollen Just saw you on MSNBC. Thank you for pushing for the Public Option and Medicare for all.";;@;;"888425948915347456";https://twitter.com/danelectrodan/status/888425948915347456
westernsage2;2017-07-21 11:43;0;0;"@ ChrisVanHollen Simple Health Care improvement- Medicare bargains for better drug prices. Push Republicans to support it. # Unite Bernie yes.";;@;#;"888424076456280064";https://twitter.com/westernsage2/status/888424076456280064
JillpaulisJill;2017-07-21 09:57;1;1;"We love him lots, institutional care is not an option! He would die!!! Home care is our survival! Not covered by private insurance! # Medicaid";;;#;"888397419947360256";https://twitter.com/JillpaulisJill/status/888397419947360256
JillpaulisJill;2017-07-21 08:50;1;2;"My 22 year old some suffered severe anoxic brain damage at birth! Lives at home with senior parents! We survive because of Medicaid/homecare";;;;"888380757323993088";https://twitter.com/JillpaulisJill/status/888380757323993088
jenpotter80;2017-07-21 04:01;1;2;"We are a family of a child cancer-fighter who is afraid for her healthcare future.https://vimeo.com/216510016";;;;"888307950158217217";https://twitter.com/jenpotter80/status/888307950158217217
jenpotter80;2017-07-21 04:01;1;1;". @ ChrisVanHollen We are a family of a child cancer-fighter who is afraid for her healthcare future. https://vimeo.com/216510016";;@;;"888307902120939520";https://twitter.com/jenpotter80/status/888307902120939520
ElizabethEftfmd;2017-07-20 22:05;0;0;"@ SenatorCardin @ ChrisVanHollen A very simple solution to the healthcare bill is National Healthcare for All Americans. Pass it now!";;@ @;;"888218334990393344";https://twitter.com/ElizabethEftfmd/status/888218334990393344
LaurieN80135112;2017-07-20 22:03;0;0;"I am an American that cares very much that Trump is being controlled by the Russians. Where are my fellow Patriots that should also care?";;;;"888217961181433857";https://twitter.com/LaurieN80135112/status/888217961181433857
IndivisibleMCMD;2017-07-20 21:59;4;7;"Tweet your health care story to @ ChrisVanHollen. Because Maryland's senators care about their constituents.... https://twitter.com/chrisvanhollen/status/888107943274487810 …";;@;;"888216923292524545";https://twitter.com/IndivisibleMCMD/status/888216923292524545
quickbob93;2017-07-20 21:26;0;0;"Wife in Md needed insurance. Quoted 1600.00 a month with 6000.00 deductabul for Obama care in Maryland. And you want to keep this ? ???";;;;"888208628821483521";https://twitter.com/quickbob93/status/888208628821483521
TracyHappyHome;2017-07-20 20:58;0;0;"My mom & MIL both died in part because of no health insurance or money to afford care without it. Sepsis & undiagnosed anyeurism.";;;;"888201364429561858";https://twitter.com/TracyHappyHome/status/888201364429561858
lesliekaren;2017-07-20 19:20;0;2;"Diagnosed w/cancer in 2014. O-care saved my life when 2 sick 2 work & 2-wk hosp room/board=$100K + cost of BMT/ chemo/OVs/other meds/trmt.";;;;"888176821384204289";https://twitter.com/lesliekaren/status/888176821384204289
AutisticReality;2017-07-20 18:33;0;0;"@ ChrisVanHollen hope to see you at NCIL rally next week! Take care!";;@;;"888164906708721667";https://twitter.com/AutisticReality/status/888164906708721667
kris24824;2017-07-20 17:35;0;0;"My dad got insurance under the medicaid expansion. Emergency gallbladder removal. He would have died/been to scared to go to ER before ACA.";;;;"888150384077717504";https://twitter.com/kris24824/status/888150384077717504
HeyHiHelloU;2017-07-20 16:59;0;0;"At that point I couldn't afford # CobraHealthcare, so I was unemployed and with no # ObamaCare either";;;# #;"888141293708337156";https://twitter.com/HeyHiHelloU/status/888141293708337156
lec419;2017-07-20 16:38;0;3;"I have a 45 yr old son with diabetes, couldn't get coverage before Obamacare, this is the first time as an adult he's had coverage.";;;;"888136140594847745";https://twitter.com/lec419/status/888136140594847745
youngdingus88;2017-07-20 16:31;0;0;"Yea, my gov is forcing me to have healthcare. It will equal out to a 768 monthly "bill". Can't afford it. Used to be able to get for 350";;;;"888134259705360384";https://twitter.com/youngdingus88/status/888134259705360384
LaurenElyard;2017-07-20 16:28;0;0;". @ ChrisVanHollen Here is my # healthcare story. Thank you for continuing to fight for the people of # Maryland. # SaveTheACApic.twitter.com/ZeWh9g70Ds";;@;# # #;"888133637555793920";https://twitter.com/LaurenElyard/status/888133637555793920
noki_mochi;2017-07-20 16:19;0;0;"It proved that most GOP are scare of FAKE BLOND WITCH! Criticized don't want to show their"ID" on new losers lawmakers?";;;;"888131193786552321";https://twitter.com/noki_mochi/status/888131193786552321
jenacov;2017-07-20 15:02;0;0;"A pretty mundane one—denied health care for preexisting conditions until ACA. Finally got ins and got to become a mom (x2)!";;;;"888111904236871680";https://twitter.com/jenacov/status/888111904236871680
sox_morgan;2017-07-20 15:00;0;1;"Not have this help. There simply would be no way to help him learn meaningfully. I'm so scared for him. He's so vulnerable and all we want";;;;"888111407660548097";https://twitter.com/sox_morgan/status/888111407660548097
treebaa;2017-07-20 14:59;0;2;"My sister, @ bakerGG, depends on # Obamacare for her health coverage. I'm outraged that anyone would take it away. # ProtectOurCare";;@;# #;"888111186591350784";https://twitter.com/treebaa/status/888111186591350784
ChrisVanHollen;2017-07-20 14:46;80;105;"If you, a friend, or family member has a personal health care story to tell—please tweet them to me.";;;;"888107943274487810";https://twitter.com/ChrisVanHollen/status/888107943274487810
davidlj58;2017-07-20 07:36;0;0;"Hell politicians such as U have shafted the SSA by raids and IOU's. U do not think that in the end your going to screw others on health care";;;;"887999599117520896";https://twitter.com/davidlj58/status/887999599117520896
RobertG35947779;2017-07-20 05:35;0;0;"How would you finance Medicare for all. Time to control healthcare cost, stop the dr/ins barter system. Compete on prices.";;;;"887969129201795074";https://twitter.com/RobertG35947779/status/887969129201795074
RobertG35947779;2017-07-20 05:31;0;1;"But Obamacare was one of those proposals that did sabotage healthcare. My daughter is the latest victim. She got a $100 raise &lost Medicaid";;;;"887968228198232065";https://twitter.com/RobertG35947779/status/887968228198232065
ClrView;2017-07-19 23:02;0;0;"The American people are even smarter. Obamacare dies.";;;;"887870245859241984";https://twitter.com/ClrView/status/887870245859241984
ClrView;2017-07-19 23:00;0;0;"Best action. Let Obamacare die. You own it.";;;;"887869724092227584";https://twitter.com/ClrView/status/887869724092227584
southannie;2017-07-19 22:47;0;3;"https://en.wikipedia.org/wiki/Bethesda,_Maryland … If Rod was from # Batlimore, it's a city you are supposed to care for. @ SenJohnnyRay @ ChrisVanHollen @ SenatorCardin";;@ @ @;#;"887866545245872131";https://twitter.com/southannie/status/887866545245872131
VenerableDragon;2017-07-19 21:50;0;0;"Improvement is a very small subset of change. There are an enormous number of rotten proposals they could use for sabotaging health care.";;;;"887852067926233088";https://twitter.com/VenerableDragon/status/887852067926233088
christianxderek;2017-07-19 19:38;0;0;"@ ChrisVanHollen We need more coverage for mental health care, not less. Please # Act4MentalHealth.";;@;#;"887818875378835456";https://twitter.com/christianxderek/status/887818875378835456
garyrozanc;2017-07-19 19:36;0;3;"It’s time for you to go on the offensive and come up with a “Medicare For All” bill. It’s what the people want, make it happen.";;;;"887818526878289925";https://twitter.com/garyrozanc/status/887818526878289925
w55unicorn;2017-07-19 18:57;0;1;"Please keep trying we are depending on our Dems people will die without healthcare I'm old enough to remember those days";;;;"887808532057395201";https://twitter.com/w55unicorn/status/887808532057395201
RealEstate4SoMD;2017-07-19 18:56;0;0;"# RepealObamacare";;;#;"887808328407166978";https://twitter.com/RealEstate4SoMD/status/887808328407166978
