daggerwing;2017-07-19 17:56;0;0;"And how about the families who can't afford Obamacare in some states? One size does not fit all!";;;;"887793276971102214";https://twitter.com/daggerwing/status/887793276971102214
Dawn72641705;2017-07-19 17:37;0;0;"Look at both sides! . Millions of people can not afford Obamacare and only freeloaders have Obamacare";;;;"887788469401116673";https://twitter.com/Dawn72641705/status/887788469401116673
noletsgirl;2017-07-19 17:36;0;0;"I guess if I lose my healthcare coverage, I'll have to forward my medical bills to 1600 Pennsylvania Ave, Washington DC 20500";;;;"887788242136727552";https://twitter.com/noletsgirl/status/887788242136727552
jpmomof5;2017-07-19 16:19;0;0;"I don't claim to be a genius but if my company was going broke would I be paying out compensations such as these? # Fight4Medicare4Allpic.twitter.com/byPnKsjche";;;#;"887768970551599104";https://twitter.com/jpmomof5/status/887768970551599104
mucaluck;2017-07-19 16:17;0;0;"Who are you going to tax when the working class falls ill and cannot get better because of govt healthcare is only for the poor.";;;;"887768355528216576";https://twitter.com/mucaluck/status/887768355528216576
caprafan;2017-07-19 16:17;0;1;"Imagine how much better Native peoples & the rest of us would do with # medicare4all.";;;#;"887768317469106176";https://twitter.com/caprafan/status/887768317469106176
mucaluck;2017-07-19 16:13;0;1;"Under ObamaCare more than a 100 million ppl lost healthcare due to 4X deductible increases then they could not afford to see a Dr.";;;;"887767362128273408";https://twitter.com/mucaluck/status/887767362128273408
mucaluck;2017-07-19 16:12;0;0;"The only ppl who can see a Dr whenever they want to are the poor ppl on govt healthcare. Everyone else cannot afford to pay the deductible";;;;"887767175603392513";https://twitter.com/mucaluck/status/887767175603392513
HobackSara;2017-07-19 16:10;0;1;"Prior to O'care I was uninsurable due 2 pre-existing conditions & would've been left dead from the opioid epidemic. My family is grateful!";;;;"887766618989875200";https://twitter.com/HobackSara/status/887766618989875200
jpmomof5;2017-07-19 16:10;2;1;"Not a lie but being robbed blind by these crooks! We must get GREED out of HC industry # EnoughIsEnough # Medicare4Allhttps://www.forbes.com/sites/brucejapsen/2017/07/18/unitedhealth-hits-50b-in-quarterly-revenue-despite-obamacare-exit/#58118d573263 …";;;# # #58118d573263;"887766512236449794";https://twitter.com/jpmomof5/status/887766512236449794
mucaluck;2017-07-19 16:05;0;0;"Govt is wasting healthcare $ on ppl w/unhealthy habits Drug abusers & ppl w/promiscuous sex habits Christian counselors not allowed to help";;;;"887765353488687105";https://twitter.com/mucaluck/status/887765353488687105
SenatorTomUdall;2017-07-19 16:05;17;20;"Jessica & Sam's 16-month-old son, Rafe, has a type of neurological blindness that requires intensive medical care—care covered under # ACA.pic.twitter.com/EUdar7NSNy";;;#;"887765318051000321";https://twitter.com/SenatorTomUdall/status/887765318051000321
mucaluck;2017-07-19 16:01;0;0;"The only ppl who can see a Dr whenever they want to are the poor ppl on govt healthcare. Everyone else cannot afford to pay the deductible.";;;;"887764244640542722";https://twitter.com/mucaluck/status/887764244640542722
mucaluck;2017-07-19 16:00;0;0;"Under ObamaCare more than a 100 million ppl lost healthcare due to 4X deductible increases... then they could not afford to see a Dr";;;;"887764093263851521";https://twitter.com/mucaluck/status/887764093263851521
mucaluck;2017-07-19 15:59;0;0;"My deductible went from $500 to $2275 after Obamacare. I quit having a yearly physical cause now, I pay for it. That's actual loss coverage!";;;;"887763872874156032";https://twitter.com/mucaluck/status/887763872874156032
HobackSara;2017-07-19 15:58;0;1;"Obamacare provided my access to addiction treatment that very literally saved my life and prevented my parents from losing their child.";;;;"887763719421390848";https://twitter.com/HobackSara/status/887763719421390848
SenatorTomUdall;2017-07-19 15:51;9;18;"Elena shared that "Even in the worst moments this year, I have felt so grateful to know that I didn’t have to worry about my health care."";;;;"887761949374779392";https://twitter.com/SenatorTomUdall/status/887761949374779392
myopinion6810;2017-07-19 15:44;0;0;"You have. Put your money where your mouth is drop your plan and get ocare or # RepealObamacare";;;#;"887760172663283712";https://twitter.com/myopinion6810/status/887760172663283712
myopinion6810;2017-07-19 15:43;0;0;"I didn't get to keep my plan! You weren't lied to because you don't have ocare if you support it so much why not get it instead of what...";;;;"887759895868485632";https://twitter.com/myopinion6810/status/887759895868485632
FundacionEfrain;2017-07-19 15:36;0;0;"How GOOD # HealthcareBill is! @SenBookerOffice @ MartinHeinrich @ SenatorTomUdall @ SenSchumer @SenTomTillis @ SenJohnHoeven @ SenSherrodBrown";;@SenBookerOffice @ @ @ @SenTomTillis @ @;#;"887758147267506176";https://twitter.com/FundacionEfrain/status/887758147267506176
DBiersdorfer;2017-07-19 15:29;0;0;"You know as well as I do that this family will never have to worry about healthcare but we need to get the Gov out of basic healthcare";;;;"887756365812420613";https://twitter.com/DBiersdorfer/status/887756365812420613
justbreatheusa;2017-07-19 15:29;1;1;"@ SenCoryGardner @ VP @ SenateGOP This is what it looks like to care about your constituents!";;@ @ @;;"887756239719071744";https://twitter.com/justbreatheusa/status/887756239719071744
CHIPS_2023;2017-07-19 15:28;0;1;"@ realDonaldTrump says Obamacare is a:"BIG LIE". Trump Lies.Thank you @ SenatorTomUdall 4 sticking up 4 us. @ Protect_Care_US @ Nataliew1020https://twitter.com/SenatorTomUdall/status/887746056624230402 …";;@ @ @ @;;"887756081149116417";https://twitter.com/CHIPS_2023/status/887756081149116417
1mover0810;2017-07-19 15:08;0;0;"What is life expectancy now versus before Obamacare";;;;"887751112291254272";https://twitter.com/1mover0810/status/887751112291254272
SenatorTomUdall;2017-07-19 14:48;328;648;". @ POTUS says Obamacare is a “big lie.” It’s not—just ask these # NM families whose lives have been changed by # ACAhttps://youtu.be/yHxkmcu9Y40";;@;# #;"887746056624230402";https://twitter.com/SenatorTomUdall/status/887746056624230402
dicksonrk;2017-07-19 12:08;0;0;"Treaty with feds for healthcare should have nothing to do with ACA. This is another example of the feds not honoring their agreement.";;;;"887705638910013443";https://twitter.com/dicksonrk/status/887705638910013443
nosilva;2017-07-19 11:53;0;0;"@ MartinHeinrich @ SenatorTomUdall Why not introduce a healthcare bill that makes healthcare jobs in places with neither jobs nor healthcare?";;@ @;;"887701956667494401";https://twitter.com/nosilva/status/887701956667494401
GreggHoush;2017-07-19 11:23;0;0;"@ SenatorTomUdall $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887694300376698880";https://twitter.com/GreggHoush/status/887694300376698880
PGinABQ;2017-07-19 09:19;0;0;"@ MartinHeinrich @ RepLujanGrisham @ SenatorTomUdall can Congress work on this. Just might move GOP off 'wealthcare'. This is a real threat https://twitter.com/energydems/status/887322318896336896 …";;@ @ @;;"887663122089222145";https://twitter.com/PGinABQ/status/887663122089222145
charleeninaz;2017-07-18 20:31;0;0;"@ SenatorTomUdall why can't you all work together to fix Obamacare. that's what we Americans want";;@;;"887469936032890880";https://twitter.com/charleeninaz/status/887469936032890880
hiwhojoined;2017-07-18 18:31;1;1;"We are failing our Native American neighbors (IHS is severely underfunded), Medicaid rollback would make it worse, and no one cares.";;;;"887439595016769538";https://twitter.com/hiwhojoined/status/887439595016769538
hiwhojoined;2017-07-18 18:28;1;6;"Sat in the Senate gallery this afternoon and heard @ alfranken, @ SenatorHeitkamp, and @ SenatorTomUdall talk about Native American health care";;@ @ @;;"887439034250907649";https://twitter.com/hiwhojoined/status/887439034250907649
sheilafaye01_g;2017-07-18 17:50;0;1;"# MedicareForAll will provide universal healthcare 4 everyone and put Native Americans on EQUAL healthcare as rest of Americans, wouldn't it?";;;#;"887429439939690496";https://twitter.com/sheilafaye01_g/status/887429439939690496
1956sugarbear;2017-07-18 17:35;0;0;"House and Senate work together pass single payer health care. American people win. trump loses. Take back America";;;;"887425551006285824";https://twitter.com/1956sugarbear/status/887425551006285824
danos215;2017-07-18 17:29;0;0;"They want regular healthcare services just like everyone else. The government agreed to health services in treaties";;;;"887424121910550530";https://twitter.com/danos215/status/887424121910550530
SenatorTomUdall;2017-07-18 17:00;4;19;"Thanks to # ACA, Jude was born healthy & happy & Rachael was able to get her master's degree without worrying about her family’s health care";;;#;"887416935276843013";https://twitter.com/SenatorTomUdall/status/887416935276843013
SenatorTomUdall;2017-07-18 17:00;7;17;"# ACA's Medicaid expansion ensured Rachael & Justin from the Pueblo of Laguna in # NM got critical prenatal care during a difficult pregnancypic.twitter.com/ynAPknv2VB";;;# #;"887416864678309888";https://twitter.com/SenatorTomUdall/status/887416864678309888
SenatorTomUdall;2017-07-18 16:59;4;8;"# ACA & Medicaid expansion have made a huge difference: 64% of IHS patients now can receive care above the “life and limb only” level.";;;#;"887416656854646785";https://twitter.com/SenatorTomUdall/status/887416656854646785
ubermom87;2017-07-18 16:12;0;0;". @ MartinHeinrich @ SenatorTomUdall # Trumpcare is disastrous & cruel. Vote No! pic.twitter.com/aSBV8v5l9Z # IStandWithPP";;@ @;# #;"887404771484721153";https://twitter.com/ubermom87/status/887404771484721153
dicksonrk;2017-07-18 15:43;0;0;"Respectfully, how many of the tribes wish to exercise sovereign-state status? And they want expensive hlthcare.";;;;"887397535186391040";https://twitter.com/dicksonrk/status/887397535186391040
dicksonrk;2017-07-18 15:41;0;0;"So now that Rachel has a master's degree and a good paying job...she can't afford healthcare... because of the ACA! # repeal";;;#;"887396806660943873";https://twitter.com/dicksonrk/status/887396806660943873
langlotz1;2017-07-18 15:06;0;1;"Um, we all need universal health care so the gov't can meet our constitution promise of Life Liberty pursuit of Happines Can't LIVE w/out HC";;;;"887388240017338369";https://twitter.com/langlotz1/status/887388240017338369
Lynne__Andrea;2017-07-18 14:08;0;1;"I'm on chapter 46 of your new book. Pls run for president. The country needs a smart honest president who really cares. You";;;;"887373481322655744";https://twitter.com/Lynne__Andrea/status/887373481322655744
The1APeople;2017-07-18 13:58;0;3;"Tribal peoples absolutely deserve a voice on health care, being some of the hardest hit by poverty, drug addiction & low standard of living.";;;;"887370960571166720";https://twitter.com/The1APeople/status/887370960571166720
trolinthebull;2017-07-18 13:55;0;0;"Obamacare will cost you up to $200 a month and u have to pay the first $6000...who can afford the first $6000?";;;;"887370318876225536";https://twitter.com/trolinthebull/status/887370318876225536
emontag;2017-07-18 13:55;0;0;"If you came up with a plan to revise and reinforce the ACA, would you mind, in the end, if they called it Trumpcare?";;;;"887370204921069569";https://twitter.com/emontag/status/887370204921069569
LilyisGolden;2017-07-18 13:53;0;3;"Push for universal healthcare! The time is now! # UniversalHealthCare";;;#;"887369641282203649";https://twitter.com/LilyisGolden/status/887369641282203649
SenFranken;2017-07-18 13:52;136;431;"Tribal leaders shared how ppl in Indian Country have benefitted from ACA, & said they deserve consultation on nat'l health care legislation.pic.twitter.com/mUOQzy4RcR";;;;"887369375925362688";https://twitter.com/SenFranken/status/887369375925362688
SdFiona;2017-07-18 13:50;0;0;"Can Dems come up with fixes to Obamacare and present them to us citizens?";;;;"887369105572904962";https://twitter.com/SdFiona/status/887369105572904962
yamba2016;2017-07-18 13:50;0;0;"Why dont the dems actually have a plan to fix obamacare. Take charge, your sitting back playing with people's lives";;;;"887368888991727616";https://twitter.com/yamba2016/status/887368888991727616
SenFranken;2017-07-18 13:48;120;474;"I joined @ SenatorTomUdall, @ SenatorCantwell, @ SenCortezMasto, @ SenatorTester, @ SenatorHeitkamp, tribal leaders to discuss health care today.pic.twitter.com/3psxBAPsQ9";;@ @ @ @ @;;"887368422107090944";https://twitter.com/SenFranken/status/887368422107090944
ShirleyHachita;2017-07-18 13:10;0;0;"@ FoxNews We, the ppl KNOW who is responsible for failing Obamacare, @ DNC @ SenatorTomUdall @ MartinHeinrich THE DO NOTHING DEMOCRATES @ POTUS";;@ @ @ @ @;;"887358996146991105";https://twitter.com/ShirleyHachita/status/887358996146991105
BoydenMelanie;2017-07-18 12:41;0;0;"100s of1000s of New Mexicans would immediately lose health care, including children and me(not lazy--I work 3 jobs)!";;;;"887351662804955136";https://twitter.com/BoydenMelanie/status/887351662804955136
SenatorTomUdall;2017-07-18 11:34;17;51;"We are working hard to ensure all Tribal communities have access to reliable, affordable, quality health care where they need it.pic.twitter.com/3esIzjybPY";;;;"887334656768606209";https://twitter.com/SenatorTomUdall/status/887334656768606209
Ants07883594;2017-07-18 09:22;0;0;"Why don't we put everyone back to work and everyone pitches in something, no more free rides and healthcare will be no problem";;;;"887301653711396868";https://twitter.com/Ants07883594/status/887301653711396868
DCSamantha;2017-07-18 01:32;0;2;"7/18 @9:30AM: @ IndianCommittee ViceChmn @ SenatorTomUdall hosts Roundtable Re GOPHealthcare impact on # IndianCountry https://m.youtube.com/watch?v=K1PwytkX8E8 …pic.twitter.com/xaGlhKQAsw";;@9 @ @;#;"887183324631883776";https://twitter.com/DCSamantha/status/887183324631883776
Mittineague;2017-07-17 23:14;0;0;". @ MartinHeinrich @ SenatorTomUdall Examine your conscience Serve constituents and Americans Fix # ACA or pass # SinglePayer # MedicareForAll";;@ @;# # #;"887148506389123072";https://twitter.com/Mittineague/status/887148506389123072
KathyDailey1;2017-07-17 22:20;0;0;"Bless you and thank you to all protestors for helping stop the 'health' care bill. Thankful for @ MartinHeinrich and @ SenatorTomUdall in NM";;@ @;;"887134942701903873";https://twitter.com/KathyDailey1/status/887134942701903873
JBaca59;2017-07-17 22:13;0;0;"# Trumpcare is # DEAD !! Long live # ObamaGate !!!pic.twitter.com/H5fPuANuFD";;;# # #;"887133211871989761";https://twitter.com/JBaca59/status/887133211871989761
SenatorTomUdall;2017-07-17 21:56;13;126;"New Mexicans deserve reliable, quality health care that's there when they need it, & I will keep fighting to # KeepNMCovered.";;;#;"887129003802415108";https://twitter.com/SenatorTomUdall/status/887129003802415108
SenatorTomUdall;2017-07-17 21:54;48;206;"Your voices - calls, emails, letters - made the difference, # TrumpCare has failed again.https://www.abqjournal.com/1034060/health-care-vote-delay-gives-foes-supporters-more-time.html …";;;#;"887128468806414338";https://twitter.com/SenatorTomUdall/status/887128468806414338
danos215;2017-07-17 20:58;0;0;"Tribal health care # TrumpCare # BCRA # ACA thank you @ SenatorTomUdall # Indigenous # opioidcrisis # SuicidePrevention # MentalHealthMattershttps://twitter.com/senatortomudall/status/887113709885194242 …";;@;# # # # # # #;"887114249499267072";https://twitter.com/danos215/status/887114249499267072
SenatorTomUdall;2017-07-17 20:56;26;55;"I'm hosting a roundtable on how # TrumpCare would impact health care in Tribal communities. Watch tomorrow @7:30 MThttps://www.youtube.com/watch?v=K1PwytkX8E8 …";;@7;#;"887113709885194242";https://twitter.com/SenatorTomUdall/status/887113709885194242
charleeninaz;2017-07-16 20:09;0;1;"at least he has health care--what will he do against the rest of us";;;;"886739688832225281";https://twitter.com/charleeninaz/status/886739688832225281
pancharella;2017-07-16 17:25;0;1;"sending good will to john mccain also!hopefully he see that we all deserve good healthcare";;;;"886698444701581312";https://twitter.com/pancharella/status/886698444701581312
yodacowboy;2017-07-16 15:13;0;0;"@ ABQJournal @ SenatorTomUdall @ MartinHeinrich @ FoxNews @ SenateDems @ SenateGOP Ocare failing because socialism always failshttps://twitter.com/lessgovmorefun/status/886631283400601600 …";;@ @ @ @ @ @;;"886665033630994432";https://twitter.com/yodacowboy/status/886665033630994432
nbagg;2017-07-15 23:03;0;1;"@ repbenraylujan @ Michelle4NM Why R U not supporting HB676, medicare for all?? @ DNC @ NMDEMS @ MartinHeinrich # medicare4all @ SenatorTomUdall";;@ @ @ @ @ @;#;"886421106172846080";https://twitter.com/nbagg/status/886421106172846080
theVetsReport;2017-07-14 18:48;0;0;"NM Senator touts increased funding for military bases, veteran care in his state # NewMexico @ SenatorTomUdall http://bit.ly/2uiPICs";;@;#;"885994542821814272";https://twitter.com/theVetsReport/status/885994542821814272
DrJoeBentivegna;2017-07-14 13:09;0;0;"@ SenatorMenendez @ MartinHeinrich @ SenatorTomUdall @ SenSchumer @ chuckschumer @ SenGillibrand # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @;#;"885909138563268609";https://twitter.com/DrJoeBentivegna/status/885909138563268609
librarydenizen;2017-07-14 11:44;0;1;"Obamacare has been the job killer for 7 yrs. Jobs became part-time. Businesses didn't expand. Good for able-bodied parasites who don't work.";;;;"885887828004962304";https://twitter.com/librarydenizen/status/885887828004962304
Ants07883594;2017-07-14 09:11;1;1;"You want better healthcare, make sure everyone has a job and everyone pays something into this program, the middle class, gets the bill";;;;"885849355130773506";https://twitter.com/Ants07883594/status/885849355130773506
kllnm;2017-07-14 09:10;0;0;". @ MartinHeinrich @ SenatorTomUdall please do not allow the vote for trumpcare w/o the cruz amendment included in the CBO score. # resist";;@ @;#;"885849045217849344";https://twitter.com/kllnm/status/885849045217849344
midge219;2017-07-13 21:37;0;0;"@ SenatorTomUdall https://www.americamagazine.org/politics-society/2017/07/10/senators-did-you-come-washington-take-health-care-sick-and-food-hungry …";;@;;"885674482781667328";https://twitter.com/midge219/status/885674482781667328
wendy_nm;2017-07-13 19:28;0;0;"So you're saying being able to spend pre-tax money on healthcare is a BAD thing? Don't you guys ever run out of ways of screwing us?";;;;"885642054226690048";https://twitter.com/wendy_nm/status/885642054226690048
JimDines2;2017-07-13 19:22;0;0;"@ ABQJournal @ POTUS @ FoxNews Solution, SciFi style single payer. Medicare/Medicaid monies+Tax to a citizens only fund. All pay all served.";;@ @ @;;"885640651588743168";https://twitter.com/JimDines2/status/885640651588743168
iveyjanette_207;2017-07-13 19:05;0;1;"It will force me to travel to Los Angeles every 3-6 months for my healthcare. I have lupus. Medicaid has been a godsend. # KeepNMCovered";;;#;"885636384303742977";https://twitter.com/iveyjanette_207/status/885636384303742977
SenatorTomUdall;2017-07-13 18:50;75;105;"Today's # Trumpcare bill is the same terrible deal for # NewMexico, slashing # Medicaid & kicking nearly 300,000 New Mexicans off health care.pic.twitter.com/XbOrh5eNwE";;;# # #;"885632522956230657";https://twitter.com/SenatorTomUdall/status/885632522956230657
renegademom;2017-07-13 15:45;1;4;"@ SenatorTomUdall @ MartinHeinrich please add the above amendment to the health care bill in the Senate. Fair is Fair. We are all equal.";;@ @;;"885585920153468928";https://twitter.com/renegademom/status/885585920153468928
woodweaselz;2017-07-12 23:26;0;0;"Ed Markey is buffoon who has never put forth one single item of meaningful legislation in his meaningless career.";;;;"885339565422202880";https://twitter.com/woodweaselz/status/885339565422202880
howard317;2017-07-12 19:23;0;0;"Cato Institute report are you Indian enough to avoid Obamacare mandate so ACA needs to be repealed&you need to be prosecuted it's the law4/4";;;;"885278437652484097";https://twitter.com/howard317/status/885278437652484097
CarolTapia12;2017-07-12 14:48;0;0;"Is this country turning communist? Sure looks that way! No healthcare, cut backs SS, SNAP and Medicaid and now the Internet!";;;;"885209386121011200";https://twitter.com/CarolTapia12/status/885209386121011200
VictorAkers18;2017-07-12 12:33;0;0;"Why do u need to see tax returns, doesn't have to show them. U can't spend it why the hell u care, stack of papers 2 feet high. Boring read";;;;"885175298978983936";https://twitter.com/VictorAkers18/status/885175298978983936
AARPNM;2017-07-12 12:01;0;0;"Senate health care bill = higher costs, less coverage. Ask @ SenatorTomUdall & @ MartinHeinrich to vote NO. Call 844-222-0110.pic.twitter.com/pkWCM77do1";;@ @;;"885167165829152768";https://twitter.com/AARPNM/status/885167165829152768
HarveyVallo;2017-07-12 02:55;0;0;"Tom i like how your talking. Like a new mexican cares for state and country love it.";;;;"885029803203624960";https://twitter.com/HarveyVallo/status/885029803203624960
CDLO26;2017-07-11 15:38;0;0;"@ RepLujanGrisham @ MartinHeinrich @ SenatorTomUdall no! no! no! to # Trumpcare Americans deserve better";;@ @ @;#;"884859467099250689";https://twitter.com/CDLO26/status/884859467099250689
FundacionEfrain;2017-07-11 12:12;0;0;"Listen 2 US_AYE # HealthcareBill @SenBookerOffice @ MartinHeinrich @ SenatorTomUdall @ SenSchumer @SenTomTillis @ SenJohnHoeven @ SenSherrodBrownhttps://twitter.com/kmegargle/status/882750318961860608 …";;@SenBookerOffice @ @ @ @SenTomTillis @ @;#;"884807687246139392";https://twitter.com/FundacionEfrain/status/884807687246139392
FundacionEfrain;2017-07-11 10:53;0;0;"Lowr # deficit 4 R kids w/ # HealthcareBill @ CatherineForNV @ SenatorShaheen @ SenatorMenendez @SenBookerOffice @ MartinHeinrich @ SenatorTomUdall";;@ @ @ @SenBookerOffice @ @;# #;"884787788054503425";https://twitter.com/FundacionEfrain/status/884787788054503425
lockwoodwes;2017-07-10 19:12;0;0;"@ SenatorTomUdall Pls take advantage of GOP failure on Health Care 2 push 4 # Medicare4Alll!";;@;#;"884550966380556294";https://twitter.com/lockwoodwes/status/884550966380556294
mimiandersen;2017-07-10 11:48;0;0;"This means more ppl w/o Healthcare @ SenateMajLdr @ SpeakerRyan Pls work w/ Dems @ SenFeinstein @ RonWyden @ SenatorTomUdall @ SenKamalaHarris https://twitter.com/topherspiro/status/879437160365084672 …";;@ @ @ @ @ @;;"884439245229654017";https://twitter.com/mimiandersen/status/884439245229654017
CP4NM;2017-07-08 16:49;0;0;". @ MartinHeinrich . @ SenatorTomUdall . @ RepLujanGrisham . @ repbenraylujan Thank you for standing up for mental health care in NM.";;@ @ @ @;;"883790180255019008";https://twitter.com/CP4NM/status/883790180255019008
67chvimp;2017-07-08 16:05;0;0;"@ SenatorTomUdall he stands up for all of us in New Mexico defending our health care social security and out natural monuments";;@;;"883778991890587648";https://twitter.com/67chvimp/status/883778991890587648
MikeHinko;2017-07-07 08:02;0;0;"If GOP-Care passes, many of our rural NM healthcare workers will have no choice but to find jobs elsewhere.";;;;"883295218656849926";https://twitter.com/MikeHinko/status/883295218656849926
SenatorTomUdall;2017-07-07 00:26;23;158;"I'll continue fighting to keep rural New Mexicans insured and to keep rural hospitals and clinics open. # NM needs these jobs & health care";;;#;"883180390873128961";https://twitter.com/SenatorTomUdall/status/883180390873128961
