Bythebeach62;2017-07-21 12:26;0;0;"I pretty much slide back & forth on the scared - terrified spectrum these days. Thank God for this legislation, literally.";;;;"888435108662857728";https://twitter.com/Bythebeach62/status/888435108662857728
KBR1028;2017-07-21 12:24;0;0;"I was scared six months ago.";;;;"888434435405774849";https://twitter.com/KBR1028/status/888434435405774849
looklikeoprah2;2017-07-21 12:22;0;2;"Been Scared!";;;;"888434018949242880";https://twitter.com/looklikeoprah2/status/888434018949242880
maytalism;2017-07-21 12:05;0;1;"The manchild doesn't understand healthcare & its impact on people, why would people think he understands nuclear tactics?!";;;;"888429854210744320";https://twitter.com/maytalism/status/888429854210744320
thebookofdoodle;2017-07-21 12:03;0;0;"Totally scared. But is this path safe? Looking beyond the loon currently at the helm, the president does need max flexibility to respond.";;;;"888429208065630208";https://twitter.com/thebookofdoodle/status/888429208065630208
RhetoricalMedia;2017-07-21 11:58;0;0;"Nope. Not scared. And believe it's probably coming. But don't trust in politicians to do much other than to grift, talk smack and live well.";;;;"888427882233700370";https://twitter.com/RhetoricalMedia/status/888427882233700370
Girlsurgeon;2017-07-21 11:57;13;40;"I am also scared about Tillerson shutting down our cybersecurity unit. Terrified actually. What can Congress do?";;;;"888427768614080513";https://twitter.com/Girlsurgeon/status/888427768614080513
lvingfree5678;2017-07-21 11:50;1;13;"Yes, scared! But wasn't b4 this POTUS! Afraid of the damage he'll cause our Nation esp if he's n Office another 3.5yrs!!! DT the Destroyer!";;;;"888426000660353029";https://twitter.com/lvingfree5678/status/888426000660353029
FloridaWench;2017-07-21 11:47;0;1;"Ive been scared ever since 45 announced he was running for office";;;;"888425327533469697";https://twitter.com/FloridaWench/status/888425327533469697
DBlack_Mountain;2017-07-21 11:47;0;1;"Have been scared 4 past 6mths! Make him stop Plz, before he ends up wiping us off the face of the earth! Checks & Balance. He's detrimental";;;;"888425296893927424";https://twitter.com/DBlack_Mountain/status/888425296893927424
bullybelleTN;2017-07-21 11:44;0;0;"You scare me, Ted.";;;;"888424517831467008";https://twitter.com/bullybelleTN/status/888424517831467008
ginny6363;2017-07-21 11:42;0;1;"Been scared since Nov 9, Senator. Continued thanks for your courageous efforts to keep us safe.";;;;"888423975986098177";https://twitter.com/ginny6363/status/888423975986098177
Joey_Mitchell63;2017-07-21 11:41;0;0;"Congress scares me even more!";;;;"888423770817515521";https://twitter.com/Joey_Mitchell63/status/888423770817515521
LeesATL;2017-07-21 11:37;0;25;"Yes I am very scared this power. Thank you for trying to keep us safe & control some of his crazy!";;;;"888422649860427777";https://twitter.com/LeesATL/status/888422649860427777
zeta12364;2017-07-21 11:35;1;15;"I've been scared since before the election. Please to this and require every candidate to submit tax papers as well. Keep up the good fight.";;;;"888422201308856320";https://twitter.com/zeta12364/status/888422201308856320
tedlieu;2017-07-21 11:33;8417;14583;"Scared yet? Support HR 669 by @ SenMarkey & me. Bill requires @ POTUS to get congressional authorization before launching nuclear 1st strike.https://twitter.com/Livableworld/status/888419605437444096 …";;@ @;;"888421560628822016";https://twitter.com/tedlieu/status/888421560628822016
AARPMA;2017-07-21 09:13;4;4;"Haha, luv this! @ Roamthedomes' tweets are the best. As for Senate health care bill, thx @ SenWarren & @ SenMarkey for your resolve to # VoteNohttps://twitter.com/RoamtheDomes/status/888360639038717952 …";;@ @ @;#;"888386492321726464";https://twitter.com/AARPMA/status/888386492321726464
bwittcoff;2017-07-21 05:55;0;0;"Don’t get distracted: The GOP’s cruel health-care plan isn’t dead yet # Trumpcare @ SenWarren @ SenMarkey https://www.washingtonpost.com/opinions/dont-get-distracted-the-gops-cruel-health-care-plan-isnt-dead-yet/2017/07/20/17d39bb2-6d7a-11e7-b9e2-2056e768a7e5_story.html …";;@ @;#;"888336641206747136";https://twitter.com/bwittcoff/status/888336641206747136
DadoftheDecade;2017-07-20 21:02;0;0;""emergency rooms will treat" as if that is somehow the entirety of medical care.";;;;"888202509591994369";https://twitter.com/DadoftheDecade/status/888202509591994369
DadoftheDecade;2017-07-20 20:37;0;0;"Because Trumpcare strips the maternity coverage mandate from insurers. BABIES will die.";;;;"888196120727482369";https://twitter.com/DadoftheDecade/status/888196120727482369
DadoftheDecade;2017-07-20 20:36;0;0;"Without Obamacare's mental health parity, people will die.";;;;"888195848504561665";https://twitter.com/DadoftheDecade/status/888195848504561665
DadoftheDecade;2017-07-20 20:35;0;0;"Because Obamacare eliminates benefit-killing lifetime caps and pre-existing conditions. Without these protections, people will die.";;;;"888195781735460865";https://twitter.com/DadoftheDecade/status/888195781735460865
DadoftheDecade;2017-07-20 18:44;0;0;"And if you oppose Obamacare, you damned well better never call yourself "Pro life."";;;;"888167701851631616";https://twitter.com/DadoftheDecade/status/888167701851631616
AARPMA;2017-07-20 16:46;6;11;"Once upon the Hill there was a very bad health care bill. How will this story end? @ SenWarren & @ SenMarkey # AintNoFairyTale @ AARPadvocatespic.twitter.com/IRkUR3T9Zb";;@ @ @;#;"888138135678398466";https://twitter.com/AARPMA/status/888138135678398466
kepola808;2017-07-20 12:21;0;0;"Again, you know-it-all morons didn't think twice about healthcare but rather supporting ins companies at the expense of our healthcare.";;;;"888071328778944513";https://twitter.com/kepola808/status/888071328778944513
ResistVocally;2017-07-20 10:34;0;0;"@ SenWarren @ sethmoulton @ SenMarkey @ timkaine @ SenKamalaHarris WE NEED YOUR VOICES TO SAVE THE ACA AND THE RECORD. # Orwellian # Trumpcarehttps://twitter.com/charles_gaba/status/888043143601557504 …";;@ @ @ @ @;# #;"888044339678543873";https://twitter.com/ResistVocally/status/888044339678543873
JusticeWithJean;2017-07-19 22:45;1;1;".@elizabethforma and @ SenMarkey Keep fighting against the horrendous # wealthcare bill because you know that # GOP=sneaky. # ResistTrumpCare";;@elizabethforma @;# # #;"887866131301621764";https://twitter.com/JusticeWithJean/status/887866131301621764
Johno627;2017-07-19 20:28;0;0;"@ SenMarkey Re: # healthcare Suggest you be VERY specific re: 32 million. Your message needs to change to change minds. As of now, it hasn't.";;@;#;"887831530151837696";https://twitter.com/Johno627/status/887831530151837696
Ogglethorpe;2017-07-19 20:25;0;0;"Now go back and tell us how Obamacare has increased in 4 years... please tell us";;;;"887830692033421312";https://twitter.com/Ogglethorpe/status/887830692033421312
nightscouter;2017-07-19 19:16;1;1;"Latest @ GOP bill decimates care for everyone - healthy people, disabled, the elderly, kids. It's a @ GOP death panel.";;@ @;;"887813359403507712";https://twitter.com/nightscouter/status/887813359403507712
AZ4Trump_KAG;2017-07-19 19:13;0;0;"https://www.forbes.com/sites/theapothecary/2017/01/30/beware-of-false-claims-that-obamacare-repeal-will-kill-thousands-of-americans-part-i/#f3735b917f37 …";;;#f3735b917f37;"887812740777074688";https://twitter.com/AZ4Trump_KAG/status/887812740777074688
ArleneJFotherg1;2017-07-19 18:51;0;0;"How can Trump care be caring when so many people will be uninsured like the old, sick, children, disabled, poor and it could me in my future";;;;"887807155700727808";https://twitter.com/ArleneJFotherg1/status/887807155700727808
gusnlea;2017-07-19 18:49;0;0;"And DOUBLED PREMIUMS. Gotp cares only about money - not people. Focus on the doubled premiums!";;;;"887806510851600384";https://twitter.com/gusnlea/status/887806510851600384
Lorrie57;2017-07-19 18:35;0;0;"If u read the article you would know; it was passed like Obamacare. It's another govt grab as a utility that can be taxed";;;;"887803131211522049";https://twitter.com/Lorrie57/status/887803131211522049
stackmack746;2017-07-19 18:19;0;0;"@ cspan hah!Obama care failed from the get go.it was to EXPENSIVE.especially for the middle of the country.";;@;;"887798955899322370";https://twitter.com/stackmack746/status/887798955899322370
Hammeronthefuse;2017-07-19 18:18;0;0;"Go back to how it was before Obamacare. Everything worked fine then. Insurance was affordable and actually covered treatment.";;;;"887798717620916224";https://twitter.com/Hammeronthefuse/status/887798717620916224
Hammeronthefuse;2017-07-19 18:15;0;0;"Obamacare has done the same thing already.";;;;"887798128052666370";https://twitter.com/Hammeronthefuse/status/887798128052666370
MikemacMacInnes;2017-07-19 18:14;0;1;"When it happens their is no escape. Only the rich and connected will get decent care. These idiots have no clue what they are hoping for.";;;;"887797863815819265";https://twitter.com/MikemacMacInnes/status/887797863815819265
MikemacMacInnes;2017-07-19 18:08;0;1;"Hey @ SenMarkey funny how u say he's obligated to execute Obamacare yet when he tries to execute our immigration laws u call him a racist.";;@;;"887796249545646081";https://twitter.com/MikemacMacInnes/status/887796249545646081
SenMarkey;2017-07-19 18:00;42;88;"Republicans should abandon # healthcare repeal and work with Democrats to make the # ACA work for all. # ProtectOurCare";;;# # #;"887794240461438980";https://twitter.com/SenMarkey/status/887794240461438980
SenMarkey;2017-07-19 17:56;42;52;"Latest Republican health care bill: premiums go up 25% in 2018 premiums go up 50% in 2020 premiums go up 100% in 2026 # ProtectOurCare";;;#;"887793250064584704";https://twitter.com/SenMarkey/status/887793250064584704
SenMarkey;2017-07-19 17:49;52;53;"The Good, the Bad & the Ugly: House # healthcare bill: 24M 1st Sen. health care bill: 23M Latest Senate repeal-&-delay bill: 32M uninsured";;;#;"887791611861762049";https://twitter.com/SenMarkey/status/887791611861762049
PT_US_Congress;2017-07-19 16:33;0;0;"RT @ WWFH_MA: Many thanks to @ SenMarkey and staff for a great visit. Enjoyed discussing # PDUFA, # Healthcare & # Lifesciences with you today.…";;@ @;# # #;"887772357070290946";https://twitter.com/PT_US_Congress/status/887772357070290946
Lightnin91;2017-07-19 16:05;0;0;"@ SenMarkey No repeal/replace. People will die with Repub. changes, provide healthcare for everyone. It is a right Especially in MA!";;@;;"887765353979359234";https://twitter.com/Lightnin91/status/887765353979359234
WWFH_MA;2017-07-19 16:04;6;14;"Many thanks to @ SenMarkey and staff for a great visit. Enjoyed discussing # PDUFA, # Healthcare & # Lifesciences with you today. # WWFH17pic.twitter.com/JNqyZBfjPy";;@;# # # #;"887765157623066624";https://twitter.com/WWFH_MA/status/887765157623066624
NancyJohnson45;2017-07-19 15:32;2;2;": Donald Trump is constitutionally obligated not to “just let Obamacare fail.”...so far this doesn't seem to be of concern to him";;;;"887756966151499776";https://twitter.com/NancyJohnson45/status/887756966151499776
PT_US_Congress;2017-07-19 15:15;0;0;"RT @ GlobeOpinion: . @ SenMarkey: Donald Trump is constitutionally obligated not to “just let Obamacare fail.” http://buff.ly/2tfT5pZ";;@ @;;"887752841951145985";https://twitter.com/PT_US_Congress/status/887752841951145985
LKBinNC;2017-07-19 15:14;1;2;"IMO when Trump says "let Obamacare fail." that's an impeachable statement. ACA is the law and Trump swore to uphold the laws.";;;;"887752553299152897";https://twitter.com/LKBinNC/status/887752553299152897
NuclearPotato;2017-07-19 15:10;0;0;"@ SenMarkey # Healthcare not warfare. Say no to # Trumpcare";;@;# #;"887751555356774400";https://twitter.com/NuclearPotato/status/887751555356774400
GlobeOpinion;2017-07-19 14:40;28;48;". @ SenMarkey: Donald Trump is constitutionally obligated not to “just let Obamacare fail.” http://buff.ly/2tfT5pZ";;@;;"887744069660790785";https://twitter.com/GlobeOpinion/status/887744069660790785
FundacionEfrain;2017-07-19 13:52;0;0;"UnitedWeStand Divided U fall # HealthcareBill @ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ RoyBlunt";;@ @ @ @ @ @ @;#;"887731766613749767";https://twitter.com/FundacionEfrain/status/887731766613749767
childresspta;2017-07-19 13:47;0;0;"ACA was never about healthcare, it has always been about controlling people.";;;;"887730549279911936";https://twitter.com/childresspta/status/887730549279911936
GreggHoush;2017-07-19 11:21;0;0;"@ SenMarkey $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887693905701023744";https://twitter.com/GreggHoush/status/887693905701023744
wvhillbillie71;2017-07-19 07:48;0;0;"Need to have easier access to pain relief specialty care.";;;;"887640177950302208";https://twitter.com/wvhillbillie71/status/887640177950302208
wvhillbillie71;2017-07-19 07:46;0;1;"What about the people who really need it having to travel 3 hours to a specialized clinic because doctors are too scared to prescribe.";;;;"887639832486449153";https://twitter.com/wvhillbillie71/status/887639832486449153
The3rdstooge;2017-07-18 21:27;0;0;"Wait til Obamacare completely implodes. Your handpuppets on the cc will own the collapse.";;;;"887483963522134018";https://twitter.com/The3rdstooge/status/887483963522134018
krumb1;2017-07-18 20:59;0;0;"He doesn't care";;;;"887477002609061892";https://twitter.com/krumb1/status/887477002609061892
DarthBenzar;2017-07-18 19:43;0;0;"Ugh # trumpdontcare is more like it. I say keep obamacare and have optional dumpcare or whatever hes calling it so the people can choose!";;;#;"887457928726183937";https://twitter.com/DarthBenzar/status/887457928726183937
jsd_west;2017-07-18 19:19;0;0;"What you cite is correct. Problem is that is not what Congressman said. He said @ GOP responsible to FIX Obamacare. My point: He isn't.";;@;;"887451688646438913";https://twitter.com/jsd_west/status/887451688646438913
FirstTi63420799;2017-07-18 18:30;0;1;"We have more important things - but then, what do you care?";;;;"887439462875238401";https://twitter.com/FirstTi63420799/status/887439462875238401
FundacionEfrain;2017-07-18 17:07;0;0;"# promise is promise # HealthcareBill @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ RoyBlunt @ clairecmc @ SteveDaines";;@ @ @ @ @ @ @ @;# #;"887418472245886982";https://twitter.com/FundacionEfrain/status/887418472245886982
Walsh7Meg;2017-07-18 17:01;0;1;"Explain how @ POTUS Isn't executing 0bamacare? He isn't interfering with it. He's letting it run the way it was designed.";;@;;"887416956927848451";https://twitter.com/Walsh7Meg/status/887416956927848451
LawyerCassella;2017-07-18 16:14;0;1;"Why doesn't Obamacare work NOW, Genius?";;;;"887405121642037251";https://twitter.com/LawyerCassella/status/887405121642037251
dicksonrk;2017-07-18 15:13;0;0;"Respectfully, hlthcare is not a right except for the very poor. It's plain to me that you are not the source of my Rights.";;;;"887389902719123456";https://twitter.com/dicksonrk/status/887389902719123456
littlewing628;2017-07-18 14:55;0;0;"Focus on bipartisan issues to REDUCE healthcare costs! REDUCE REDUCE REDUCE costs not screw it all up more";;;;"887385337638658049";https://twitter.com/littlewing628/status/887385337638658049
Walsh7Meg;2017-07-18 14:43;0;0;"You own 0bamacare and when it fails as it was designed to do it's on you.";;;;"887382267596767233";https://twitter.com/Walsh7Meg/status/887382267596767233
fredojack17;2017-07-18 14:23;0;0;"He does not care. Mueller needs to hurry up.";;;;"887377228379586560";https://twitter.com/fredojack17/status/887377228379586560
johnnysez1;2017-07-18 14:20;0;0;"Currently 23000000 don't have healthcare insurance because it's too expensive thanks to OBAMACARE!";;;;"887376613519876096";https://twitter.com/johnnysez1/status/887376613519876096
SenMarkey;2017-07-18 14:10;22;52;"If Trump fails in his obligation to faithfully execute laws of the land-incl # ACA-he will imperil # healthcare markets & millions of lives.https://twitter.com/cspan/status/887364488877322240 …";;;# #;"887373983674511360";https://twitter.com/SenMarkey/status/887373983674511360
skys_hazy;2017-07-18 13:14;1;2;"How much money has aarp gotten under the unaffordable care act";;;;"887359880893485057";https://twitter.com/skys_hazy/status/887359880893485057
benigma2017;2017-07-18 12:23;0;0;"lol. i am a health care provider. consumers dont have any choice anymore. they get screwed in every direction.";;;;"887347212484829184";https://twitter.com/benigma2017/status/887347212484829184
MMcneight;2017-07-18 12:20;0;0;"You take away the consumers choices with single payer. With the gov so deep into healthcare the insurance companies don't have to compete";;;;"887346273912844288";https://twitter.com/MMcneight/status/887346273912844288
RichardJGagnon;2017-07-18 12:15;0;0;"Healthcare is NOT a 'right'. Life is a right. Liberty is a right. The pursuit of happiness is a right. Defend those rights as you swore to.";;;;"887345153513582593";https://twitter.com/RichardJGagnon/status/887345153513582593
RichardJGagnon;2017-07-18 12:09;0;0;"Healthcare is";;;;"887343501867986946";https://twitter.com/RichardJGagnon/status/887343501867986946
benigma2017;2017-07-18 12:06;0;0;"healthcare is what i do for a living. it is poisoned by the presence of insurance companies.";;;;"887342742644428800";https://twitter.com/benigma2017/status/887342742644428800
MMcneight;2017-07-18 12:05;0;0;"No profit motive? Where do new ideas, procedures etc come from? Healthcare is, like it or not, an economic transaction.";;;;"887342565086855168";https://twitter.com/MMcneight/status/887342565086855168
ScoginsBitch;2017-07-18 11:58;0;0;"Thank you for fighting for us and please push a Medicare for all expansion.";;;;"887340771569000448";https://twitter.com/ScoginsBitch/status/887340771569000448
benigma2017;2017-07-18 11:54;0;1;"healthcare should be medicare for all. no profit motive. providers decide when patient well enough to go home and what procedures they need.";;;;"887339876236054529";https://twitter.com/benigma2017/status/887339876236054529
EmmaGViolinist;2017-07-18 11:31;0;0;"@ SenWarren @ SenMarkey @ SenateDems Do whatever you have to do. Don't let @ SenateGOP # repealobamacare. Use any legal means necessary.";;@ @ @ @;#;"887333933528084480";https://twitter.com/EmmaGViolinist/status/887333933528084480
Hosanna71010988;2017-07-18 11:13;0;0;"It's time to get rid of Paul, Graham, McConnell and especially you McCain, you have had years to fix Obamacare and have accomplished nothing";;;;"887329433081851905";https://twitter.com/Hosanna71010988/status/887329433081851905
jentaub;2017-07-18 10:57;0;5;"Yes. It's time craft sensible transition plan to Medicare for All, so businesses can thrive & we can flourish like other advanced nations.";;;;"887325518252650496";https://twitter.com/jentaub/status/887325518252650496
Yzxxzzxxzy;2017-07-18 10:48;0;2;"A bipartisan solution to reduce health costs and improve care would be to repeal the # ACA. Work on it instead of complaining about Repubs.";;;#;"887323108599898113";https://twitter.com/Yzxxzzxxzy/status/887323108599898113
SenMarkey;2017-07-18 10:47;23;67;"Keep raising your voices & sharing your stories. # Healthcare is a right for all, not a privilege for the few. # ProtectOurCare";;;# #;"887322898544906241";https://twitter.com/SenMarkey/status/887322898544906241
nh1Birddog;2017-07-18 10:43;0;1;"The former ice cream truck driver is now an authority on health care...... Markey is a boil on the DemocRats ass.";;;;"887322016067584001";https://twitter.com/nh1Birddog/status/887322016067584001
