WMC_Caucus;2017-07-20 16:24;0;1;"No, I was better off paying for my AFFORDABLE, SUPERIOR insurance plan PRIOR to # Obamacare and not having ANY "fine" with the IRS.";;;#;"888132478262804481";https://twitter.com/WMC_Caucus/status/888132478262804481
thermodynamic;2017-07-20 16:20;0;0;"If what you say is true you're better off paying IRS penalty for having no insurance & pay for your care in cash. Why aren't you doing that?";;;;"888131401089810432";https://twitter.com/thermodynamic/status/888131401089810432
WMC_Caucus;2017-07-20 15:55;0;0;"Health insurance was cheaper BEFORE # Obamacare. Even with increases, it wouldn't have been near as costly as # Obamacare. We're done with it.";;;# #;"888125163136360449";https://twitter.com/WMC_Caucus/status/888125163136360449
Megmo808;2017-07-20 15:13;0;0;"He explained how the ACA & medicaid expansion helped my uncle, who worked his whole life, & is now in long term care at Hale Makua (2 of 2)";;;;"888114606752661505";https://twitter.com/Megmo808/status/888114606752661505
WMC_Caucus;2017-07-20 15:07;0;1;"# ACAWorks for nobody in the working middle class. # RepealObamacare. Insurance was cheaper before Dems "fixed" it. We want # healthcare back.";;;# # #;"888113273781927936";https://twitter.com/WMC_Caucus/status/888113273781927936
CrayKain;2017-07-19 22:40;10;17;"Senator @ maziehirono is fighting cancer AND fighting GOP efforts to take away # Healthcare. Let's give her all our love today too. # lastword";;@;# #;"887864844506075136";https://twitter.com/CrayKain/status/887864844506075136
johnatuhd;2017-07-19 22:24;0;0;"As he stands in line to discard millions of others health care? You're kidding, right?";;;;"887860718036545536";https://twitter.com/johnatuhd/status/887860718036545536
anne_mozartbib;2017-07-19 13:57;0;0;"175 k healthcare lite work schedule breaks limo ser vote own pay raise ... wait what did I hallucinate ? DRAIN THE SWAMP WE CAN DO ITpic.twitter.com/wVXxyn6d5w";;;;"887733066877349888";https://twitter.com/anne_mozartbib/status/887733066877349888
GreggHoush;2017-07-19 11:19;0;0;"@ MazieHirono $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887693465710186497";https://twitter.com/GreggHoush/status/887693465710186497
Reimari3Mari;2017-07-19 03:44;0;0;"My life is an example of the disastrous impact of Obamacare. I went from blue to red because of O-care! Unaffordable premiums & co-pays.";;;;"887578874908860420";https://twitter.com/Reimari3Mari/status/887578874908860420
Reimari3Mari;2017-07-19 03:41;0;0;"I'm not old enough, poor enough or sick enough to deserve decent health care. As a substitute teacher for Hawaii--zero affordable premiums!";;;;"887578065261404161";https://twitter.com/Reimari3Mari/status/887578065261404161
Reimari3Mari;2017-07-19 03:37;0;0;"Obama care was neither caring or affordable. It was a nightmare for our family! And now we have no insurance we can afford. Zero zilch!";;;;"887577057974079488";https://twitter.com/Reimari3Mari/status/887577057974079488
Reimari3Mari;2017-07-19 03:30;0;0;"I will never forgive the Democrats for Obama care. The Republicans would be foolish to make the same mistake.";;;;"887575420446531584";https://twitter.com/Reimari3Mari/status/887575420446531584
Reimari3Mari;2017-07-19 03:29;0;0;"Affordable and care should not be in the same sentence as the O-care abomination. Premiums sky high just for the Insurance Companies.";;;;"887575133480669184";https://twitter.com/Reimari3Mari/status/887575133480669184
Reimari3Mari;2017-07-19 03:27;0;0;"Democrats just sitting around resisting and getting paid for doing nothing. The Uniparty in Congress cares more for lobbyists than voters.";;;;"887574574551883778";https://twitter.com/Reimari3Mari/status/887574574551883778
ChrisPfeffer1;2017-07-18 23:08;1;1;"@ maziehirono said it right on @ MorningEdition "Health care is a right, not a privilege only for those who can afford it." @ GOP clueless.https://twitter.com/GeorgeTakei/status/887440338457067527 …";;@ @ @;;"887509341435068416";https://twitter.com/ChrisPfeffer1/status/887509341435068416
AlohaPlay;2017-07-18 22:46;0;0;"You seem to be recovering well! Best wishes on continued recovery. Obamacare needs to be fixed!";;;;"887503850353025024";https://twitter.com/AlohaPlay/status/887503850353025024
mwright455;2017-07-18 21:44;0;0;"Worthless politicians and stupid MSM, don't care about the USA. Britain would love you guys!";;;;"887488185692856325";https://twitter.com/mwright455/status/887488185692856325
LaniKapio;2017-07-18 21:03;0;0;"OMFNG! She dont represent the Hawaiian Islands! Locals need to wise up get these useless career dems out King Kamehameha turning in grave";;;;"887477923212480514";https://twitter.com/LaniKapio/status/887477923212480514
DeceptiKHAAAAAN;2017-07-18 18:44;0;0;"Hear that, @ StateDept & # RexTillerson? Consider your next move carefully.";;@;#;"887443092801978372";https://twitter.com/DeceptiKHAAAAAN/status/887443092801978372
marcelhonore;2017-07-18 14:54;2;9;"Just heard @ maziehirono explain "shibai" to @ NPR's mainland audience while talking healthcare politics...";;@ @;;"887385173418950658";https://twitter.com/marcelhonore/status/887385173418950658
AnitaMHairston;2017-07-18 09:48;0;0;"Inspiring 2 hear @ maziehirono fight 4 # healthcareforall & vs cancer. Brought me 2 tears like @ StoryCorps does. @ npr http://www.npr.org/2017/07/18/537844755/gop-health-care-bill-dies-in-the-senate-now-what …";;@ @ @;#;"887308201376575489";https://twitter.com/AnitaMHairston/status/887308201376575489
SundeDiane;2017-07-18 09:14;0;0;"@ maziehirono I heard you on @ NPR this morning. Your voice was the most articulate I've heard talking # HealthcareBill Thank you!";;@ @;#;"887299528520605696";https://twitter.com/SundeDiane/status/887299528520605696
VABVOX;2017-07-18 06:41;13;30;"Senator @ maziehirono is talking right now to @ NPRinskeep about having stage IV kidney # cancer & how lucky she is to have healthcare.";;@ @;#;"887261069651193859";https://twitter.com/VABVOX/status/887261069651193859
Kriquette01;2017-07-18 05:47;0;0;"Trust and believe even trumps base is in on health care debate!";;;;"887247476507496448";https://twitter.com/Kriquette01/status/887247476507496448
coope2014;2017-07-18 00:47;0;0;"Retweeted Shareblue ( @ Shareblue): Dem Sen @ maziehirono slams GOP for maternity care cuts: “How the heck do you... http://fb.me/6w57wrM2l";;@ @;;"887172033926373378";https://twitter.com/coope2014/status/887172033926373378
PeschongPrabel;2017-07-17 23:21;0;1;"So no healthcare, no tax reform, Russia gets free rein while Trump dumps on taxpayers and stops open press. Time to repeal this GOP S-storm.";;;;"887150426604228608";https://twitter.com/PeschongPrabel/status/887150426604228608
TranquilShbear;2017-07-17 21:38;0;0;"This is very true many of who received $$. Poss Russian & definitely healthcare. # CORRUPTION";;;#;"887124359650914306";https://twitter.com/TranquilShbear/status/887124359650914306
maziehirono;2017-07-17 21:34;65;249;"Constant vigilance- this isn't over yet. # Trumpcare";;;#;"887123407401365504";https://twitter.com/maziehirono/status/887123407401365504
Buzzzz_zzzzzz;2017-07-17 20:27;0;0;"You're right - health care is personal - that's why you and the government should butt out!";;;;"887106605082443780";https://twitter.com/Buzzzz_zzzzzz/status/887106605082443780
jrjohnraeder;2017-07-17 19:24;0;0;"A company in India offers women paid leave for a bad first day of their period. We cut maternity care $$s. TY @ maziehirono for telling it! https://twitter.com/Shareblue/status/887081376016715782 …";;@;;"887090573550788608";https://twitter.com/jrjohnraeder/status/887090573550788608
02Cents0;2017-07-17 19:20;0;0;"MoveOn: RT Shareblue: Dem Sen maziehirono slams GOP for maternity care cuts: “How the heck do you think you got here?” …";;;;"887089674744995840";https://twitter.com/02Cents0/status/887089674744995840
livright7;2017-07-17 19:11;0;1;"# NationalHealthcare # SinglePayer # CharlieGard. As a person w/a disability I want freedom to decide my healthcare choices not Big Brother!";;;# # #;"887087390912688129";https://twitter.com/livright7/status/887087390912688129
allibeth63;2017-07-17 19:07;1;1;"Nope @ SpeakerRyan has an interest in giving Putin his compounds back, maybe scared they may expose his involvement in fixing the election?";;@;;"887086266029920262";https://twitter.com/allibeth63/status/887086266029920262
Thelast_try;2017-07-17 18:52;3;8;"That was pretty telling, Let's keep this in the family thing. GOP didn't care, they were giddy when Trump won. T worse than ANYONE expected";;;;"887082501981786116";https://twitter.com/Thelast_try/status/887082501981786116
Shareblue;2017-07-17 18:47;149;246;"Dem Sen @ maziehirono slams GOP for maternity care cuts: “How the heck do you think you got here?” http://shareblue.com/sen-hirono-slams-gop-for-maternity-care-cuts-how-the-heck-do-you-think-you-got-here/ … By @ alisonrose711";;@ @;;"887081376016715782";https://twitter.com/Shareblue/status/887081376016715782
andrebretonic;2017-07-17 18:35;0;0;"Thank you @ maziehirono ! Laughing at this moronic GOP mistake is a lovely respite. http://shareblue.com/sen-hirono-slams-gop-for-maternity-care-cuts-how-the-heck-do-you-think-you-got-here/ …";;@;;"887078308017577985";https://twitter.com/andrebretonic/status/887078308017577985
alisonrose711;2017-07-17 18:22;23;44;"I like her. || @ maziehirono slams GOP for maternity care cuts: “How the heck do you think you got here?” http://shareblue.com/sen-hirono-slams-gop-for-maternity-care-cuts-how-the-heck-do-you-think-you-got-here …";;@;;"887074980202020865";https://twitter.com/alisonrose711/status/887074980202020865
ChangeSeats;2017-07-17 17:54;0;0;"RT @ maziehirono: Health care is personal- that's why so many have been raising their voices against # Trumpcare. Le… http://buff.ly/2tz4VLa";;@;#;"887067910925152256";https://twitter.com/ChangeSeats/status/887067910925152256
VeritasPerpetuo;2017-07-17 17:31;0;0;"Please tell us which Obamacare plan you are on. Did you get it from the Hawaii Health Connector?";;;;"887062230314831872";https://twitter.com/VeritasPerpetuo/status/887062230314831872
Jsherwoo1962;2017-07-17 16:36;0;0;"I betcha more people raise their opposition to Obamacare. That is & was a major cluster of the useless democrats. Good for nothing.";;;;"887048299634675713";https://twitter.com/Jsherwoo1962/status/887048299634675713
maziehirono;2017-07-17 15:47;57;156;"Health care is personal- that's why so many have been raising their voices against # Trumpcare. Let's keep up the fight # PeoplesFilibusterpic.twitter.com/qhRCXlsft3";;;# #;"887036065059569664";https://twitter.com/maziehirono/status/887036065059569664
GregChase;2017-07-17 14:52;0;0;"Why wouldn't Trumpcare cover it? Now someone with a precondition probably couldn't afford the premiums beforehand.";;;;"887022253996507136";https://twitter.com/GregChase/status/887022253996507136
PPADMV;2017-07-17 14:30;39;122;""They say, 'Why should I have to pay for OBGYN care? I'm never going to be pregnant.' How the heck do you think you got here?" @ maziehirono pic.twitter.com/KNzA5rT8DN";;@;;"887016577752858624";https://twitter.com/PPADMV/status/887016577752858624
TacticusVeritas;2017-07-17 14:24;0;0;"@ maziehirono Healthcare is personal to all of us. Stop # BCRA # PeoplesFilibusterpic.twitter.com/t6XXAfuzkL";;@;# #;"887015055455379458";https://twitter.com/TacticusVeritas/status/887015055455379458
_al_man;2017-07-17 13:43;0;0;". @ maziehirono: "Basically, everybody will be screwed. That's how I see this [Senate Republican health care] bill" # ProtectOurcare # Trumpcarehttps://twitter.com/_al_man/status/887003709934358528 …";;@;# #;"887004950328430592";https://twitter.com/_al_man/status/887004950328430592
JaneDone15;2017-07-17 06:55;0;0;"@ maziehirono @ SenatorDurbin @SenBennetCO Americans deserve the same healthcare as @ SenatorJMcCain when health issues arise. # dumptrumpcare";;@ @ @SenBennetCO @;#;"886902102332669952";https://twitter.com/JaneDone15/status/886902102332669952
Sage_dude;2017-07-16 21:05;0;0;"I'm sure Sen. McCain is so glad he has Obamacare and will get to keep it after he takes it away from the rest of us.";;;;"886753716845461504";https://twitter.com/Sage_dude/status/886753716845461504
darwinwoodka;2017-07-16 16:46;0;3;"Maybe you can encourage him to continue to share your great healthcare with everyone, instead of voting to take it away.";;;;"886688638196523008";https://twitter.com/darwinwoodka/status/886688638196523008
CaliResister;2017-07-16 16:29;0;0;"# GoodVsEvil: Thank you to all who fight against the healthcare hack job ala @ GOP";;@;#;"886684183715655680";https://twitter.com/CaliResister/status/886684183715655680
ChangeSeats;2017-07-16 13:54;0;0;"RT @ maziehirono: Health care access affects an entire community. Wes lays out # Trumpcare's disastrous impact.… http://buff.ly/2tuc4wj";;@;#;"886645108543770625";https://twitter.com/ChangeSeats/status/886645108543770625
HanaFiveO;2017-07-16 13:50;0;0;"What did he have to say about the disastrous impact of Obamacare? I got priced out of the market almost two years ago. Where is my relief?";;;;"886644256865005568";https://twitter.com/HanaFiveO/status/886644256865005568
maziehirono;2017-07-16 13:46;29;72;"Health care access affects an entire community. Wes lays out # Trumpcare's disastrous impact. http://sen.gov/LZ4K # AmericaSpeaksOutpic.twitter.com/y7wIUcrivX";;;# #;"886643301646049284";https://twitter.com/maziehirono/status/886643301646049284
thee_stupid;2017-07-15 22:08;0;0;"5. 2pm Monday, 1st speaker: Sen @ maziehirono, fighting cancer, fighting Trumpcare. Then... by # TheLizbeth10pic.twitter.com/DRsapwj0qm";;@;#;"886407065295605761";https://twitter.com/thee_stupid/status/886407065295605761
royal1508;2017-07-15 20:07;0;0;"Schatz & Hirono are not the best choices to call about the Health Care Bill. They don't even know what health care is. They have no input.";;;;"886376663306584064";https://twitter.com/royal1508/status/886376663306584064
Tony1518;2017-07-15 18:50;0;0;"Republicans are cultivating an anti Americans sentiment when they call for Americans to support them taking away healthcare from Americans.";;;;"886357239338078208";https://twitter.com/Tony1518/status/886357239338078208
Ron_Glick;2017-07-15 18:10;0;0;"@ maziehirono You clearly care nothing for Americans, only the people who can elect you. http://tinyurl.com/USPoliticalPrisoner … … # Traitor # Anonymous";;@;# #;"886347181967503361";https://twitter.com/Ron_Glick/status/886347181967503361
RealtorCary;2017-07-15 17:40;0;0;"Expand Medicaid. Repeal Obamacare. No need for more government health care lower Medicare age to 62. Stop insurance co bailouts";;;;"886339839691563009";https://twitter.com/RealtorCary/status/886339839691563009
NotYrKateBishop;2017-07-15 15:15;0;0;"@ brianschatz @ maziehirono Senators, have you found out about the "health care" bill? He's got a horrifying rundown on it - long thread, srry https://twitter.com/ASlavitt/status/885605785790808064 …";;@ @;;"886303316241666049";https://twitter.com/NotYrKateBishop/status/886303316241666049
DainoMichael;2017-07-15 14:24;0;0;"Your mad that democrats ars losing control. Stop lying that you care about us the people.";;;;"886290375232692224";https://twitter.com/DainoMichael/status/886290375232692224
ChangeSeats;2017-07-15 14:12;0;0;"RT @ maziehirono: RT @ benwikler: 5. 2pm Monday, 1st speaker: Sen @ maziehirono, fighting cancer, fighting Trumpcare.… http://buff.ly/2tVfk7m";;@ @ @;;"886287246546128897";https://twitter.com/ChangeSeats/status/886287246546128897
02Cents0;2017-07-15 14:00;0;0;"MoveOn: RT benwikler: 5. 2pm Monday, 1st speaker: Sen maziehirono, fighting cancer, fighting Trumpcare. Then AlFra… https://twitter.com/i/web/status/886266894399000577 …";;;;"886284456381882368";https://twitter.com/02Cents0/status/886284456381882368
AARPHawaii;2017-07-15 12:58;2;0;"Senate health care bill = higher costs, less coverage. Tell @ BrianSchatz & @ MazieHirono to # VoteNo. Call 844-222-0110.pic.twitter.com/aOosjsOhvP";;@ @;#;"886268803356782592";https://twitter.com/AARPHawaii/status/886268803356782592
benwikler;2017-07-15 12:51;286;332;"5. 2pm Monday, 1st speaker: Sen @ maziehirono, fighting cancer, fighting Trumpcare. Then @ AlFranken. + vets, activists, more. I'll MC. COME!pic.twitter.com/3BULsfs4ET";;@ @;;"886266894399000577";https://twitter.com/benwikler/status/886266894399000577
esanderson;2017-07-14 22:23;0;0;"@ maziehirono @ SenBrianSchatz Keep up the good work against this savaging of health care. No to # TrumpDontCare";;@ @;#;"886048546058678272";https://twitter.com/esanderson/status/886048546058678272
ChangeSeats;2017-07-14 11:18;0;0;"RT @ maziehirono: After he was paralyzed, Alivin relied on Medicaid to get the care he needed. Watch more at … http://buff.ly/2taKqsN";;@;;"885881088400392192";https://twitter.com/ChangeSeats/status/885881088400392192
NBlard;2017-07-14 10:51;0;0;"Here R 95 more health care stories and proposed Amndments to BCRA & guide for others add their voices.https://www.momsrising.org/blog/what-you-can-do-to-help-save-health-care-whether-you-have-democratic-or-republican-senators …";;;;"885874474691833857";https://twitter.com/NBlard/status/885874474691833857
maziehirono;2017-07-14 10:33;63;114;"After he was paralyzed, Alivin relied on Medicaid to get the care he needed. Watch more at https://sen.gov/LZ4K # AmericaSpeaksOutpic.twitter.com/bkFJCpDyIU";;;#;"885869990267768834";https://twitter.com/maziehirono/status/885869990267768834
NikkiBattle13;2017-07-14 01:37;0;0;"@ POTUS EVERYONE except for you & babies knew this!! @ SenateDems @ SenateGOP @ tedlieu @ SenKamalaHarris @ maziehirono https://www.google.ca/amp/www.cnbc.com/amp/2017/07/13/trump-says-health-care-more-difficult-than-israeli-palestinian-peace.html …";;@ @ @ @ @ @;;"885734873453006848";https://twitter.com/NikkiBattle13/status/885734873453006848
maziehirono;2017-07-13 19:59;46;119;"Hawaii residents are speaking out against # Trumpcare. Watch their stories at https://sen.gov/LZ4K # AmericaSpeaksOutpic.twitter.com/v8FYS5TeBl";;;# #;"885649876436082688";https://twitter.com/maziehirono/status/885649876436082688
1language1flag;2017-07-13 19:04;0;0;"What are you scared of? !?!? It being verified";;;;"885636166019624962";https://twitter.com/1language1flag/status/885636166019624962
WizardBear1;2017-07-13 18:28;1;2;"Thanks for the awesome analysis. # Trumpcare must be stopped. CC: @ brianschatz @ maziehirono @ KamalaHarris @ SenFeinstein";;@ @ @ @;#;"885626974441361408";https://twitter.com/WizardBear1/status/885626974441361408
FundacionEfrain;2017-07-12 15:15;0;0;"# Bipartisan # HealthcareBill @ MazieHirono @ SenBrianSchatz @ MikeCrapo @ SenatorRisch @ SenDuckworth @ SenDonnelly @ SenJoniErnst @ ChuckGrassleyhttps://twitter.com/vickievignon/status/879470746577362944 …";;@ @ @ @ @ @ @ @;# #;"885215965650333697";https://twitter.com/FundacionEfrain/status/885215965650333697
WeightWatchr;2017-07-12 14:23;0;0;"@ maziehirono @ RepRaskin You have elitist privileged health care. Is that the reason you don't support @ realDonaldTrump in # RepealAndReplace?";;@ @ @;#;"885203063295811585";https://twitter.com/WeightWatchr/status/885203063295811585
WeightWatchr;2017-07-12 14:17;0;0;"@ maziehirono @ RepRaskin Good thing you don't have ObamaCare. You have an elitist, privileged health care, unAmerican";;@ @;;"885201573906751488";https://twitter.com/WeightWatchr/status/885201573906751488
ukrmom;2017-07-12 14:04;0;0;"# noonecares. You are probably afraid of your own shadow.";;;#;"885198083587526657";https://twitter.com/ukrmom/status/885198083587526657
civil123;2017-07-12 14:02;0;0;"Being from New York, you also know a lot about welfare, unemployment, food stamps, Obamacare and Medicaid.";;;;"885197574772330496";https://twitter.com/civil123/status/885197574772330496
DTSnSD;2017-07-12 13:59;0;0;"@ maziehirono Embarrassing to watch your questions of FBI nominee. Do you care about anything other than race? Shameful for HI # maziehirono";;@;#;"885196829876305920";https://twitter.com/DTSnSD/status/885196829876305920
CommerceComet57;2017-07-12 13:47;0;0;"@ maziehirono u embarrassed yourself at the Wray hearings.Russia Russia Russia. Do u know or care about critical issues US faces? Typical Dem";;@;;"885193817779036160";https://twitter.com/CommerceComet57/status/885193817779036160
FundacionEfrain;2017-07-12 11:27;0;0;"# HealthcareBill no chess match no politics as usual @ SenCoonsOffice @ SenBillNelson @ SenDavidPerdue @ MazieHirono @ SenBrianSchatz @ MikeCrapo";;@ @ @ @ @ @;#;"885158616831066112";https://twitter.com/FundacionEfrain/status/885158616831066112
jcgreenfield;2017-07-12 09:47;0;0;"Senator, I hope you're recovering smoothly and doing well. Your continued fight for everyone to have access to care is inspiring!";;;;"885133492106952704";https://twitter.com/jcgreenfield/status/885133492106952704
7WhoSayS7;2017-07-11 20:42;0;4;"He shows that he cares about puffing up his ego & building his business, and the businesses of his children. All else is an act";;;;"884935843122511872";https://twitter.com/7WhoSayS7/status/884935843122511872
Jimmicez;2017-07-11 20:11;0;0;"Yup and they are going to leave you high and dry with their trumpcare.";;;;"884928213721509890";https://twitter.com/Jimmicez/status/884928213721509890
Jimmicez;2017-07-11 20:09;0;1;"Thunder, I applause your optimism but really? Give trump a chance to what? He is the President and everyday is his chance to show he cares.";;;;"884927767724339201";https://twitter.com/Jimmicez/status/884927767724339201
FedOwned823;2017-07-11 19:57;0;0;"RU kidding? # ACA # Obamacare is NOT affordable Fr $1600 month / $19,200 Yr # Obamacare $850 Deductible = $20,000 UNDERSTAND?";;;# # #;"884924617659494402";https://twitter.com/FedOwned823/status/884924617659494402
poorbabyboomer;2017-07-11 16:07;0;0;"Women must be aware that breast implants may create a cancer scare.";;;;"884866822981505024";https://twitter.com/poorbabyboomer/status/884866822981505024
MSScheffer;2017-07-11 14:13;1;2;"Thanks to excellent cancer treatment for state 4 lung cancer I'm getting through Medicare and Kaiser,outliving my prognosis. Best to you!";;;;"884838063209185280";https://twitter.com/MSScheffer/status/884838063209185280
FundacionEfrain;2017-07-11 09:45;0;0;"Lowr kids # deficit # HealthcareBill @ ChrisMurphyCt @ SenBlumenthal @ SenatorCarper @ SenCoonsOffice @ SenBillNelson @ SenDavidPerdue @ MazieHirono";;@ @ @ @ @ @ @;# #;"884770621170880512";https://twitter.com/FundacionEfrain/status/884770621170880512
lhittner;2017-07-10 06:14;0;0;"I'd like to see a Democratic healthcare bill proposal. Give us a reason to vote DEMO.";;;;"884355192900202497";https://twitter.com/lhittner/status/884355192900202497
FedNet;2017-07-08 08:30;0;0;"@ maziehirono delivered weekly party address before June surgery against Republican # healthcarebill - http://bit.ly/2t4Kutn pic.twitter.com/d7CPGjXEXO";;@;#;"883664464322543616";https://twitter.com/FedNet/status/883664464322543616
ChangeSeats;2017-07-07 15:36;0;0;"RT @ maziehirono: The # ACAWorks for patients at @ waimanalohealth. # Trumpcare would cut access to lifesaving care. #… http://buff.ly/2uT60yo";;@ @;# # #;"883409325850492930";https://twitter.com/ChangeSeats/status/883409325850492930
Hi_IQ_Trump;2017-07-07 14:41;0;0;"But it never dropped health care costs. We can't survive without doing thathttps://mic.com/articles/13057/universal-savings-accounts-the-path-to-freedom-in-health-wealth-and-retirement …";;;;"883395506101080069";https://twitter.com/Hi_IQ_Trump/status/883395506101080069
maziehirono;2017-07-07 14:23;20;60;"The # ACAWorks for patients at @ waimanalohealth. # Trumpcare would cut access to lifesaving care. # AmericaSpeaksOutpic.twitter.com/Mj9D8gVb1f";;@;# # #;"883390917343932416";https://twitter.com/maziehirono/status/883390917343932416
CBragg77;2017-07-06 11:13;0;0;"@ maziehirono txs for going against the senate healthcare bill. Thank you for using your position for good. Wishing you a speedy recovery.";;@;;"882980808159617027";https://twitter.com/CBragg77/status/882980808159617027
aloharower;2017-07-06 06:55;0;0;"Take good care Auntie!";;;;"882915904006356993";https://twitter.com/aloharower/status/882915904006356993
Rickloo285;2017-07-06 05:43;0;0;"aloha maize.. glad to hear you're doing well. thanks for fighting against the repeal helthcare bill. rebubs have no itea!";;;;"882897739037655040";https://twitter.com/Rickloo285/status/882897739037655040
meleinoa;2017-07-05 20:37;0;1;"You look wonderful! Hope you are feeling as good as you look. Continue to take good care of yourself.";;;;"882760286830075904";https://twitter.com/meleinoa/status/882760286830075904
