our_idaho;2017-07-20 08:49;0;0;"Shame, Shame, Shame, 32 million more people would be uninsured under new Senate Obamacare repeal bill @ MikeCrapo http://money.cnn.com/2017/07/19/news/economy/senate-repeal-bill-cbo/index.html …";;@;;"888018082370789377";https://twitter.com/our_idaho/status/888018082370789377
MagniMD;2017-07-20 08:24;1;4;"Idaho docs, moms and kiddos say NO to Obamacare repeal. Health insurance SAVES LIVES. @ MikeCrapo @ SenatorRischpic.twitter.com/QqDrEtwaEO";;@ @;;"888011631027863552";https://twitter.com/MagniMD/status/888011631027863552
MagniMD;2017-07-20 08:13;0;1;"Senate's healthcare bill would leave 32 million without insurance. Show compassion and vote NO. @ SenatorRisch @ MikeCrapo @ CloseTheGapID";;@ @ @;;"888008982748479490";https://twitter.com/MagniMD/status/888008982748479490
SolomonEnid;2017-07-20 03:04;0;0;"@ MikeCrapo SAVE obamacare/afforable healthcare act. only replace if there is a plan that supports and provides for everyone! # raiseyourvoice";;@;#;"887931286349688833";https://twitter.com/SolomonEnid/status/887931286349688833
lbsal1121;2017-07-19 20:54;0;0;"@ MikeCrapo No New vote! Need bipartisan approach to healthcare! Don't let @ realDonaldTrump bully you! Healthcare rights for all!";;@ @;;"887838187963523074";https://twitter.com/lbsal1121/status/887838187963523074
LouisianaExpat;2017-07-19 20:46;0;0;"Health care and Trump's capitulation to Russia. Two MUCH more serious issues.";;;;"887836006375989252";https://twitter.com/LouisianaExpat/status/887836006375989252
amberllab;2017-07-19 17:43;2;1;"This can't be what you want for America, @ MikeCrapo. Go back to the table for transparent, bipartisan healthcare reform. # SavetheACAhttps://twitter.com/npr/status/887788467907956738 …";;@;#;"887790146426241025";https://twitter.com/amberllab/status/887790146426241025
Kakistocracy15;2017-07-19 17:39;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ MikeCrapo Cruz # Trumpcare is a healthcarEXIT & rates sky rocket!https://twitter.com/ajentleson/status/887786671521058817 …";;@ @ @ @ @ @;#;"887789010164297728";https://twitter.com/Kakistocracy15/status/887789010164297728
IDMFABF;2017-07-19 17:07;0;0;"@ SenatorRisch @ MikeCrapo REJECT health care repeal!";;@ @;;"887780976440492032";https://twitter.com/IDMFABF/status/887780976440492032
luke2109162;2017-07-19 12:44;0;0;"@ MikeCrapo Senator how is " Let Obamacare fail" responsible gov't? Please stop the madness of POTUS.";;@;;"887714896535633920";https://twitter.com/luke2109162/status/887714896535633920
seniorvoicesnw;2017-07-19 12:07;0;0;"Changes to Medicare should not be unchecked. Ask Congress to recapture authority over Medicare and repeal # IPAB! @ MikeCrapo";;@;#;"887705431518334980";https://twitter.com/seniorvoicesnw/status/887705431518334980
GreggHoush;2017-07-19 11:22;0;0;"@ MikeCrapo $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887694207023972352";https://twitter.com/GreggHoush/status/887694207023972352
Plasstastic;2017-07-19 10:29;0;1;"@ JimRisch @ MikeCrapo Idahoans support Single-Payer! Oh but you cowboys don't care what we think...do you? # wealthcare # DontTreadOnMe";;@ @;# #;"887680718838480897";https://twitter.com/Plasstastic/status/887680718838480897
our_idaho;2017-07-19 10:29;0;2;"That it's so true it makes me smile. He doesn't want to talk about controversial issues. It scares him.";;;;"887680677142863876";https://twitter.com/our_idaho/status/887680677142863876
RozlynnDowner;2017-07-19 09:22;0;0;"# REPEALOBAMACARE completely as PROMISED! NO trumpcare! # UnitedforFreedom!";;;# #;"887663971431534592";https://twitter.com/RozlynnDowner/status/887663971431534592
ThunderOwlRose;2017-07-19 06:18;0;0;"@ MikeCrapo How about the idea of separation Medicaid out of the Obamacare repeal bill and put it in it's own bill.";;@;;"887617571368837121";https://twitter.com/ThunderOwlRose/status/887617571368837121
speedy4022;2017-07-18 22:27;0;0;"I encourage you to vote against the current healthcare bill no bailouts for insurance companies.The insurance companies are playing you.";;;;"887499103168417792";https://twitter.com/speedy4022/status/887499103168417792
faklc_coyle;2017-07-18 22:18;0;0;"@ MikeCrapo senate is disgusting u have your own ins which is evil try being on obamacare u need to lose ur job done with u";;@;;"887496919009841152";https://twitter.com/faklc_coyle/status/887496919009841152
our_idaho;2017-07-18 20:40;0;0;"Someone should remind Trump the president shouldn't let the health system fail, and it should be @ MikeCrapo # FixACAhttp://www.cnn.com/2017/07/18/politics/obamacare-fail-trump/index.html …";;@;#;"887472071575457792";https://twitter.com/our_idaho/status/887472071575457792
our_idaho;2017-07-18 20:36;0;0;"look to @ MikeCrapo & @ SenatorRisch to vote NO. McConnell calls for complete # ACA repeal, leaving millions w/o carehttp://www.cnn.com/2017/07/18/politics/mcconell-repreal-and-replace-obamacare-not-successful/index.html …";;@ @;#;"887471072353763328";https://twitter.com/our_idaho/status/887471072353763328
DznyGurl;2017-07-18 18:50;0;0;"How about a workable, bipartisan plan instead of saying "We have to go out and get more people elected that are Republicans"? # Healthcare";;;#;"887444603623817216";https://twitter.com/DznyGurl/status/887444603623817216
offgridfarmer;2017-07-18 14:23;0;1;"# Medicare4All please!";;;#;"887377266660917248";https://twitter.com/offgridfarmer/status/887377266660917248
Plasstastic;2017-07-18 13:48;0;0;"@ MikeCrapo @ JimRisch Need I remind you what side your bread is buttered? The # Wealthcare bill is & hurts # Idahoans Vote NO! Get to work!";;@ @;# #;"887368481695342592";https://twitter.com/Plasstastic/status/887368481695342592
MDresk;2017-07-18 13:11;0;0;"@ MikeCrapo gutting ACA? What about vulnerable seniors requiring nursing home care? What about our rural hospitals?";;@;;"887359197964189696";https://twitter.com/MDresk/status/887359197964189696
quinnperry;2017-07-18 11:43;0;0;"@ MikeCrapo, I know you care about the rights of citizens and servicemembers, I know you'll do the right thing when it comes to the CFPB rule pic.twitter.com/0GsA9DA7LO";;@;;"887336991380996096";https://twitter.com/quinnperry/status/887336991380996096
Kakistocracy15;2017-07-18 11:11;0;0;"As healthcare crumbles, so does our national security.pic.twitter.com/B7WDDimSmM";;;;"887329096694341634";https://twitter.com/Kakistocracy15/status/887329096694341634
IDMFABF;2017-07-18 08:13;0;0;"@ MikeCrapo @ SenatorRisch advocate 4 bipartisan approach 2 healthcare reform. Any plan to repeal w/out replacement is unacceptable";;@ @;;"887284112939077632";https://twitter.com/IDMFABF/status/887284112939077632
isjohnsgi;2017-07-18 07:17;0;0;"@ MikeCrapo Do not repeal the ACA!! it will cause suffering. It will cause anger @Congress. It will cause job loss in healthcare.";;@ @Congress;;"887270028088926208";https://twitter.com/isjohnsgi/status/887270028088926208
sidnuncio;2017-07-18 00:21;0;0;"We will continue to # Resist the deplorable trumpcare @ SenatorRisch @ MikeCrapo show a modicum of empathy and say no.";;@ @;#;"887165285945430017";https://twitter.com/sidnuncio/status/887165285945430017
amberllab;2017-07-17 23:28;1;2;"I hope that @ MikeCrapo @ SenatorRisch listen to @ SenJohnMcCain's sensible suggestion for how to approach healthcare reform. # ReturnToSanityhttps://twitter.com/SenJohnMcCain/status/887137766429134848 …";;@ @ @;#;"887152161456480257";https://twitter.com/amberllab/status/887152161456480257
MrsBSharps;2017-07-17 22:30;0;0;"@ RandPaul @ SenatorRisch @ MikeCrapo @ SenTedCruz If new Healthcare bill still has taxes and mandates, VOTE NO.";;@ @ @ @;;"887137521561358337";https://twitter.com/MrsBSharps/status/887137521561358337
Warc84;2017-07-17 21:34;0;0;"Take heed @ SenatorRisch and @ MikeCrapo .Uphold your promises and REPEAL Obamacare. Thank you @ SenMikeLeehttps://twitter.com/SenMikeLee/status/887107569445212161 …";;@ @ @;;"887123374027288577";https://twitter.com/Warc84/status/887123374027288577
buddystone;2017-07-17 21:15;0;0;". @ SenatorRisch @ MikeCrapo @ Raul_Labrador @ CongMikeSimpson 7 years chanting "Repeal & Replace." Reality: @ GOP # Trumpcare bill fails.";;@ @ @ @ @;#;"887118706844639232";https://twitter.com/buddystone/status/887118706844639232
RipCosell;2017-07-17 19:14;1;1;"There is no more hateful act than voting for the Republican healthcare plan. Cut the crap about kindness, support and respect.";;;;"887088076278816768";https://twitter.com/RipCosell/status/887088076278816768
willbearsmom;2017-07-17 19:02;1;4;"How much did it hurt to Tweet this graphic, @ FoxNews ? # SaveOurCare # MedicaidMatters # wealthcare @ SenatorRisch @ MikeCrapo Listen to us! https://twitter.com/FoxNews/status/886684803579432960 …";;@ @ @;# # #;"887085247455735808";https://twitter.com/willbearsmom/status/887085247455735808
misterrobot0001;2017-07-17 17:51;0;0;"H-care should be like buying a car or a microwave. Competition allows choices & lower costs. Single Payer won't! Look @the VA! Terrible!";;@the;;"887067353913143301";https://twitter.com/misterrobot0001/status/887067353913143301
misterrobot0001;2017-07-17 17:48;0;0;"This is a $ grab by the government & insurers to control prices. Only free markets & competition will drive down costs & make h-care better.";;;;"887066429308186626";https://twitter.com/misterrobot0001/status/887066429308186626
misterrobot0001;2017-07-17 17:46;0;0;"Did you watch this? Where does it say insurance companies decide who lives/dies? Cruz amendment calls for free market to exist w/ Obamacare.";;;;"887065876222050305";https://twitter.com/misterrobot0001/status/887065876222050305
amberllab;2017-07-17 16:37;0;0;"I'm sure the compassionate @ CongMikeSimpson agrees that healthcare is a human right, whether you are the governor or a child. # Idaho";;@;#;"887048563515023360";https://twitter.com/amberllab/status/887048563515023360
amberllab;2017-07-17 16:36;1;1;"I wish him a speedy recovery and hope @ MikeCrapo and @ SenatorRisch ensure @ ButchOtter and all Idahoans have the healthcare they deserve.https://twitter.com/scottlogankboi/status/887044644432785413 …";;@ @ @;;"887048274896486400";https://twitter.com/amberllab/status/887048274896486400
SchoolsRetooled;2017-07-17 16:35;0;0;"@ SaxbyChambliss @ SenDanCoats @ TomCoburn @ SenThadCochran @ SenBobCorker @ JohnCornyn @ MikeCrapo @ SenTedCruz https://www.facebook.com/notes/kathleen-t-wright/vote-no-on-senate-healthcare-bill/10154764935457944/?hc_location=ufi …";;@ @ @ @ @ @ @ @;;"887048060043481088";https://twitter.com/SchoolsRetooled/status/887048060043481088
amberllab;2017-07-17 16:20;1;1;"Are you going to justify these cuts to care to your constituents, @ SenatorRisch and @ MikeCrapo? https://www.vox.com/policy-and-politics/2017/7/17/15984264/map-uninsured-rate-state-by-state-senate-bill-bcra?utm_campaign=vox&utm_content=chorus&utm_medium=social&utm_source=twitter …";;@ @;;"887044320511094784";https://twitter.com/amberllab/status/887044320511094784
Plasstastic;2017-07-17 11:27;0;0;"@ MikeCrapo @ JimRisch We have an $8,000 deductible & you have decided it should increase? Your job is to fight for Idahoans. # wealthcare";;@ @;#;"886970511221075968";https://twitter.com/Plasstastic/status/886970511221075968
Rockchoppit;2017-07-17 03:49;0;0;"@ MikeCrapo @ SenatorRisch Truth to rumor U sponsor bill 4 Memorial to 10,000+ Americans GOP murders stripping ACA & Medicaid? # HealthcareBill";;@ @;#;"886855418869415936";https://twitter.com/Rockchoppit/status/886855418869415936
DeeJargon;2017-07-17 02:24;0;0;"@ MikeCrapo @ SenatorRisch @ ButchOtter Nothing about # BCRA will improve Americans' health care . @ CloseTheGapIDhttps://twitter.com/bv/status/886828488828825600 …";;@ @ @ @;#;"886834050580623360";https://twitter.com/DeeJargon/status/886834050580623360
willbearsmom;2017-07-16 16:27;3;5;"Your constituents want you to vote no! @ SenatorRisch @ MikeCrapo http://www.ktvb.com/news/politics/hundreds-rally-in-boise-against-health-care-bill/457097954 … @ maddow # riseup2017 # uvi # resist @ IndivisibleTeam";;@ @ @ @;# # #;"886683817007763456";https://twitter.com/willbearsmom/status/886683817007763456
willbearsmom;2017-07-16 16:23;0;0;"@ SenatorRisch @ MikeCrapo Your constituents want you to vote NO! http://www.idahostatesman.com/news/local/article161665243.html … @ maddow @ IndivisibleTeam # saveourcare # riseup2017";;@ @ @ @;# #;"886682835007946752";https://twitter.com/willbearsmom/status/886682835007946752
IDMFABF;2017-07-16 16:07;0;0;"Thank you @ KTVB for covering the Health Care March! @ SenatorRisch @ MikeCrapo http://ktvb.com/news/politics/hundreds-rally-in-boise-against-health-care-bill/457097954 …";;@ @ @;;"886678800490037249";https://twitter.com/IDMFABF/status/886678800490037249
IDMFABF;2017-07-16 16:05;0;0;"Thank you @ IdahoOnYourSide for your article on the Health Care March! @ SenatorRisch @ MikeCrapo http://www.kivitv.com/news/hundreds-march-for-health-care-in-boise …";;@ @ @;;"886678305130151936";https://twitter.com/IDMFABF/status/886678305130151936
IDMFABF;2017-07-16 16:02;0;1;"@ MikeCrapo @ SenatorRisch Have you seen @ realDonaldTrump job approval? http://abcnews.go.com/Politics/months-record-low-trump-troubles-russia-health-care/story?id=48639490 …";;@ @ @;;"886677397025640448";https://twitter.com/IDMFABF/status/886677397025640448
amberllab;2017-07-16 09:32;4;3;"Idaho's @ SenatorRisch and @ MikeCrapo should listen to their constituents loudly proclaim that cuts to care isn't what we want. # RiseUp2017https://twitter.com/ktvb/status/886466497589030913 …";;@ @;#;"886579203927298048";https://twitter.com/amberllab/status/886579203927298048
susan_shirkey;2017-07-16 07:41;1;1;". @ MikeCrapo Give all US Citizens access to the DC healthcare exchange. Health care access, coverage or cost not determined by zip code";;@;;"886551327538642944";https://twitter.com/susan_shirkey/status/886551327538642944
idahotammy;2017-07-16 00:49;0;1;"B4 u decide to vote for a useless healthcare change. U need to read the long range plan for ACA. Also the framework with ACA is solid. (3)";;;;"886447563456430081";https://twitter.com/idahotammy/status/886447563456430081
amberllab;2017-07-15 21:54;0;0;"Idahoans are reaching out to @ MikeCrapo and @ SenatorRisch : Medicaid matters. Protect our care.https://twitter.com/closethegapid/status/886373597136076800 …";;@ @;;"886403570785959936";https://twitter.com/amberllab/status/886403570785959936
rachelgoochey;2017-07-15 20:45;4;4;"Even my 6-year-old knows how terrible the BCRA is! Vote no! @ MikeCrapo @ SenatorRisch # healthcareisahumanright # protectourcarepic.twitter.com/40ybZjXVLt";;@ @;# #;"886386355076452352";https://twitter.com/rachelgoochey/status/886386355076452352
JBohhnhof;2017-07-15 20:21;0;0;"@ MikeCrapo Do the right thing, oppose trumpcare.";;@;;"886380186685415424";https://twitter.com/JBohhnhof/status/886380186685415424
taxmarchboise;2017-07-15 19:49;1;0;"100s of Idahoans came together today to ask @ MikeCrapo & @ SenatorRisch to vote NO on the BCRA and RISE UP for Healthcare!";;@ @;;"886372085315940352";https://twitter.com/taxmarchboise/status/886372085315940352
