SenCortezMasto;2017-07-21 16:05;22;28;"# Trumpcare guts # Medicaid, a lifeline to the institutions working to help fight the # opioidcrisis in Nevada.http://www.npr.org/sections/health-shots/2017/07/20/537661375/opioid-treatment-funds-in-senate-bill-would-fall-far-short-of-needs?utm_source=twitter.com&utm_medium=social&utm_campaign=npr&utm_term=nprnews&utm_content=20170720 …";;;# # #;"888490172156792833";https://twitter.com/SenCortezMasto/status/888490172156792833
SenCortezMasto;2017-07-21 15:40;10;25;"# Trumpcare would force the poor to pay up to $13,000 a year in deductibles, more than their entire annual income. This is immoral.https://twitter.com/axios/status/888332831075823616 …";;;#;"888483823125762048";https://twitter.com/SenCortezMasto/status/888483823125762048
HeroesLinked;2017-07-21 11:44;0;0;"Nevada @ SenCortezMasto pledges to host semi-annual # career fairs for # veterans https://m.lasvegassun.com/news/2017/jul/20/senator-to-stage-career-fairs-for-veterans/ … via @ LasVegasSun";;@ @;# #;"888424471790530560";https://twitter.com/HeroesLinked/status/888424471790530560
SolomonEnid;2017-07-20 20:53;0;0;"@ SenCortezMasto Vote NO on new healthcare bills. millions of men women children will lose healthcare & be hurt by this # raiseyourvoice";;@;#;"888200180150943744";https://twitter.com/SolomonEnid/status/888200180150943744
SolomonEnid;2017-07-20 20:52;0;0;"@ SenCortezMasto SAVE obamacare/affordable healthcare act. if cut millions of people will lose healthcare & be hurt by this. # raiseyourvoice";;@;#;"888200041046745092";https://twitter.com/SolomonEnid/status/888200041046745092
rey_benitez;2017-07-20 18:18;2;3;"Don't miss @ SenCortezMasto 's Veterans Career Fair & Workshop this Sat. at @ unlv Sign up here: https://www.eventbrite.com/e/senator-cortez-masto-veteran-family-career-fair-workshop-at-unlv-tickets-34213485456 … # Veteranshttps://twitter.com/SenCortezMasto/status/888086115642748928 …";;@ @;#;"888161106350530560";https://twitter.com/rey_benitez/status/888161106350530560
aafong702;2017-07-20 16:08;0;0;"Government can't run anything efficiently or effectively. Get government out of healthcare!";;;;"888128433091297285";https://twitter.com/aafong702/status/888128433091297285
voterin89179;2017-07-20 15:16;0;0;"How many of those 88% and 94% actually just want all you politicians to get the government out of the healthcare industry? I bet most do.";;;;"888115349996032005";https://twitter.com/voterin89179/status/888115349996032005
Kerrie_Kramer;2017-07-20 14:56;0;0;"This is absolutely fantastic. Thank you @ SenCortezMasto. # Veterans # Jobs # Heros https://lasvegassun.com/news/2017/jul/20/senator-to-stage-career-fairs-for-veterans/ …";;@;# # #;"888110309520453633";https://twitter.com/Kerrie_Kramer/status/888110309520453633
SenCortezMasto;2017-07-20 14:30;6;9;"Looking forward to partnering with @ UNLV to host a Veteran & Family Career Fair this Sat., 7/22. RSVP to join us -->https://www.eventbrite.com/e/senator-cortez-masto-veteran-family-career-fair-workshop-at-unlv-tickets-34213485456 …";;@;;"888103864062230528";https://twitter.com/SenCortezMasto/status/888103864062230528
sheilafaye01_g;2017-07-20 14:08;0;0;"And # MedicareForAll. Save ACA and then gift like hell for universal healthcare. You can do it!";;;#;"888098361537998848";https://twitter.com/sheilafaye01_g/status/888098361537998848
SenCortezMasto;2017-07-20 13:20;10;20;"Our veterans must have adequate access to resources & opportunities required to excel in civilian life. @ LasVegasSun https://lasvegassun.com/news/2017/jul/20/senator-to-stage-career-fairs-for-veterans/ …";;@;;"888086115642748928";https://twitter.com/SenCortezMasto/status/888086115642748928
ALR22971281;2017-07-20 13:04;0;0;"Stop Obamacare it's destroying our nation put insurance back into public hands Govt should not control healthcare!!";;;;"888082178977939457";https://twitter.com/ALR22971281/status/888082178977939457
Trasha_Stranger;2017-07-20 12:55;0;0;"Are your constituents even able to get insurance in your state? What care is left to take?";;;;"888079874136690688";https://twitter.com/Trasha_Stranger/status/888079874136690688
SenCortezMasto;2017-07-20 12:45;51;147;"88% of the letters and 94% of the calls to my office on # Trumpcare have conveyed a clear message: Don't take away their care.";;;#;"888077412310843393";https://twitter.com/SenCortezMasto/status/888077412310843393
Kittykatnip1970;2017-07-20 12:44;0;0;"@ sencortezmasto Senator, repeal 100% of Obamacare, now! https://www.votervoice.net/AFA/campaigns/53675/respond …";;@;;"888077057019826178";https://twitter.com/Kittykatnip1970/status/888077057019826178
listenup23;2017-07-19 23:53;0;0;"@ SenDeanHeller Don't let Trump scare you. Stay strong to your "no" vote. . @ SenCortezMasto";;@ @;;"887883141196636160";https://twitter.com/listenup23/status/887883141196636160
JohnBrzezinski1;2017-07-19 21:19;0;1;"There is more to it than healthcare:https://amp.theguardian.com/commentisfree/2017/jul/19/despot-disguise-democracy-james-mcgill-buchanan-totalitarian-capitalism …";;;;"887844348808843265";https://twitter.com/JohnBrzezinski1/status/887844348808843265
NoanieR;2017-07-19 21:18;0;0;"@ Sen_Chandler, @ SenJohnFKeenan, @ SenCortezMasto Listen to the people who elected u! We want Medicare-for-All now!";;@ @ @;;"887844217250136064";https://twitter.com/NoanieR/status/887844217250136064
TakeBackUSA1;2017-07-19 20:52;1;0;"My hope is that they let # Obamacare die on it's own. The Federal Government needs to get out of the # Healthcare Business @ realDonaldTrump";;@;# #;"887837483441938432";https://twitter.com/TakeBackUSA1/status/887837483441938432
SenCortezMasto;2017-07-19 19:38;13;37;"Republicans need to stop playing games with the healthcare of Americans and the millions of lives that depend on the Affordable Care Act.pic.twitter.com/46rkT1NGEX";;;;"887819048767172608";https://twitter.com/SenCortezMasto/status/887819048767172608
NevadaForward;2017-07-19 19:17;0;0;"Earlier this month, @ SenCortezMasto warned of potential for # Trumpcare chaos in US Senate. http://nevadaforward.com/2017/07/10/catherine-cortez-masto-calls-trumpcare-tragedy/ …";;@;#;"887813698827374592";https://twitter.com/NevadaForward/status/887813698827374592
NevadaForward;2017-07-19 19:15;0;2;". @ SenCortezMasto on today's # Trumpcare developments (CBO score, possible # healthcare votes next week). # NVSenpic.twitter.com/yefmVoj1W2";;@;# # #;"887813166809231360";https://twitter.com/NevadaForward/status/887813166809231360
SenCortezMasto;2017-07-19 18:35;23;29;"In six states, including @ SenateMajLdr's home state of Kentucky, healthcare costs could rise more than 200% if the # ACA is repealed.https://twitter.com/adambeam/status/887743459666386944 …";;@;#;"887802987460128769";https://twitter.com/SenCortezMasto/status/887802987460128769
eclark60;2017-07-19 17:33;0;0;"Obamacare needs to get cleaned up for all of America!";;;;"887787603755507714";https://twitter.com/eclark60/status/887787603755507714
BexxTyler;2017-07-19 16:35;0;5;"Yeah I live in NV. People here want @ SenDeanHeller & @ SenCortezMasto to fix obamacare, not repeal it and leave millions w/o insurance.";;@ @;;"887772996248588289";https://twitter.com/BexxTyler/status/887772996248588289
Terafiable;2017-07-19 16:32;0;1;"Agreed. Where do you stand, @ SenCortezMasto @RepJackyRosen? # Medicare4All # MedicareForAll # SinglePayerNow # SinglePayerhttps://twitter.com/jordanchariton/status/887762288912027651 …";;@ @RepJackyRosen;# # # #;"887772187628683264";https://twitter.com/Terafiable/status/887772187628683264
Terafiable;2017-07-19 16:27;0;0;"Seconded. # Medicare4All # MedicareForAll # SinglePayerNow # SinglePayer";;;# # # #;"887770872605425665";https://twitter.com/Terafiable/status/887770872605425665
caprafan;2017-07-19 16:17;0;1;"Imagine how much better Native peoples & the rest of us would do with # medicare4all.";;;#;"887768317469106176";https://twitter.com/caprafan/status/887768317469106176
coffeaveritas;2017-07-19 15:53;0;0;""It’s time to stop using health care as a political weapon."--please stabilize markets w/bipartisan action, @ SenDeanHeller & @ SenCortezMasto https://twitter.com/postopinions/status/887736300232749061 …";;@ @;;"887762323472961536";https://twitter.com/coffeaveritas/status/887762323472961536
SenCortezMasto;2017-07-19 15:42;41;69;"Let's be clear: A vote to proceed to the # ACA repeal IS a vote to take away health care coverage from hundreds of thousands of Nevadans. https://twitter.com/abbydphillip/status/887744326238949376 …";;;#;"887759464828469253";https://twitter.com/SenCortezMasto/status/887759464828469253
SenCortezMasto;2017-07-19 12:38;4;22;"I co-sponsored @ SenatorShaheen's Marketplace Certainty Act, which would help stabilize healthcare markets & prevent costs from spiraling.";;@;;"887713276112621568";https://twitter.com/SenCortezMasto/status/887713276112621568
GreggHoush;2017-07-19 11:19;0;0;"@ sencortezmasto $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887693330473242624";https://twitter.com/GreggHoush/status/887693330473242624
galemaxey;2017-07-19 03:08;0;0;"And when they pass Medicare for All your income tax form will look like 1. How much did you earn last year 2. Send it in";;;;"887569936704352256";https://twitter.com/galemaxey/status/887569936704352256
JennLBradley;2017-07-18 23:39;0;0;"@ SenCortezMasto @ SenDeanHeller You two can partner together on healthcare! Bipartisanship # HealthcareBill # ProtectOurCarehttps://twitter.com/senwarren/status/887435062681235457 …";;@ @;# #;"887517341449240576";https://twitter.com/JennLBradley/status/887517341449240576
clashinggammon;2017-07-18 20:16;0;0;"@ realDonaldTrump @ SenDeanHeller . The # ACA is broken and you all are being petty. Fix healthcare and move on to fix this country.";;@ @;#;"887466069153030144";https://twitter.com/clashinggammon/status/887466069153030144
deweyjaci76;2017-07-18 18:08;0;0;"How about the fact that I feel taking my children's healthcare away is a death threat towards them!";;;;"887433848522285060";https://twitter.com/deweyjaci76/status/887433848522285060
sheilafaye01_g;2017-07-18 17:50;0;1;"# MedicareForAll will provide universal healthcare 4 everyone and put Native Americans on EQUAL healthcare as rest of Americans, wouldn't it?";;;#;"887429439939690496";https://twitter.com/sheilafaye01_g/status/887429439939690496
langlotz1;2017-07-18 15:06;0;1;"Um, we all need universal health care so the gov't can meet our constitution promise of Life Liberty pursuit of Happines Can't LIVE w/out HC";;;;"887388240017338369";https://twitter.com/langlotz1/status/887388240017338369
GuyClifton;2017-07-18 14:21;1;3;"Would love to see @GovSandoval, @ SenCortezMasto and @ SenDeanHeller take the lead on a bipartisan solution to health care. # onenevada";;@GovSandoval @ @;#;"887376722441584640";https://twitter.com/GuyClifton/status/887376722441584640
Lynne__Andrea;2017-07-18 14:08;0;1;"I'm on chapter 46 of your new book. Pls run for president. The country needs a smart honest president who really cares. You";;;;"887373481322655744";https://twitter.com/Lynne__Andrea/status/887373481322655744
The1APeople;2017-07-18 13:58;0;3;"Tribal peoples absolutely deserve a voice on health care, being some of the hardest hit by poverty, drug addiction & low standard of living.";;;;"887370960571166720";https://twitter.com/The1APeople/status/887370960571166720
trolinthebull;2017-07-18 13:55;0;0;"Obamacare will cost you up to $200 a month and u have to pay the first $6000...who can afford the first $6000?";;;;"887370318876225536";https://twitter.com/trolinthebull/status/887370318876225536
BexxTyler;2017-07-18 13:55;0;1;"I'm literally tweeting you from the ER. Instead of ending obamacare, please fix the problems with it. If it didn't exist, I wouldn't be here";;;;"887370283115356160";https://twitter.com/BexxTyler/status/887370283115356160
emontag;2017-07-18 13:55;0;0;"If you came up with a plan to revise and reinforce the ACA, would you mind, in the end, if they called it Trumpcare?";;;;"887370204921069569";https://twitter.com/emontag/status/887370204921069569
LilyisGolden;2017-07-18 13:53;0;3;"Push for universal healthcare! The time is now! # UniversalHealthCare";;;#;"887369641282203649";https://twitter.com/LilyisGolden/status/887369641282203649
SenFranken;2017-07-18 13:52;136;431;"Tribal leaders shared how ppl in Indian Country have benefitted from ACA, & said they deserve consultation on nat'l health care legislation.pic.twitter.com/mUOQzy4RcR";;;;"887369375925362688";https://twitter.com/SenFranken/status/887369375925362688
SdFiona;2017-07-18 13:50;0;0;"Can Dems come up with fixes to Obamacare and present them to us citizens?";;;;"887369105572904962";https://twitter.com/SdFiona/status/887369105572904962
yamba2016;2017-07-18 13:50;0;0;"Why dont the dems actually have a plan to fix obamacare. Take charge, your sitting back playing with people's lives";;;;"887368888991727616";https://twitter.com/yamba2016/status/887368888991727616
SenFranken;2017-07-18 13:48;120;474;"I joined @ SenatorTomUdall, @ SenatorCantwell, @ SenCortezMasto, @ SenatorTester, @ SenatorHeitkamp, tribal leaders to discuss health care today.pic.twitter.com/3psxBAPsQ9";;@ @ @ @ @;;"887368422107090944";https://twitter.com/SenFranken/status/887368422107090944
Terafiable;2017-07-18 13:43;0;0;"I do, but you haven't responded to any of my tweets, faxes, or phone calls. Where do you stand on # SinglePayer, Catherine? # Medicare4All";;;# #;"887367342610567168";https://twitter.com/Terafiable/status/887367342610567168
NevadaForward;2017-07-18 13:37;1;0;". @ SenCortezMasto on last 24 hours of # Trumpcare developments.https://twitter.com/SenCortezMasto/status/887364814259068928 …";;@;#;"887365846925926401";https://twitter.com/NevadaForward/status/887365846925926401
SenCortezMasto;2017-07-18 13:36;14;32;"Continue to call, tweet, write, post on social media & tell your representatives they need to protect your healthcare!";;;;"887365529475928068";https://twitter.com/SenCortezMasto/status/887365529475928068
SenCortezMasto;2017-07-18 13:33;30;104;"Thanks to all of the Nevadans that raised their voices, # Trumpcare is dead. But we cannot grow complacent. # ACA repeal would spell disaster.";;;# #;"887364814259068928";https://twitter.com/SenCortezMasto/status/887364814259068928
Terafiable;2017-07-18 12:17;0;0;"Keeping # ACA leaves 28m uninsured. The Democrats have turned their backs on the American people. # Medicare4All # SinglePayerNow";;;# # #;"887345610289840128";https://twitter.com/Terafiable/status/887345610289840128
BAILEYJ74;2017-07-18 06:40;0;1;""Anthem's decision to leave Nevada's exchange comes as Senate Republicans are debating their plan to repeal and replace parts of Obamacare."";;;;"887260848749772801";https://twitter.com/BAILEYJ74/status/887260848749772801
SolomonEnid;2017-07-18 02:59;0;0;"@ SenCortezMasto SAVE afforable healthcare bill .(do not repeal until something fabulous is put in place # raiseyourvoice # cantbequiet # resist";;@;# # #;"887205047913795584";https://twitter.com/SolomonEnid/status/887205047913795584
GeneralGCuster;2017-07-17 21:36;1;1;"Because # Trumpcare is terrible law that screws millions of people over! @ DeanHeller @ SenCortezMasto @ MayorSchieve @ MayorBobCrowellhttps://twitter.com/JerryMoran/status/887107267824406528 …";;@ @ @ @;#;"887123834343530496";https://twitter.com/GeneralGCuster/status/887123834343530496
RadicalGoats;2017-07-17 21:26;3;18;"That's a public option! # MedicareForAll";;;#;"887121328918192128";https://twitter.com/RadicalGoats/status/887121328918192128
Sage_dude;2017-07-17 21:21;3;9;"@ SenCortezMasto Quick fix for ACA: Offer Medicare/Medicaid Buy-In for those with limited insurance options. Premiums cover cost, not taxes.";;@;;"887120137001631744";https://twitter.com/Sage_dude/status/887120137001631744
SenCortezMasto;2017-07-17 16:59;10;17;"I’m hosting a Veteran & Family Career Fair @ unlv this Saturday. Bring your friends and family! RSVP to attend here:https://www.eventbrite.com/e/senator-cortez-masto-veteran-family-career-fair-workshop-at-unlv-tickets-34213485456 …";;@;;"887054155180904448";https://twitter.com/SenCortezMasto/status/887054155180904448
SenCortezMasto;2017-07-17 15:59;11;36;"# Trumpcare would be devastating for Nevadans in rural areas who now have care b/c of # ACA & # Medicaid. My colleagues need to read this.https://twitter.com/goldsteinamy/status/886698704488607744 …";;;# # #;"887038999575093248";https://twitter.com/SenCortezMasto/status/887038999575093248
SenCortezMasto;2017-07-17 14:35;12;20;"NV's seniors will suffer under Senate GOP's revised # Trumpcare bill. Seniors having to pay up to 5x more for care is immoral. Cc: @ AARPpic.twitter.com/OWWwhb0Jvu";;@;#;"887017968802123776";https://twitter.com/SenCortezMasto/status/887017968802123776
Milton_327;2017-07-17 14:20;0;0;"Give us the same healthcare John McCain gets. Give us a week off without the threat of losing our jobs.";;;;"887014180351606784";https://twitter.com/Milton_327/status/887014180351606784
f__of__x;2017-07-17 13:43;0;0;"I'm sure he's glad to have such great healthcare provided by the American Taxpayer.";;;;"887004730152542210";https://twitter.com/f__of__x/status/887004730152542210
SenCortezMasto;2017-07-17 12:14;22;33;"Senate Republicans new # Trumpcare bill is a sham and an affront to the American people.pic.twitter.com/ANl9VD9M8W";;;#;"886982378324996096";https://twitter.com/SenCortezMasto/status/886982378324996096
sheilafaye01_g;2017-07-17 11:40;0;0;"As soon as we save the ACA, It's time for # MedicareForAll. We can do this!";;;#;"886973888382488576";https://twitter.com/sheilafaye01_g/status/886973888382488576
SenCortezMasto;2017-07-17 10:53;16;26;"Senate GOP's # Trumpcare is just as dangerous as the bills that proceeded it.pic.twitter.com/oOXoDVBSxw";;;#;"886962144838901760";https://twitter.com/SenCortezMasto/status/886962144838901760
9ontheturn;2017-07-14 16:12;0;0;". @ SenCortezMasto are you able/willing to take calls from constituents? Why are the Republican senators scared of the people they work for? https://twitter.com/9ontheturn/status/885954576527970304 …";;@;;"885955189957550080";https://twitter.com/9ontheturn/status/885955189957550080
StarveThuhBeast;2017-07-14 16:12;0;3;". @ DeanHeller: I can't successfully run a simple opinion poll but let me fix your healthcare. Me: Psst, It's complicated.";;@;;"885955100933476352";https://twitter.com/StarveThuhBeast/status/885955100933476352
switchbackimage;2017-07-14 15:04;0;0;"@ dinatitus @ SenCortezMasto please reenforce jobloss in Healthcare fields before CBO. NV economy is unstable on tourism right now. https://twitter.com/switchbackimage/status/885930858128973824 …";;@ @;;"885938064367005697";https://twitter.com/switchbackimage/status/885938064367005697
DrJoeBentivegna;2017-07-14 13:07;0;0;"@ SenatorTester @ jontester @ SenatorFischer @ DebFischer2012 @ SenSasse @ Sasse4Senate @ SenCortezMasto # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @ @;#;"885908550320574466";https://twitter.com/DrJoeBentivegna/status/885908550320574466
sterrywatson;2017-07-13 23:35;0;0;"@ SenCortezMasto @ SenatorCollins @ clairecmc @ SenWarren Time for the gals to get health care done? BUILD on success of ACA";;@ @ @ @;;"885704353939468288";https://twitter.com/sterrywatson/status/885704353939468288
midge219;2017-07-13 21:35;0;0;"@ SenCortezMasto https://www.americamagazine.org/politics-society/2017/07/10/senators-did-you-come-washington-take-health-care-sick-and-food-hungry …";;@;;"885674082724757505";https://twitter.com/midge219/status/885674082724757505
dennisroy;2017-07-13 21:01;0;0;"As your constituent I'd love to see @ SenDeanHeller and @ SenCortezMasto work with @ SenatorCollins to fix & strengthen Obamacare/ACAhttps://twitter.com/senatorcollins/status/885550308134408192 …";;@ @ @;;"885665596846751744";https://twitter.com/dennisroy/status/885665596846751744
DanPattersonUSA;2017-07-13 20:34;0;0;"Trumpcare will harm millions. Obamacare is weak. USA needs # SinglePayer # healthcare like all other leading nations. @ SenCortezMasto # Nevada";;@;# # #;"885658669479624704";https://twitter.com/DanPattersonUSA/status/885658669479624704
revmike42;2017-07-13 20:23;0;1;"Keep up the good work Senator, we need good Healthcare options!";;;;"885655932155330561";https://twitter.com/revmike42/status/885655932155330561
USAmovi;2017-07-13 16:30;0;0;". @ SenCortezMasto Trumpcare sería devastador para la comunidad latina gracias por prometer que votará NO a # Trumpcarepic.twitter.com/ZywQlNPWDL";;@;#;"885597200872382465";https://twitter.com/USAmovi/status/885597200872382465
lebelulademar;2017-07-13 15:25;0;0;"@ SenCortezMasto LGraham has new healthcare ideas is that true?HowWhat is in the bill and how does it effect NV? Protect Medicare Medicaid";;@;;"885580974720860160";https://twitter.com/lebelulademar/status/885580974720860160
lebelulademar;2017-07-13 15:11;0;1;"@ SenCortezMasto What about Medicare and Medicaid ? Eldery, poor, Veterans, children, addiction, mental health, prenatal, women's health";;@;;"885577444731699200";https://twitter.com/lebelulademar/status/885577444731699200
lebelulademar;2017-07-13 15:06;0;0;"@ SenCortezMasto Thank you Senator, What is in Cowardly Mitch's new healthcare bill? Tax 3.8% investment, Any other funding streams?";;@;;"885576243336237056";https://twitter.com/lebelulademar/status/885576243336237056
SenCortezMasto;2017-07-13 13:58;10;22;"My GOP colleagues should heed the advice of healthcare experts care and vote NO on # Trumpcare.";;;#;"885559086716211207";https://twitter.com/SenCortezMasto/status/885559086716211207
SenCortezMasto;2017-07-13 13:57;2;6;". @ SNHDinfo & @ HealthyWashoe wrote me recently explaining why they oppose # Trumpcare.https://twitter.com/reviewjournal/status/885337992084168704 …";;@ @;#;"885558722742935554";https://twitter.com/SenCortezMasto/status/885558722742935554
SenCortezMasto;2017-07-13 10:08;10;32;"People like Amy from Reno is why we must fight to ensure women have access to the basic healthcare @ PPFA provides. http://www.rgj.com/get-access/?return=http%3A%2F%2Fwww.rgj.com%2Fstory%2Fopinion%2Fvoices%2F2017%2F07%2F07%2Ftrumpcare-would-disaster-nevada-women-amy-conkey%2F457834001%2F …";;@;;"885501143870320640";https://twitter.com/SenCortezMasto/status/885501143870320640
garymartindc;2017-07-12 21:18;0;0;". @ SenCortezMasto releases letters from Nevada health districts opposing Senate health care bill. @ reviewjournal";;@ @;;"885307523091320834";https://twitter.com/garymartindc/status/885307523091320834
SenCortezMasto;2017-07-12 16:24;6;11;"Must-read from former Las Vegas mayor on why # Trumpcare could be harmful to women's health and economic security. https://lasvegassun.com/news/2017/jul/10/trumpcare-is-toxic/ …";;;#;"885233397551026180";https://twitter.com/SenCortezMasto/status/885233397551026180
operationH2012;2017-07-12 14:05;0;0;"The real @ SenDeanHeller position on Heathcare. @ SenCortezMasto @RepJackyRosen @ RepKihuen @ MMFlint @ maddow @ SenSchumerpic.twitter.com/q1oNcYoGVb";;@ @ @RepJackyRosen @ @ @ @;;"885198478430748672";https://twitter.com/operationH2012/status/885198478430748672
Xaosopher;2017-07-12 12:52;0;0;"And to get the homeless into homes? The unemployed a lifeline? Everyone health care?";;;;"885180044427108352";https://twitter.com/Xaosopher/status/885180044427108352
CAANevada;2017-07-12 12:32;0;0;"Letter to @ SenCortezMasto by NV healthcare advocates urges her to publicly reaffirm her rejection for BCRA & any bill that threats # Medicaidpic.twitter.com/V8QYHTOwF0";;@;#;"885174931079610368";https://twitter.com/CAANevada/status/885174931079610368
latinovictoryus;2017-07-12 09:31;5;4;"Senate # HealthcareBill could leave 122,500 in # NV w/o coverage! Contact your Senator: @ SenCortezMasto @ SenDeanHeller https://www.americanprogress.org/issues/healthcare/news/2017/06/27/435112/coverage-losses-state-senate-health-care-repeal-bill/ …pic.twitter.com/oWSATDpCmW";;@ @;# #;"885129368879509504";https://twitter.com/latinovictoryus/status/885129368879509504
NHeLP_org;2017-07-11 21:26;1;2;"# Medicaid is vital for the health of thousands in Nevada. The numbers don’t lie. Tell @ SenDeanHeller and @ SenCortezMasto to # protectourcare!pic.twitter.com/Z73FdHVznv";;@ @;# #;"884946921563066369";https://twitter.com/NHeLP_org/status/884946921563066369
Prd_American123;2017-07-11 17:29;0;0;"Abortion is not healthcare. # DefundPP";;;#;"884887350689628160";https://twitter.com/Prd_American123/status/884887350689628160
ljyphoto;2017-07-11 17:14;0;1;"Dear @ JeffFlake & @ SenJohnMcCain—Follow lead of @ SenCortezMasto. Release what percentage of letters/calls are opposed to # HealthcareBill.https://twitter.com/Indivisible_SAZ/status/884869757282918400 …";;@ @ @;#;"884883668577034240";https://twitter.com/ljyphoto/status/884883668577034240
ktjune4th;2017-07-11 12:28;0;1;"@ SenCortezMasto thank u for fighting for Nevadans & Americans. @ POTUS doesn't care about either.We need ppl like u who fight 4 what's right.";;@ @;;"884811586027769856";https://twitter.com/ktjune4th/status/884811586027769856
tracywilsonlmt;2017-07-11 12:16;0;0;"@ SenCortezMasto Oppose any provision to allow BLM to kill # wildhorses & burros or remove sale restrictions. # constituentscare";;@;# #;"884808699138539520";https://twitter.com/tracywilsonlmt/status/884808699138539520
Saltypatty;2017-07-11 00:40;0;1;"@ SenCortezMasto came out in support of a Public Option for Healthcare!!!";;@;;"884633460811235329";https://twitter.com/Saltypatty/status/884633460811235329
161TCB;2017-07-10 22:08;0;1;"Sycophant or not @ SenateGOP are willfully trying to kill Nevadans, Americans, People. Yucca is back! Healthcare gone! poor taxed more! wtf!pic.twitter.com/OuM31XxPWW";;@;;"884595108502360064";https://twitter.com/161TCB/status/884595108502360064
NevadaForward;2017-07-10 21:30;0;0;"ICYMI: Why did @ SenCortezMasto call # Trumpcare bill a "tragedy"? And what's next for the GOP # HealthcareBill? http://buff.ly/2u7007W";;@;# #;"884585578343399424";https://twitter.com/NevadaForward/status/884585578343399424
