FundacionEfrain;2017-07-19 14:17;0;0;"Discuss how GOOD # HealthcareBill is @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @;#;"887738286525100033";https://twitter.com/FundacionEfrain/status/887738286525100033
owennbw75;2017-07-19 14:04;0;0;"It used to be healthcare was affordable without insurance until LBJ and Medicare. Govt always causes price increases in services.";;;;"887734952577708037";https://twitter.com/owennbw75/status/887734952577708037
kjcolvin611;2017-07-19 12:31;0;0;". @ SenGaryPeters: I join @ TrumpAlliance in calling for a FULL # Obamacare repeal. @ realDonaldTrump # maga";;@ @ @;# #;"887711423052361729";https://twitter.com/kjcolvin611/status/887711423052361729
GreggHoush;2017-07-19 11:20;0;0;"@ SenGaryPeters $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887693581502353409";https://twitter.com/GreggHoush/status/887693581502353409
FundacionEfrain;2017-07-19 10:55;0;0;"United we stand Divided U fall # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz";;@ @ @ @ @ @ @;#;"887687411580502016";https://twitter.com/FundacionEfrain/status/887687411580502016
ForceMajeure200;2017-07-19 08:22;0;0;"Democrats forced ACH/Obamacare upon Americans without a single Republican vote. Socialized healthcare/insurance is for serfs and slaves.";;;;"887648732547866626";https://twitter.com/ForceMajeure200/status/887648732547866626
ForceMajeure200;2017-07-19 08:20;0;1;"Bipartisan solution? Democrats forced ACH/Obamacare upon Americans without a single Republican vote. Socialized healthcare/insurance sucks";;;;"887648235761913859";https://twitter.com/ForceMajeure200/status/887648235761913859
FundacionEfrain;2017-07-19 08:01;0;0;"Takes GUTS # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP @ SenJohnMcCain";;@ @ @ @ @ @ @ @ @;#;"887643480054484993";https://twitter.com/FundacionEfrain/status/887643480054484993
IndivisibleMich;2017-07-19 07:33;5;19;"So proud of # Mi11's @SmthgsAfootMI11. She raised enough in a few hours 2 make the trip to DC 2 # represent. @ SenGaryPeters - a guy who cares! pic.twitter.com/Izv6qhXhQz";;@SmthgsAfootMI11 @;# #;"887636627836809221";https://twitter.com/IndivisibleMich/status/887636627836809221
mrp1957;2017-07-18 21:04;0;0;"we are already risking coverage; we already have skyrocketing premiums/deductibles; thanks to Obamacare.";;;;"887478202314227712";https://twitter.com/mrp1957/status/887478202314227712
Ottersweb;2017-07-18 19:39;0;1;"I mean really! Is it because a black man gave us the best and closest thing to universal healthcare he could get passed??";;;;"887456873368223744";https://twitter.com/Ottersweb/status/887456873368223744
creinis;2017-07-18 18:33;0;0;"I am embarrassed and ashamed of you @ SenStabenow @ SenGaryPeters fix this healthcare mess now!!";;@ @;;"887440212036661249";https://twitter.com/creinis/status/887440212036661249
CStarkRaving;2017-07-18 18:28;1;3;"Medicare for all, please.";;;;"887439016186007552";https://twitter.com/CStarkRaving/status/887439016186007552
FundacionEfrain;2017-07-18 17:35;0;0;"Get it done, Congress # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @;#;"887425744292524032";https://twitter.com/FundacionEfrain/status/887425744292524032
TahitiNut;2017-07-18 16:50;0;2;"It's time to include the "Public Option" which the GOPhers removed from O-care at the outset. It solves much of it.";;;;"887414311072694274";https://twitter.com/TahitiNut/status/887414311072694274
SenGaryPeters;2017-07-18 16:30;37;142;"We should focus on bipartisan solutions to stabilize market, lower costs & provide Americans w/ affordable care";;;;"887409307087761409";https://twitter.com/SenGaryPeters/status/887409307087761409
FundacionEfrain;2017-07-18 15:25;0;0;"A promise is a promise # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @;#;"887392870071717888";https://twitter.com/FundacionEfrain/status/887392870071717888
sinmane;2017-07-18 14:51;0;0;"@ SenGaryPeters our employer based healthcare insurance company is cancelling ins due to uncertainties in the health care system (midland mi)";;@;;"887384355470966784";https://twitter.com/sinmane/status/887384355470966784
Ohoura;2017-07-18 13:35;0;0;"@ SenGaryPeters Thank you for all your efforts on behalf of working class...NO ACA repeal. NO wealthcare! Keep up the good fight. We've got u";;@;;"887365344351924224";https://twitter.com/Ohoura/status/887365344351924224
TahitiNut;2017-07-18 13:29;0;0;"@ SenStabenow @ SenGaryPeters FIX Obamacare by adding the "Public Option"! Let people BUY Medicare coverage at 4 x senior rate.";;@ @;;"887363638553706496";https://twitter.com/TahitiNut/status/887363638553706496
metooe;2017-07-18 13:09;0;0;"@ SenGaryPeters @ stabenow please repeal ACA! My premium $312 to $709. Make health care cost less!! Do your job!";;@ @;;"887358565782097920";https://twitter.com/metooe/status/887358565782097920
owennbw75;2017-07-18 12:54;0;0;"You are mistaking healthcare for the healthcare welfare you want. I totally agree that the HC welfare is destroying the healthcare industry.";;;;"887354808042127362";https://twitter.com/owennbw75/status/887354808042127362
DixiDoodle;2017-07-18 12:26;0;0;"bzzzt! Wrong. http://health.usnews.com/wellness/health-buzz/articles/2017-07-17/report-us-has-the-worst-health-care-system-compared-to-these-countries …";;;;"887347834277834752";https://twitter.com/DixiDoodle/status/887347834277834752
bgeorge_c;2017-07-18 12:20;0;0;"Stop saying "Ocare needs fix", start saying "it's working out the bugs and smoothing out" @ SenSchumer @ SenStabenow @ SenGaryPeters @ Lawrence";;@ @ @ @;;"887346389784678400";https://twitter.com/bgeorge_c/status/887346389784678400
FundacionEfrain;2017-07-18 09:03;0;0;"Repeal n Replace # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ tedcruz @ SenTedCruz @ MikePenceVP @ SenJohnMcCainhttps://twitter.com/guypbenson/status/886977976453054464 …";;@ @ @ @ @ @ @ @;#;"887296789082238976";https://twitter.com/FundacionEfrain/status/887296789082238976
mrshhjones;2017-07-18 08:56;0;0;"The democrats solely responsible for writing/passing legislation that passed.http://www.heritage.org/health-care-reform/report/year-six-the-affordable-care-act-obamacares-mounting-problems …";;;;"887294945413017600";https://twitter.com/mrshhjones/status/887294945413017600
owennbw75;2017-07-18 08:44;0;0;"Have you ever been outside the USA? The US leads the world in healthcare by far. I agree it's too costly, but Uncle Sam's involved.";;;;"887291908271341569";https://twitter.com/owennbw75/status/887291908271341569
mrshhjones;2017-07-18 08:08;0;0;"Stop watching # fakenews... there was ABSOLUTELY no GOP input allowed when the Democrats only passed this failed healthcare plan.1/2";;;#;"887282853045841920";https://twitter.com/mrshhjones/status/887282853045841920
VikingInFL;2017-07-18 07:09;0;1;"We want Single Payer # MedicareForAll";;;#;"887268175653613569";https://twitter.com/VikingInFL/status/887268175653613569
mrshhjones;2017-07-17 22:58;0;0;"I remember how Democrats worked with the Republicans when crafting Obamacare... NOT! MI majority voted REPEAL/REPLACE FAILING Obamacare!!!";;;;"887144608404320256";https://twitter.com/mrshhjones/status/887144608404320256
DixiDoodle;2017-07-17 22:46;0;1;"Actually, time 4 Dems 2 say, "Time 4 single payer like the grown-up countries." Otherwise, our health care will always be up 4 grabs.";;;;"887141511141494785";https://twitter.com/DixiDoodle/status/887141511141494785
BrandonDillon75;2017-07-17 22:35;11;48;"I'm glad @ SenStabenow and @ SenGaryPeters are my Michigan Senators. Never had to wonder where they stood on a sick bill like # Trumpcarehttps://twitter.com/michpoligal/status/887132499578695683 …";;@ @;#;"887138756016340993";https://twitter.com/BrandonDillon75/status/887138756016340993
WolffieWolf;2017-07-17 22:25;0;1;"Medicare for all Senator. That's what we need.";;;;"887136093811994625";https://twitter.com/WolffieWolf/status/887136093811994625
SenGaryPeters;2017-07-17 22:15;45;206;"Time for GOP to work w/ Democrats to find substantive policies that improve health care & reduce costs for all Americanshttps://twitter.com/nytimes/status/887116924114677761 …";;;;"887133776677146624";https://twitter.com/SenGaryPeters/status/887133776677146624
martysix250;2017-07-17 21:07;0;0;"Yeah, the rational "crusty voice" of reason we ALL need. @ SenStabenow @ SenGaryPeters @ RepJackBergmanhttp://www.cnn.com/videos/politics/2017/07/17/mobile-trump-mccain-crusty-voice-in-washington-obamacare-sot.cnn …";;@ @ @;;"887116553157836800";https://twitter.com/martysix250/status/887116553157836800
owennbw75;2017-07-17 20:02;0;1;"Get the government out of the healthcare welfare business senator. It doesn't belong there.";;;;"887100232680517632";https://twitter.com/owennbw75/status/887100232680517632
FundacionEfrain;2017-07-17 19:43;0;0;"Overwhelming # Pro Senate # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @;# #;"887095494975119361";https://twitter.com/FundacionEfrain/status/887095494975119361
jauntingbuffalo;2017-07-17 19:23;0;1;"Medicare for All. How is this hard. Show them what a real plan is.";;;;"887090295325806592";https://twitter.com/jauntingbuffalo/status/887090295325806592
blueoval99;2017-07-17 19:21;0;0;"Maybe they should do nothing and let it collapse under its own weight! Since when is health care governments job?";;;;"887089893557641221";https://twitter.com/blueoval99/status/887089893557641221
SenGaryPeters;2017-07-17 18:45;15;31;"Looser insurance requirements & less financial assistance for patients in # Trumpcare will put health plans out of reach for manyhttps://twitter.com/latimes/status/886908388067741697 …";;;#;"887080769943986176";https://twitter.com/SenGaryPeters/status/887080769943986176
SolomonEnid;2017-07-17 18:18;0;0;"@ SenGaryPeters Say YES to universal healthcare. if other countries can provide / protect all of their people so can we # raiseyourvoice";;@;#;"887074113033875456";https://twitter.com/SolomonEnid/status/887074113033875456
DebraResists;2017-07-17 17:16;0;0;"yeahbut they won't cuz they don't REALLY care how the plp feel They just want to get out in 2018 cuz they can't take anymore";;;;"887058339523375105";https://twitter.com/DebraResists/status/887058339523375105
SenGaryPeters;2017-07-17 16:19;39;130;"W/ # Trumpcare vote delayed, GOP should take this time to hold public hearings and get real input from experts & Americanspic.twitter.com/9gQKZx9VZu";;;#;"887044106849005568";https://twitter.com/SenGaryPeters/status/887044106849005568
Ohoura;2017-07-17 16:15;0;0;"@ SenGaryPeters Thank you for continuing to fight against a wealthcare plan that hurts millions. Please continue to push back against it.";;@;;"887043186140606464";https://twitter.com/Ohoura/status/887043186140606464
FundacionEfrain;2017-07-17 12:10;0;0;"# HealthcareBill about US not UR career @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @;#;"886981540579770368";https://twitter.com/FundacionEfrain/status/886981540579770368
FundacionEfrain;2017-07-17 10:58;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ tedcruz @ SenTedCruz @ BillCassidy <3 # HealthcareBill STOP telling US what we want";;@ @ @ @ @ @ @;#;"886963430414012420";https://twitter.com/FundacionEfrain/status/886963430414012420
davidorlo;2017-07-17 00:07;0;1;"I want my Mich. senators @ SenStabenow & @ SenGaryPeters to see this & be reminded to keep standing against the cruelty & lies of # Trumpcare.https://twitter.com/DennisG_Shea/status/886297278666952704 …";;@ @;#;"886799391440478209";https://twitter.com/davidorlo/status/886799391440478209
JacksApolBuddi;2017-07-16 21:05;0;0;"@ SenGaryPeters thanks for staying strong on health care. Hopefully we all can be universally covered";;@;;"886753729642455040";https://twitter.com/JacksApolBuddi/status/886753729642455040
k_dub68;2017-07-15 22:10;0;0;"Keep fighting Trumpcare!!!";;;;"886407673658433540";https://twitter.com/k_dub68/status/886407673658433540
ForceMajeure200;2017-07-15 10:42;0;0;"Michigan voted Trump. REPEAL Obamacare. Let free market capitalism work. Government should be Laissez Faire with health care/insurance.";;;;"886234553270116353";https://twitter.com/ForceMajeure200/status/886234553270116353
ForceMajeure200;2017-07-15 10:42;0;0;"Michigan voted Trump. REPEAL Obamacare. Let free market capitalism work. Government should be Laissez Faire with health care/insurance.";;;;"886234465026101248";https://twitter.com/ForceMajeure200/status/886234465026101248
ForceMajeure200;2017-07-15 10:41;0;0;"Michigan voted Trump. REPEAL Obamacare. Let free market capitalism work. Government should be Laissez Faire with health care/insurance.";;;;"886234394767364096";https://twitter.com/ForceMajeure200/status/886234394767364096
MartiBombyk;2017-07-15 10:23;0;2;"We need Medicare for all.";;;;"886229636249784320";https://twitter.com/MartiBombyk/status/886229636249784320
FundacionEfrain;2017-07-15 09:13;0;0;"Valiant David vs Goliath @ HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @ @;;"886212145381343233";https://twitter.com/FundacionEfrain/status/886212145381343233
twinsterII;2017-07-15 06:10;0;0;"Thank you, Senator, for standing firm against tax cuts for the rich, and working to improve the healthcare and lives of Michiganders.";;;;"886166122948702209";https://twitter.com/twinsterII/status/886166122948702209
a2jean;2017-07-14 20:06;0;2;"With Trumpcare polling at 12% you are on the right side of the issue, Senator! Obamacare has its faults, but for many folks it's a lifeline.pic.twitter.com/9YpWASMXyv";;;;"886014017902452737";https://twitter.com/a2jean/status/886014017902452737
FundacionEfrain;2017-07-14 19:09;0;0;"Gr8er Choice Lower Premiums # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @;#;"885999603593740290";https://twitter.com/FundacionEfrain/status/885999603593740290
BonHagar;2017-07-14 18:53;0;0;"Power-mad like Peters pass laws punishing law-abiding. Druggies don't care what the law is. Ppl w/legit pain issues will get screwed.";;;;"885995595793666050";https://twitter.com/BonHagar/status/885995595793666050
BonHagar;2017-07-14 18:46;0;2;"More proof that Obamacare, a failure you voted for continues to wreck American lives.";;;;"885993883276103680";https://twitter.com/BonHagar/status/885993883276103680
sadforjournos;2017-07-14 18:44;1;0;"A cap isn't a cut. I don't qualify for Medicaid & Obamacare has left me without the resources to go to a dr because of deductible & premiums";;;;"885993544732770308";https://twitter.com/sadforjournos/status/885993544732770308
Wayne6052;2017-07-14 18:44;1;2;"How is addiction treatment going under Obamacare, Gary? If deaths are up 18% in Michigan, it must not be working very well, no? It's all BS!";;;;"885993339270692865";https://twitter.com/Wayne6052/status/885993339270692865
SenGaryPeters;2017-07-14 18:30;20;42;"# Trumpcare cuts to Medicaid will limit access to affordable addiction treatment & set back efforts to fight the opioid epidemichttps://twitter.com/sengarypeters/status/885989702985273345 …";;;#;"885989822044803072";https://twitter.com/SenGaryPeters/status/885989822044803072
highrise6;2017-07-14 17:22;0;0;"@ SenGaryPeters Dear Sir, I would like to ask you to please vote against the healthcare bill. Thank you from a MI resident.";;@;;"885972710689570816";https://twitter.com/highrise6/status/885972710689570816
mrshhjones;2017-07-14 13:26;0;0;"We should listen to someone who is responsible for/promoted the train wreck Obsmacare???? U have no credibility!!!! Repeal/replace!!!!!!!";;;;"885913470155321344";https://twitter.com/mrshhjones/status/885913470155321344
DrJoeBentivegna;2017-07-14 13:04;0;0;"@ SenatorCardin @ BenCardinforMD @ senmarkey @ EdMarkey @ SenWarren @ SenGaryPeters # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @;#;"885907888623038465";https://twitter.com/DrJoeBentivegna/status/885907888623038465
irish15202;2017-07-14 12:57;0;0;"Gov. should stay out of healthcare, I noticed you have written yourselves out. Not good enough for you? Just the peasants.";;;;"885906134812512256";https://twitter.com/irish15202/status/885906134812512256
FundacionEfrain;2017-07-14 11:27;0;0;"Can’t AFFORD legislators # ACA agenda # HealthcareBill @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @;# #;"885883538465337345";https://twitter.com/FundacionEfrain/status/885883538465337345
ForceMajeure200;2017-07-14 09:47;0;0;"It's called free market capitalism. Repeal the Affordable Healthcare Act AKA Obamacare. Federal Government health care/insurance sucks!";;;;"885858231175847936";https://twitter.com/ForceMajeure200/status/885858231175847936
