AARPMaine;2017-07-21 11:56;0;3;""I've been in a lot of parades. I've never been in a parade where ppl stopped me to talk abt a spfc issue." # healthcarebill @ SenAngusKing";;@;#;"888427379965779969";https://twitter.com/AARPMaine/status/888427379965779969
AARPMaine;2017-07-21 11:46;0;0;""In some ways, we're debating the wrong thing..." @ SenAngusKing # healthcarebill http://ow.ly/KHjk30dOuU6 # LIVENOW";;@;# #;"888424922074275841";https://twitter.com/AARPMaine/status/888424922074275841
SenAngusKing;2017-07-21 11:20;28;134;"LIVE ON FB @11:30: At Mercy Hospital to discuss path forward for comprehensive, bipartisan health care policy: http://facebook.com/SenatorAngusSKingJr/ …";;@11;;"888418504847876097";https://twitter.com/SenAngusKing/status/888418504847876097
AARPMaine;2017-07-21 11:12;0;0;"Finally a chat abt next steps in # healthcare led by @ SenAngusKing. Join live on Facebook in 20 min: http://ow.ly/uOL630dOq3Q # healthcarebill";;@;# #;"888416286224601089";https://twitter.com/AARPMaine/status/888416286224601089
AARPMaine;2017-07-21 11:02;1;0;"Public chat on # healthcare? You bet. Join @ SenAngusKing, AARPMaine & others at 11:30 AM on Facebook Live. # healthcarebill # mepolitics";;@;# # #;"888413998466650112";https://twitter.com/AARPMaine/status/888413998466650112
mdnme2;2017-07-21 08:27;0;0;"@ SenatorCollins @ SenAngusKing I'm from Maine We have 2 senators that vote against the will of the people Collins/King. Both could care less";;@ @;;"888374882517618688";https://twitter.com/mdnme2/status/888374882517618688
mhstein;2017-07-21 08:05;0;1;". @ SenAngusKing will be talking healthcare at 11:30 this morning on Facebook. I'll be participating, so don't miss it https://www.facebook.com/SenatorAngusSKingJr/ …";;@;;"888369266956931076";https://twitter.com/mhstein/status/888369266956931076
Kissanurse75;2017-07-20 23:04;0;0;"@ SenAngusKing are you scared of @ realDonaldTrump? Is @ LindseyGrahamSC? IS @ ChuckGrassley? IS @ SpeakerRyan afraid? Someone save us please";;@ @ @ @ @;;"888233279366868993";https://twitter.com/Kissanurse75/status/888233279366868993
kikuandjuju;2017-07-20 16:57;0;0;"Because I'm a daughter who recently lost my father to cancer; she's a daughter scared of losing her father to cancer. We're all just human.";;;;"888140861703323648";https://twitter.com/kikuandjuju/status/888140861703323648
justkuper;2017-07-20 16:57;0;0;"i am thinking of the senator that has for years hurt the gay community in addition to strangling our healthcare system... he is not innocent";;;;"888140845865500672";https://twitter.com/justkuper/status/888140845865500672
debwhite;2017-07-20 16:15;0;0;"This Thread! # HealthcareBill # KillTheBill @ SenatorCollins @ SenAngusKing https://twitter.com/TopherSpiro/status/888096082470875136 …";;@ @;# #;"888130220716314625";https://twitter.com/debwhite/status/888130220716314625
BeBuilt1;2017-07-19 22:10;0;0;"I know a POW who served with him ... he saved many lives. Thankful he has the best healthcare in the world. We need him.";;;;"887857307127652353";https://twitter.com/BeBuilt1/status/887857307127652353
DavidAc83506435;2017-07-19 21:22;0;0;"Another example of why we need to protect our healthcare legislatively. We need to respect each other's right to Care!";;;;"887845097458597888";https://twitter.com/DavidAc83506435/status/887845097458597888
DavidAc83506435;2017-07-19 20:59;3;15;"If we can afford to build walls, we can afford healthcare! #@realdonaldtrump";;@realdonaldtrump;#;"887839274011422721";https://twitter.com/DavidAc83506435/status/887839274011422721
DavidAc83506435;2017-07-19 20:57;3;28;"Another example of why we need to fight for Healthcare! This illness could happen to any of us! We all deserve quality Healthcare!";;;;"887838799409106944";https://twitter.com/DavidAc83506435/status/887838799409106944
susiekayj;2017-07-19 20:24;1;1;"U plan on taking our ACA thru repeal? Leaving a legacy as a murderer? And u don't even care? Support trumps meeting privately with Putin?";;;;"887830619190943747";https://twitter.com/susiekayj/status/887830619190943747
B0B0atStern697;2017-07-19 18:06;0;0;"Only someone unfamiliar with Medicare could say that......";;;;"887795685214613504";https://twitter.com/B0B0atStern697/status/887795685214613504
CalGradnOC;2017-07-19 17:21;0;0;"You promised to repeal Obamacare. Have you forgotten? Trump easily carried Alaska. I think you're in for a rude awakening come reelection.";;;;"887784491573403649";https://twitter.com/CalGradnOC/status/887784491573403649
priz55;2017-07-19 17:11;0;0;"Forget that, Lisa! You will be primaried if you don't vote to repeal # Ocare or to open senate debate.";;;#;"887781889678823424";https://twitter.com/priz55/status/887781889678823424
SirRandyH;2017-07-19 16:42;1;0;"Lisa, Get the Healthcare bill Done Now!";;;;"887774789267374080";https://twitter.com/SirRandyH/status/887774789267374080
jimv2224;2017-07-19 16:20;1;0;"No tax cuts for billionaires at expense of health care @ DRUDGE_REPORT @ SenatorCollins @ SenJohnMcCain Crooks in Congress need replaced @ CNN";;@ @ @ @;;"887769185404825605";https://twitter.com/jimv2224/status/887769185404825605
lynette530;2017-07-19 15:55;1;2;"WOW! That's REALLY important, and if YOU want to keep doing this job, get your RINO behind into # RepealObamacare .. or look for a new job!";;;#;"887762870091390976";https://twitter.com/lynette530/status/887762870091390976
sqrlybear;2017-07-19 15:43;1;0;"Thank you for having the balls to stick up for your constituents! Keep fighting the good fight against # Trumpcare!";;;#;"887759908019490816";https://twitter.com/sqrlybear/status/887759908019490816
piccini_judy;2017-07-19 15:39;1;0;"Please continue to be strong on your NO vote to Repeal, + replace People need health care more than rich people need more money. Be Strong!";;;;"887758798206586880";https://twitter.com/piccini_judy/status/887758798206586880
TMM91310761;2017-07-19 15:33;2;3;"Thank you for coming out against the terrible health care bill, please stay committed. We, the everyday American, thanks you!";;;;"887757252949671936";https://twitter.com/TMM91310761/status/887757252949671936
Jan2017Trump;2017-07-19 15:31;0;0;"You can pander to these Dems and Inds all you want but I'm asking the @ GOP to stop funding you until you repeal Obamacare.";;@;;"887756817668993024";https://twitter.com/Jan2017Trump/status/887756817668993024
FundacionEfrain;2017-07-19 13:52;0;0;"UnitedWeStand Divided U fall # HealthcareBill @ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ RoyBlunt";;@ @ @ @ @ @ @;#;"887731766613749767";https://twitter.com/FundacionEfrain/status/887731766613749767
Michelle111trip;2017-07-19 13:03;0;0;"Get rid of obamacare all together!! :-) :-)";;;;"887719651190460416";https://twitter.com/Michelle111trip/status/887719651190460416
B0B0atStern697;2017-07-19 12:46;0;0;"When I lived in the U.K. Fundraising to send ppl to the US for medical care wasn't uncommon. I've yet to see someone seek care in the UK";;;;"887715353584947200";https://twitter.com/B0B0atStern697/status/887715353584947200
B0B0atStern697;2017-07-19 12:43;0;0;"NHS (which my family and I have used) does a fine job of distributing substandard care to all.";;;;"887714465847881729";https://twitter.com/B0B0atStern697/status/887714465847881729
TheAnuhart;2017-07-19 12:37;0;0;""The US has lower life expectancy – two years less than that in the UK – and millions of uninsured people who struggle to find healthcare"";;;;"887712888655400960";https://twitter.com/TheAnuhart/status/887712888655400960
B0B0atStern697;2017-07-19 11:43;0;0;"Because Medicare is free to the user AND the govt has unlimited funding. Oh, and unicorns";;;;"887699467268481025";https://twitter.com/B0B0atStern697/status/887699467268481025
GreggHoush;2017-07-19 11:21;0;0;"@ SenAngusKing $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887693913695432709";https://twitter.com/GreggHoush/status/887693913695432709
TheBenMartens;2017-07-19 08:07;2;3;"Thanks to @ SenatorCollins and @ SenAngusKing for being a true leaders on health care for Maine. # ThankYou # dontletitfail";;@ @;# #;"887645017556365313";https://twitter.com/TheBenMartens/status/887645017556365313
scribscribner;2017-07-19 07:16;0;1;"Health care first";;;;"887632179320279042";https://twitter.com/scribscribner/status/887632179320279042
hearoldh;2017-07-19 06:06;0;0;"# RepealObamacare @ SenatorCollins @ SenAngusKing @ TGowdySC @ realDonaldTrump @ RealJamesWoodshttps://twitter.com/drlee4america/status/887548006848966656 …";;@ @ @ @ @;#;"887614512551120896";https://twitter.com/hearoldh/status/887614512551120896
jckuhl87;2017-07-18 18:29;0;3;"Please, advocate harder for fixing, rather than replacing, the ACA. Americans deserve first world healthcare regardless of their income";;;;"887439106480975872";https://twitter.com/jckuhl87/status/887439106480975872
FundacionEfrain;2017-07-18 17:07;0;0;"# promise is promise # HealthcareBill @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ RoyBlunt @ clairecmc @ SteveDaines";;@ @ @ @ @ @ @ @;# #;"887418472245886982";https://twitter.com/FundacionEfrain/status/887418472245886982
ThisIsPat55;2017-07-18 16:56;0;1;"Anything to say about health care? @ SenAngusKing @ SenatorCollins and @ chelliepingree are supporting Mainers. You are GONE in 2018.";;@ @ @;;"887415926940979200";https://twitter.com/ThisIsPat55/status/887415926940979200
didij_maine;2017-07-18 16:12;0;0;"Join the Republicans to repeal/replace Obamacare to a market based, patient/doctor centered system, where the govt isn't central!";;;;"887404610335453187";https://twitter.com/didij_maine/status/887404610335453187
PenBayPilot;2017-07-18 15:24;0;2;". @ SenAngusKing releases Facebook video urging collaboration on healthcare http://penbaypilot.com/article/king-releases-facebook-video-urging-collaboration-healthcare/89333 …";;@;;"887392562197213186";https://twitter.com/PenBayPilot/status/887392562197213186
JordanMCarson;2017-07-18 14:46;1;4;"Or passing # MedicareForAll";;;#;"887383192449282049";https://twitter.com/JordanMCarson/status/887383192449282049
maeme58;2017-07-18 14:35;0;3;"Allow Medicare to negotiate for drug prices & everyone stop taking money from Big Pharma!!";;;;"887380355363348480";https://twitter.com/maeme58/status/887380355363348480
Indivisible_MDI;2017-07-18 14:19;1;1;"@ SenAngusKing thank you for defending our # healthcare! # killthebill @ IndivisibleTeam @ bangordailynewspic.twitter.com/51F9RKD8V0";;@ @ @;# #;"887376260392996864";https://twitter.com/Indivisible_MDI/status/887376260392996864
ChangeSeats;2017-07-18 14:06;0;0;"RT @ SenAngusKing: Let’s get to work on a bipartisan basis to expand access to health care and make it less expensi… http://buff.ly/2tn3YKJ";;@;;"887372932510617604";https://twitter.com/ChangeSeats/status/887372932510617604
ChangeSeats;2017-07-18 14:00;0;0;"RT @ SenAngusKing: There are many ideas out there that we can all agree on to improve our health care system, such as lowering prescription …";;@;;"887371623187308544";https://twitter.com/ChangeSeats/status/887371623187308544
edisonaardvark;2017-07-18 13:59;0;2;"Get insurance companies out of health care,";;;;"887371210773889024";https://twitter.com/edisonaardvark/status/887371210773889024
Indivisible_MDI;2017-07-18 13:51;3;4;"Signing thank you cards for @ SenAngusKing and @ SenatorCollins "for putting people before politics" # killthebill # Healthcare @ IndivisibleTeampic.twitter.com/vcf3QlcWdF";;@ @ @;# #;"887369152545120260";https://twitter.com/Indivisible_MDI/status/887369152545120260
Indivisible_MDI;2017-07-18 13:47;2;5;"In Bangor thanking @ SenAngusKing and @ SenatorCollins for helping # killthebill and save our # Healthcarepic.twitter.com/y1uLs7Dzmj";;@ @;# #;"887368265349124096";https://twitter.com/Indivisible_MDI/status/887368265349124096
Indivisible_MDI;2017-07-18 13:45;22;50;"At Bangor office @ SenAngusKing and @ SenatorCollins to say thank you for helping # killthebill and protect our # Healthcare @ IndivisibleTeampic.twitter.com/LnS3T5IgY1";;@ @ @;# #;"887367651353350144";https://twitter.com/Indivisible_MDI/status/887367651353350144
sunjournal;2017-07-18 13:40;3;3;"@ SenatorCollins, @ SenAngusKing eye bipartisan healthcare reform http://www.sunjournal.com/news/maine/2017/07/18/susan-collins-says-no-obamacare-repeal/2167757 … via @ SteveCollinsSJ # mepoliticspic.twitter.com/ihY3bE2NDt";;@ @ @;#;"887366357725179904";https://twitter.com/sunjournal/status/887366357725179904
dandisimile;2017-07-18 13:32;0;0;"Less government involvement in ones choice of health care, the better. Controlling the price of anything distorts the free market, comrade.";;;;"887364468757340160";https://twitter.com/dandisimile/status/887364468757340160
lil_lilly001;2017-07-18 13:30;0;3;"Medicare for all. This isn't that hard.";;;;"887363905982533633";https://twitter.com/lil_lilly001/status/887363905982533633
DickyHoey;2017-07-18 13:23;0;1;"fix Obamacare. It's better than the GOP plan to eventually take 20 mil people out of healthcare.";;;;"887362274330947584";https://twitter.com/DickyHoey/status/887362274330947584
gail_leiser;2017-07-18 13:22;1;4;"Thanks @ SenAngusKing for working to # killthebill The County and the country need healthcare! @ Indivisible_MDI @ IndivisibleTeampic.twitter.com/8zM0DJxDTl";;@ @ @;#;"887361880997736450";https://twitter.com/gail_leiser/status/887361880997736450
fotini901;2017-07-18 13:17;0;1;"(because it's Romneycare)";;;;"887360575151452160";https://twitter.com/fotini901/status/887360575151452160
just4politics;2017-07-18 13:09;0;2;"I work Medicare and Retirement. Drug costs are killing my members! Even with LIS, they chose life saving meds or food...";;;;"887358688306089987";https://twitter.com/just4politics/status/887358688306089987
AintTheSameFor;2017-07-18 13:08;0;0;"Headline: Republicans Admit That Obamacare Is Least Bad Option";;;;"887358446370045952";https://twitter.com/AintTheSameFor/status/887358446370045952
Opadnil;2017-07-18 13:08;0;0;"Should be collaboration. Focus on care not insurance. Gov can't afford to pay4 everything for everybody. We are already drowning in debt.";;;;"887358334344605696";https://twitter.com/Opadnil/status/887358334344605696
SenAngusKing;2017-07-18 13:03;96;356;"Let’s get to work on a bipartisan basis to expand access to health care and make it less expensive for the American people # mepoliticspic.twitter.com/OS9L5uMuuE";;;#;"887357062514184192";https://twitter.com/SenAngusKing/status/887357062514184192
SenAngusKing;2017-07-18 13:01;95;508;"There are many ideas out there that we can all agree on to improve our health care system, such as lowering prescription drug prices.";;;;"887356734544769030";https://twitter.com/SenAngusKing/status/887356734544769030
MissWrite;2017-07-18 09:41;0;0;"Or, we could just go with Medicare for All and let every age bracket have access to health care. # Mepolitics";;;#;"887306449231261696";https://twitter.com/MissWrite/status/887306449231261696
pb0ws3r;2017-07-18 00:37;0;0;"@ SenAngusKing Repair & Renovate the ACA-don't repeal and replace. Pls vote NO on the current Senate health care bill. Thanks # Healthcare";;@;#;"887169466550726656";https://twitter.com/pb0ws3r/status/887169466550726656
notbatmanyet;2017-07-17 23:21;0;0;"@ SenSanders @ SenAngusKing @ AprilDRyan When will Universal Healthcare for all Americans become a priority, not a discussion?";;@ @ @;;"887150352528789505";https://twitter.com/notbatmanyet/status/887150352528789505
rob_parritt;2017-07-17 22:38;0;0;"Thank you @ SenAngusKing and @ SenatorCollins for opposing the monstrosity that is Trumpcare. Proud that Maine is taking a stand";;@ @;;"887139468888735744";https://twitter.com/rob_parritt/status/887139468888735744
robw235;2017-07-17 22:16;0;0;"There will be much support amongst citizens if Congress finally get its act together on a solid, affordable, decent healthcare bill.";;;;"887134024656969728";https://twitter.com/robw235/status/887134024656969728
j_c_fitz;2017-07-17 22:03;0;3;"add a public option to all marketplaces to let people buy into Medicare.";;;;"887130690336247808";https://twitter.com/j_c_fitz/status/887130690336247808
WEWONTGOBACK;2017-07-17 21:50;0;0;"Nevertheless, we # persisted. Thank you @ SenatorCollins and @ SenAngusKing for leading the charge to protect our care! http://nyti.ms/2utmmkA https://twitter.com/SuitUpMaine/status/887126361420247041 …";;@ @;#;"887127503646732289";https://twitter.com/WEWONTGOBACK/status/887127503646732289
GreggWGME;2017-07-17 21:43;5;4;"Maine senator @ SenAngusKing reacts as two more @ GOP US Senators say they will not vote for current plan to # RepealAndReplace # Obamacarehttps://twitter.com/SenAngusKing/status/887122195067043840 …";;@ @;# #;"887125750696091648";https://twitter.com/GreggWGME/status/887125750696091648
mainemomof7;2017-07-17 21:43;0;0;"Medicare for ALL!";;;;"887125620978851840";https://twitter.com/mainemomof7/status/887125620978851840
michellehart99;2017-07-17 21:42;0;3;"Yes! Respect and uphold the democratic process for honest input, bipartisan work and support to strengthen our health care system.";;;;"887125363259695104";https://twitter.com/michellehart99/status/887125363259695104
historianess;2017-07-17 21:39;0;1;"That was an honest question btw. There are a lot of ideas floating around (lowering age for Medicare; public option, etc) so what do u want?";;;;"887124639322963969";https://twitter.com/historianess/status/887124639322963969
SenAngusKing;2017-07-17 21:29;246;903;"It's time for Congress to commit to making meaningful & bipartisan improvements to the ACA to make health care more affordable # mepolitics";;;#;"887122195067043840";https://twitter.com/SenAngusKing/status/887122195067043840
DandDfan;2017-07-17 15:24;0;0;"@ SenAngusKing Not signing a petition for healthcare "access". I have "access" to a Lexus. A petition for healthcare for all, that I'll sign.";;@;;"887030223241400321";https://twitter.com/DandDfan/status/887030223241400321
MomsRising;2017-07-17 14:41;5;3;"Nancy ( # BreastCancer # survivor) in Maine needs @ SenAngusKing & @ SenatorCollins to # ProtectOurCarehttps://www.momsrising.org/blog/protectourcare-meet-nancy-in-maine …";;@ @;# # #;"887019443913580545";https://twitter.com/MomsRising/status/887019443913580545
KimHusenits;2017-07-17 14:10;0;0;"Secure health care for all by voting NO to TRUMPCARE. Propose review & revise of ACA in cooperation with dems. People want bipartisan bill";;;;"887011737735761920";https://twitter.com/KimHusenits/status/887011737735761920
AARPMaine;2017-07-17 09:48;3;3;"In @ latimes Senate health care bill pre-existing conditions http://spr.ly/60118SzQJ @ aarpadvocates @ SenatorCollins @ SenAngusKing # mepolitics";;@ @ @ @;#;"886945810902122497";https://twitter.com/AARPMaine/status/886945810902122497
MadAlgorithm;2017-07-17 00:20;0;0;"The 2008 real estate bust & great recession seems linked to this endemic healthcare corruption & Russian international crime syndicates.";;;;"886802760586285056";https://twitter.com/MadAlgorithm/status/886802760586285056
MadAlgorithm;2017-07-17 00:18;0;0;"Based on a preliminary review of the available literature, I believe AHCA/BCRA obsession of the GOP goes to endemic healthcare corruption.";;;;"886802181436747776";https://twitter.com/MadAlgorithm/status/886802181436747776
susi_debra;2017-07-16 16:53;1;1;"@ SenatorCollins @ SenAngusKing One review of many: Revised Healthcare Bill is Worse than first! https://twitter.com/aslavitt/status/886007766707572736 …";;@ @;;"886690152717975552";https://twitter.com/susi_debra/status/886690152717975552
susi_debra;2017-07-16 04:01;1;0;"@ SenatorCollins @ SenAngusKing Now Trump is attacking the latest financial reports of proposed healthcare as "FAKE" # fakepresidenthttps://twitter.com/nicanorjourney/status/886317882342330370 …";;@ @;#;"886496034830110723";https://twitter.com/susi_debra/status/886496034830110723
RP24_1012_2MLT;2017-07-15 13:09;0;0;"@ senrobportman @ lisamurkowski @ SenAngusKing @ SenDeanHeller @ SenateGOP Vote NO on Trumpcare - bad bill no one wants!https://twitter.com/charlesornstein/status/886017717362454529 …";;@ @ @ @ @;;"886271510427688960";https://twitter.com/RP24_1012_2MLT/status/886271510427688960
RP24_1012_2MLT;2017-07-15 12:42;0;0;"@ senrobportman @ lisamurkowski @ SenAngusKing @ SenDeanHeller @ SenateGOP Thank you, @ JohnKasich Vote NO on Trumpcare!!https://twitter.com/JesseFFerguson/status/886251008711700481 …";;@ @ @ @ @ @;;"886264845909229570";https://twitter.com/RP24_1012_2MLT/status/886264845909229570
RP24_1012_2MLT;2017-07-15 11:50;0;0;"@ senrobportman @ lisamurkowski @ SenDeanHeller @ SenAngusKing @ SenateGOP Vote NO on Trumpcare MTP - this is a bad bill!https://twitter.com/ASlavitt/status/886025227913883648 …";;@ @ @ @ @;;"886251517380055042";https://twitter.com/RP24_1012_2MLT/status/886251517380055042
RP24_1012_2MLT;2017-07-15 11:29;0;0;"Vote NO on MTP Trumpcare. @ senrobportman @ lisamurkowski @ SenDeanHeller @ SenAngusKing @ SenateGOP https://twitter.com/TopherSpiro/status/886015376173268992 …";;@ @ @ @ @;;"886246281777205248";https://twitter.com/RP24_1012_2MLT/status/886246281777205248
RP24_1012_2MLT;2017-07-15 11:27;0;0;"Vote NO on MTP Trumpcare. @ senrobportman @ SenateGOP @ SenAngusKing @ lisamurkowski @ SenDeanHeller https://twitter.com/TopherSpiro/status/886240671534919682 …";;@ @ @ @ @;;"886245884652072960";https://twitter.com/RP24_1012_2MLT/status/886245884652072960
FundacionEfrain;2017-07-15 10:28;0;0;"ValiNt David v Goliath @ HealthcareBill @ SenJoniErnst @ ChuckGrassley @ JerryMoran @ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin";;@ @ @ @ @ @ @ @;;"886230928716070912";https://twitter.com/FundacionEfrain/status/886230928716070912
ForeverBlueSue;2017-07-14 23:22;0;0;"@ SenAngusKing I don't think u would do anything this vile, but PLEASE don't vote to take Medicaid, rural care, etc away from Maine. PLEASE!!";;@;;"886063474165547009";https://twitter.com/ForeverBlueSue/status/886063474165547009
FundacionEfrain;2017-07-14 19:59;0;0;"Gr8r Choice Lower Premiums # HealthcareBill @ SenDuckworth @ SenDonnelly @ SenJoniErnst @ ChuckGrassley @ JerryMoran @ SenPatRoberts @ SenAngusKing";;@ @ @ @ @ @ @;#;"886012387492605952";https://twitter.com/FundacionEfrain/status/886012387492605952
ddavisadvocacy;2017-07-14 16:26;0;0;"Thank you @ SenatorCollins @ SenAngusKing for protecting Mainers from Medicaid caps! Awesome that we can count on you! http://bangordailynews.com/2017/06/26/politics/cbo-senate-gop-health-care-bill-would-leave-22-million-more-people-uninsured-by-2026/ …";;@ @;;"885958705061265409";https://twitter.com/ddavisadvocacy/status/885958705061265409
woodstockwasme;2017-07-14 14:54;0;0;"3/ Austrailia's care Y not use that model? @ sarahkliff @ SenSanders @ SenateDems @ SenAngusKing @ reedfrich @ nytpolitics @ washingtonpost";;@ @ @ @ @ @ @;;"885935573092913152";https://twitter.com/woodstockwasme/status/885935573092913152
MECEP1;2017-07-14 14:24;0;0;"# Medicaid cap in OP healthcare bill would cost Maine dearly: http://bit.ly/2tnE2K6  Thanks for opposing, @ SenatorCollins @ SenAngusKing pic.twitter.com/AVZ3jbdyQm";;@ @;#;"885927985630650368";https://twitter.com/MECEP1/status/885927985630650368
DrJoeBentivegna;2017-07-14 13:03;0;0;"@ SenAngusKing @ AngusKing2018 @ SenatorCollins @ collins4senator @ ChrisVanHollen @ VanHollenForMD # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @;#;"885907675564912640";https://twitter.com/DrJoeBentivegna/status/885907675564912640
