RealTJones1;2017-07-17 19:13;0;0;"Actual Jeffery many ppl care & you should but something is blocking your common sense. Yes I pay for the same healthcare Trump receive YOU?";;;;"887088005093240832";https://twitter.com/RealTJones1/status/887088005093240832
braveryraptor;2017-07-17 18:45;0;0;"I wish the USA was well-known for its stunning healthcare system. Instead, we come in last # MedicareForAllhttp://www.abc.net.au/news/2017-07-17/australian-healthcare-ranked-second-best-in-developed-world/8716326 …";;;#;"887080897341685760";https://twitter.com/braveryraptor/status/887080897341685760
braveryraptor;2017-07-17 18:39;0;2;"You're not fooling anyone, Roger. Republicans don't even know what Republicans want, much less the American ppl # MedicareForAll";;;#;"887079435362611200";https://twitter.com/braveryraptor/status/887079435362611200
tmthrower;2017-07-17 18:16;0;0;"No1 cares about Russia.its Obama care. Do u pay for your own health care?";;;;"887073471997628419";https://twitter.com/tmthrower/status/887073471997628419
SchoolsRetooled;2017-07-17 16:53;0;0;"@ LisaMurkowski @ SenRobPortman @ SenatorRisch @ SenPatRoberts @ MarcoRubio @ SenatorTimScott @ SenatorWicker @ SenToomey https://www.facebook.com/notes/kathleen-t-wright/vote-no-on-senate-healthcare-bill/10154764935457944/?hc_location=ufi …";;@ @ @ @ @ @ @ @;;"887052752152645633";https://twitter.com/SchoolsRetooled/status/887052752152645633
NoDeVos;2017-07-17 14:26;1;0;"Neat-o, Roger. You have any plans to work on fixing our healthcare system? No?";;;;"887015566455836673";https://twitter.com/NoDeVos/status/887015566455836673
susan_shirkey;2017-07-17 14:19;0;0;". @ SenatorWicker Don't take our health care away!No transparency,no public hearings.All white men.DESPICABLE! # ResistTrumpcare VOTE NO NO NO";;@;#;"887013785143312386";https://twitter.com/susan_shirkey/status/887013785143312386
tturnereb;2017-07-17 13:16;0;2;"Work! Repeal Obama care, cut taxes, Lead, stop posting political rhetoric";;;;"886998148165533696";https://twitter.com/tturnereb/status/886998148165533696
melindanbrown;2017-07-17 12:10;0;0;"Vote on # trumpcare being delayed should give you both more time to decide it's not for MS @ SenatorWicker @ SenThadCochran # dontmesswithchips";;@ @;# #;"886981383540932609";https://twitter.com/melindanbrown/status/886981383540932609
NeuroSydney;2017-07-17 11:46;0;0;". @ SenThadCochran @ SenatorWicker Be loyal to your constituents, not your party. Even the poorest people in Mississippi deserve healthcare.";;@ @;;"886975288009248769";https://twitter.com/NeuroSydney/status/886975288009248769
justbreatheusa;2017-07-17 10:06;0;1;"If you want to see or remember political theater Simply review @ GOP for history & playbook Or Look at # Trumpcare Or Look at @ POTUS";;@ @;#;"886950288120303617";https://twitter.com/justbreatheusa/status/886950288120303617
Cheryl34213957;2017-07-17 10:01;0;0;"Bipartisanship would be nice in all senate proceedings. Ex. healthcare/ tax reform, and infrastructure. That requires compromise, Sir.";;;;"886949085399441410";https://twitter.com/Cheryl34213957/status/886949085399441410
MScoastrat;2017-07-16 19:07;0;0;"@ HarperCampaign @ SenThadCochran @ SenatorWicker please follow @ RandPaul on healthcare reform, unlike you 3 clowns he is a MD and has run bus.";;@ @ @ @;;"886724031902339073";https://twitter.com/MScoastrat/status/886724031902339073
MScoastrat;2017-07-16 19:06;0;0;"@ HarperCampaign @ SenThadCochran @ SenatorWicker if you guys can't get healthcare done, please resign so we can elect someone who will!";;@ @ @;;"886723722287226884";https://twitter.com/MScoastrat/status/886723722287226884
bsyovat;2017-07-16 14:22;0;0;"@ SenatorWicker please do not vote for Trumpcare, it is nothing but a tax break for the rich and poor people will suffer. Remember 2018!";;@;;"886652255050412033";https://twitter.com/bsyovat/status/886652255050412033
unifyusa;2017-07-16 12:49;0;1;". @ SenatorWicker FixUnsustainable&Ineffective # Medicaid n # AHCA # repealobamacare # fullrepeal # pjnet @ POTUS # pjnetpic.twitter.com/l6BcqEDW1j";;@ @;# # # # # #;"886628970573082624";https://twitter.com/unifyusa/status/886628970573082624
Makeawish3;2017-07-16 10:38;0;1;"Are you paying attention @ SenatorWicker @ SenThadCochran ? Your healthcare bill is garbage. VOTE NO.https://twitter.com/DennisG_Shea/status/886297278666952704 …";;@ @;;"886595791355355136";https://twitter.com/Makeawish3/status/886595791355355136
Mittineague;2017-07-15 21:42;0;0;". @ SenThadCochran @ SenatorWicker Examine your conscience Serve constituents and Americans Fix # ACA or pass # SinglePayer # MedicareForAll";;@ @;# # #;"886400630037860357";https://twitter.com/Mittineague/status/886400630037860357
4blackstockings;2017-07-15 18:29;0;0;"@ SenatorWicker Vote NO on the R healthcare bill... it's totally anti-Christian...didn't you say you were Christian? Well I can't tell.......";;@;;"886352037889228800";https://twitter.com/4blackstockings/status/886352037889228800
melindanbrown;2017-07-15 15:47;0;0;"Better late than never... pls vote NO to # Trumpcare @ SenatorWicker @ SenThadCochran";;@ @;#;"886311352356175875";https://twitter.com/melindanbrown/status/886311352356175875
artistsandie;2017-07-15 09:08;0;0;"@ SenatorWicker @ SenDeanHeller If TrumpDeathCare is passed many of us have no healthcare, fix ACA not dump!";;@ @;;"886210861739589633";https://twitter.com/artistsandie/status/886210861739589633
artistsandie;2017-07-15 09:07;0;0;"@ SenatorWicker If TrumpDeathCare is passed many of us have no healthcare, fix ACA!";;@;;"886210678951825409";https://twitter.com/artistsandie/status/886210678951825409
braveryraptor;2017-07-14 21:40;0;1;"Don't worry children, the elderly, and the poor can just pull themselves up by their bootstraps and buy their own healthcare!";;;;"886037676352307200";https://twitter.com/braveryraptor/status/886037676352307200
IndivisibleMS_D;2017-07-14 17:16;0;0;". @ SenatorWicker states changes under # GOPcare is great for MS. BUT..2016 HSA enrollment was a measly 34,891. MS has a population of 2.9 mil!https://twitter.com/CAP_Health/status/885934303942758400 …";;@;#;"885971200626892802";https://twitter.com/IndivisibleMS_D/status/885971200626892802
TheAnimeDreamer;2017-07-14 14:14;0;0;"Hey, @ SenatorWicker @ SenThadCochran - I'm concerned if you're working with Trump! Please # ProtectOurCare and # VoteNo on # Trumpcare";;@ @;# # #;"885925394490302465";https://twitter.com/TheAnimeDreamer/status/885925394490302465
TheKang9103;2017-07-14 13:31;0;0;"@ SenatorWicker ...Do Not vote for this healthcare bill. It's garbage! Fix the one already in place! pic.twitter.com/0LloCE2uWh";;@;;"885914595394760704";https://twitter.com/TheKang9103/status/885914595394760704
DrJoeBentivegna;2017-07-14 13:06;0;0;"@ SenatorWicker @ RogerWicker @ clairecmc @ McCaskillOffice @ RoyBlunt @ SteveDaines @ DainesforMT # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @ @;#;"885908307290058752";https://twitter.com/DrJoeBentivegna/status/885908307290058752
unifyusa;2017-07-14 12:03;2;1;". @ SenatorWicker FixUnsustainable&Ineffective # Medicaid n # AHCA # repealobamacare # fullrepeal # pjnet @ POTUS # pjnetpic.twitter.com/l6BcqEDW1j";;@ @;# # # # # #;"885892624426483714";https://twitter.com/unifyusa/status/885892624426483714
PRCDEC;2017-07-14 12:02;1;0;"@ SenThadCochran @ SenatorWicker # NotoTrumpcare # HealthcareBill # GOPlies # Yourlasttermpic.twitter.com/OQXKcCia9I";;@ @;# # # #;"885892374857220096";https://twitter.com/PRCDEC/status/885892374857220096
FundacionEfrain;2017-07-14 09:45;0;0;"Work 2gether on # HealthcareBill 4 US @ SenJohnBarrasso @ SenShelby @ senjohnkennedy @ JohnKennedyLA @ SenThadCochran @ RogerWicker @ SenatorWicker";;@ @ @ @ @ @ @;#;"885857743097257985";https://twitter.com/FundacionEfrain/status/885857743097257985
Mystime;2017-07-13 21:34;0;0;"@ SenatorWicker IF U vote party over ppl, how many of UR constituents will die? Will lose healthcare ins? Can U face them? # VotePPLoverParty";;@;#;"885673921936105472";https://twitter.com/Mystime/status/885673921936105472
midge219;2017-07-13 21:32;0;0;"@ SenatorWicker https://www.americamagazine.org/politics-society/2017/07/10/senators-did-you-come-washington-take-health-care-sick-and-food-hungry …";;@;;"885673421157183488";https://twitter.com/midge219/status/885673421157183488
